site_id	ZYMO_Standard
853024	4
853025	5
853128	5
853364	9
853365	10
853494	13
853512	13
853613	11
853768	20
854014	9
854015	10
854018	10
854021	14
854024	14
854026	14
854098	15
854164	14
854171	9
854491	14
854705	5
854746	6
854921	13
854922	13
855001	15
855093	13
855609	11
855624	10
855739	13
855819	14
856304	14
856331	14
856351	15
856589	15
856649	12
857040	9
857041	9
857042	9
857184	20
857187	19
857188	19
857191	19
857368	8
857511	8
857512	7
857654	10
858027	10
858188	9
858189	9
858792	8
858793	8
858796	8
858797	8
858798	9
858850	7
858857	8
858859	8
858940	9
858942	9
858943	9
859002	8
859006	10
859018	11
859057	11
859499	6
859507	6
859612	6
860052	8
860325	8
860849	13
860856	16
860857	16
860881	17
860883	20
860997	15
861003	14
861004	14
861045	13
861047	13
861050	11
861068	13
861197	16
861199	16
861479	10
861741	11
862081	9
862086	11
862088	11
862090	11
862151	13
862239	12
862241	11
862269	11
862270	11
862297	10
862330	15
862348	14
862393	10
862416	8
862417	8
862418	9
862737	9
862740	13
862804	10
862886	13
862889	12
863274	17
863297	16
863298	16
863441	14
863442	13
863444	14
863447	14
863615	13
863617	14
863665	14
863667	15
863668	15
863669	15
863671	15
863672	16
863675	17
863676	17
863682	14
863704	11
863733	9
863739	10
863759	8
863761	8
863763	8
863812	3
863813	4
863814	4
863815	4
864301	7
864316	7
864450	5
864764	14
864776	15
864777	15
864881	11
864891	11
864897	11
864918	6
864942	4
865056	14
865082	13
865089	12
865242	12
865621	7
865626	9
865769	15
865770	15
865889	14
865908	19
865916	17
865940	17
865961	15
865967	14
865971	14
865996	14
866607	12
866610	12
866611	12
866647	12
866758	7
866761	7
866764	7
866875	4
867427	13
867575	15
867577	15
867815	8
867816	8
867818	8
867962	13
867964	13
867973	12
868076	10
868078	9
868099	11
868108	12
868112	10
868130	13
868135	16
868535	10
868536	10
868537	10
868680	14
868808	9
868828	14
868829	14
868880	17
868923	16
868971	7
868979	8
868991	8
869044	5
869392	12
869452	15
869468	14
869474	13
869667	14
869677	18
869678	17
869679	16
869680	17
869784	21
869812	22
869829	19
869853	17
869854	18
870355	5
870357	5
870506	19
870507	19
870517	16
870548	16
870598	10
870754	8
870890	12
870892	12
870895	10
870899	11
870919	12
871145	5
871400	13
871401	12
871409	12
871667	6
871708	5
872372	11
872643	17
872668	18
872740	16
872810	14
872811	16
872815	16
872818	16
872820	15
872896	14
872898	11
873046	9
873047	8
873048	8
873366	6
873368	6
873516	6
873517	8
873519	8
874116	10
874122	11
874123	12
874125	11
874271	14
874272	13
874274	13
874275	14
874752	7
875369	18
875551	16
875553	16
875670	13
875673	12
875693	10
875713	10
875715	11
875716	8
875719	11
875720	11
875724	10
875747	12
876078	9
876116	6
876404	10
876498	6
876622	14
876625	16
876643	17
876769	15
876772	18
876879	20
876880	20
877032	14
877038	14
877040	17
877048	17
877050	18
877051	18
877643	13
877727	19
877747	22
877753	21
877782	19
877939	8
878230	10
878231	10
878232	11
878234	9
878238	9
878240	9
878303	12
878325	14
878326	14
878476	18
878942	16
878977	11
879066	9
879135	7
879136	8
879137	9
879138	9
879140	9
879177	8
879289	9
879292	8
879310	10
879453	10
879507	6
879573	9
879655	11
879657	11
879658	11
879723	10
880790	13
880792	14
880936	13
880938	13
880957	7
881114	10
881430	11
881443	12
881472	13
881528	11
881593	11
881801	8
881803	9
881949	17
881952	17
881953	17
881954	16
882007	15
882235	5
882236	5
882240	6
882241	6
882385	11
882386	10
882388	10
882390	10
882515	13
882536	11
882553	10
882741	21
883308	14
884573	14
884575	16
884576	16
884577	16
884722	15
884724	15
884873	7
884918	13
884920	13
884921	14
885068	20
885070	21
885072	19
885857	8
885976	7
885996	10
886203	9
886341	10
886507	9
886805	10
886806	10
886955	13
886956	12
886957	12
887131	14
887320	17
887403	20
887414	22
887432	21
887469	17
887681	17
887682	16
887829	18
887830	16
887831	16
887832	17
887904	11
888038	11
888233	14
888260	13
888476	11
888495	10
888605	11
888607	12
888610	12
888612	12
888614	12
888616	12
888804	8
889072	9
889083	10
889136	14
889227	13
889238	15
889249	13
889273	12
889306	10
889330	12
889331	12
889333	12
889474	14
889475	14
889548	9
889830	9
890035	6
890258	9
890261	9
890406	11
890407	11
890408	11
890409	10
890634	14
890691	8
890693	11
890694	11
890695	11
890727	11
890840	9
890844	7
890845	7
890866	7
890926	9
890927	9
891076	12
891077	12
891214	5
891215	5
891216	5
891223	7
891227	8
891228	8
891361	15
891362	15
891364	16
891367	16
891375	13
891861	9
891966	8
892125	13
892126	13
892127	13
892635	22
892825	21
893146	10
893268	17
893373	11
893762	14
894088	13
894136	14
894387	10
894532	16
894535	15
894581	10
894587	13
894693	13
894733	12
894829	18
894856	16
895402	12
895425	10
895448	9
895455	8
895731	3
896043	10
896047	8
896146	7
896148	7
896193	11
896296	12
896590	12
896740	7
896815	8
896816	6
896965	6
897065	7
897480	11
897482	11
897483	11
897487	11
897590	13
897592	12
897594	12
897595	11
897596	11
897628	13
897633	13
897634	13
897709	14
897740	12
897741	12
897742	12
897746	12
897826	13
897827	13
897828	13
897829	13
897859	18
897953	14
897976	16
897977	16
898135	9
898138	8
898558	11
898560	11
898561	11
898562	10
898584	12
898588	12
898590	12
898708	12
898709	12
898710	12
898711	12
898873	15
898924	14
898940	16
898996	12
898997	11
898998	11
899093	13
899145	12
899147	12
899207	12
899317	17
899326	18
899409	12
899412	13
899562	8
899580	10
899615	11
899634	9
899665	11
899686	8
899713	7
899714	7
900159	17
900167	18
900188	18
900583	11
900584	11
900728	14
900733	16
900734	16
900737	16
900797	16
900833	22
901039	13
901071	17
901083	19
901134	17
901144	17
901186	11
901628	17
901656	15
901667	17
901688	16
901760	14
902002	9
902049	8
902055	7
902157	17
902198	22
902335	10
902550	9
902716	8
902960	14
903176	7
903560	12
903685	18
903795	14
903796	14
903797	14
903974	12
904012	13
904121	14
904439	18
904499	20
904502	19
904526	20
904629	19
904649	16
904677	16
904680	15
904689	14
904691	13
904739	12
905482	12
905485	12
905632	13
905635	12
905636	12
905674	17
905943	9
906534	13
906575	14
906577	13
906721	7
906724	7
906725	7
907095	11
907204	6
907206	9
907208	9
907214	9
907219	8
907266	9
907282	10
907284	10
907285	10
907286	10
907338	10
907356	8
907360	8
907361	8
907364	8
907367	7
907433	8
907439	9
907440	9
907441	9
907444	10
907445	11
907448	12
907450	12
907451	12
907453	10
907511	16
907512	16
907517	18
907577	22
907591	22
907595	22
907597	22
907662	18
907663	17
907665	15
907667	15
907668	14
907669	13
908148	11
908151	11
908270	14
908297	19
908439	18
908491	10
909234	8
909236	7
909378	8
909381	9
909419	5
909557	12
909578	10
909608	8
909685	11
910256	16
910281	13
910282	13
910463	11
910507	13
910508	13
910540	12
910583	11
910601	11
910607	12
910615	12
910657	8
910819	7
910820	7
910970	13
910971	10
911104	8
911233	10
911235	11
911236	11
911237	12
911246	13
911311	14
911321	15
911383	18
911596	11
911847	19
911856	17
911909	15
912100	17
912173	12
912228	14
912290	14
912294	16
912295	16
912296	13
912299	13
912341	19
912356	21
912358	21
912372	21
912375	20
912403	21
912415	20
912439	18
912440	17
912450	19
912451	19
912599	12
912600	12
912601	11
913099	11
913148	9
913149	9
913221	12
913290	20
913292	19
913293	19
913297	19
913367	18
913369	17
913370	18
913456	21
913517	22
913521	22
913578	21
913584	21
913605	13
913606	14
913607	15
913642	13
913889	13
914190	14
914265	17
914267	14
914414	18
914415	17
914416	18
914600	13
914668	18
914686	20
914687	19
915035	13
915134	8
915201	10
915319	8
915329	7
915340	11
915381	16
915420	15
915492	12
915650	8
915756	9
915799	13
915800	13
915924	17
915993	20
916002	19
916011	19
916102	11
916226	14
916243	17
916251	15
916252	15
916308	16
916320	18
916406	22
916522	14
916558	11
916793	12
916795	12
917283	6
917353	9
917355	9
917426	12
917429	11
917503	13
917504	13
917617	10
917753	7
917941	8
918056	15
918057	15
918061	15
918159	15
918200	17
918203	15
918205	16
918206	17
918214	14
918248	16
919278	7
919681	14
919701	14
919803	11
919850	12
919934	11
919937	11
919954	10
919971	9
919972	9
919974	10
920085	10
920086	11
920087	12
920089	12
920121	13
920122	14
920123	14
920130	8
920211	10
920240	15
920316	13
920331	11
920369	11
920371	11
920392	12
920524	8
920526	8
920744	8
920907	16
920955	17
921084	16
921085	16
921087	16
921232	14
921233	14
921236	13
921268	15
921274	15
921334	22
921391	20
921394	21
921474	14
921475	16
921490	12
921528	16
921944	17
922005	14
922031	19
922114	22
922135	19
922170	14
922554	7
922595	10
922615	15
923113	9
923503	9
923620	11
923640	11
923887	9
923889	9
923890	8
924037	4
924038	4
924289	13
924290	14
924417	10
924437	9
924440	8
924443	8
924444	8
924567	5
924911	4
925041	11
925042	11
925160	14
925162	15
925180	15
925192	16
925193	15
925194	16
925201	15
925202	15
925203	15
925309	12
925310	11
925348	9
925474	12
925475	12
925476	12
925550	13
925578	12
925625	9
925626	10
925687	12
925773	10
925823	6
925824	6
925827	6
925832	6
925833	6
925957	13
926194	8
926331	8
926479	15
926506	16
926716	16
926875	11
926889	11
926909	12
927080	15
927081	15
927084	15
927085	17
927126	15
927229	12
927234	11
927236	10
928043	9
928229	5
928247	7
928272	7
928275	6
928391	11
928421	12
928524	11
928614	11
928674	8
928954	12
928965	14
929008	16
929101	14
929106	14
929165	12
929248	9
929249	11
929253	10
929254	11
929539	9
929550	12
929567	9
929618	10
929670	10
929703	8
929711	8
929828	18
929981	11
930733	10
930915	6
931241	8
931403	8
931404	8
931405	8
931408	8
931444	11
931554	14
931555	15
931556	15
931558	14
931638	12
931641	10
931824	19
931853	18
931858	17
931859	18
931860	19
931931	21
931941	19
931990	20
931993	21
932009	20
932010	19
932135	9
932378	10
932383	9
932389	9
932408	9
932448	7
932515	9
932915	2
932917	4
933063	9
933064	9
933216	5
933262	7
933265	5
933285	6
933373	10
933522	11
933551	11
933552	12
933605	11
933606	9
933607	9
933608	10
933611	9
933702	14
933756	9
933757	9
933758	10
933896	12
933922	15
933979	19
934130	13
934134	14
934292	9
934364	9
934408	14
934409	15
934421	16
934558	12
934559	13
934606	12
934675	15
935023	7
935025	9
935048	8
935277	10
935492	10
935639	10
935642	8
935811	8
936415	10
936424	11
936425	9
936576	9
936582	6
936585	7
936729	8
936730	8
936731	8
937007	13
937009	13
937010	13
937239	4
937251	4
937416	21
937421	21
937440	19
937541	9
937552	7
937741	14
937742	14
937745	15
937749	15
937855	14
937856	14
937857	14
937874	18
937875	17
937876	18
938005	17
938006	18
938007	17
938024	14
938025	15
938026	14
938087	12
938417	10
938620	7
939369	15
939568	11
939569	11
939571	11
939715	7
939718	6
939719	6
940152	14
940153	14
940248	19
940301	21
940302	20
940304	19
940383	17
940384	16
940385	17
940386	17
940437	13
940438	14
940439	13
940535	9
940536	9
940832	6
941276	16
941526	12
941594	17
941646	15
941682	14
941723	12
941742	10
941795	12
941796	11
941908	9
941933	11
941945	11
941947	11
941961	9
941980	8
942143	8
942159	6
942176	7
942183	8
942238	12
942254	11
942291	8
942681	14
942925	12
942926	9
943177	7
943340	12
943341	14
943345	13
943490	8
943491	8
943494	8
944078	11
944121	17
944127	18
944267	22
944269	21
944310	13
945221	7
945352	6
946059	8
946061	8
946197	7
946208	8
946210	8
946212	8
946518	16
946661	14
946969	15
947056	8
947058	11
947294	18
947297	18
947306	19
947350	11
947352	11
947440	16
947665	15
947819	8
947862	7
947863	7
947870	7
947871	7
947897	10
947906	17
947907	17
947908	17
947933	21
948057	21
948058	21
948388	14
948611	13
948612	12
948614	13
948865	9
948992	9
948993	9
948994	10
949105	10
949138	8
949205	12
949210	13
949212	15
949223	19
949352	15
949356	15
949357	15
949392	12
949393	12
949394	11
949486	14
949543	13
949834	7
949984	10
950134	10
950136	11
950138	10
950141	14
950144	16
950284	16
950285	16
950286	15
950290	12
950291	12
950292	13
950293	14
950294	12
950600	12
950877	7
951094	17
951134	22
951187	22
951444	12
951485	10
951731	14
951836	8
952107	9
952108	11
952109	10
952112	11
952114	13
952143	11
952260	10
952261	9
952263	9
952371	14
952407	15
952698	15
952736	17
952761	17
952889	17
953301	12
953310	12
953323	18
953324	17
953698	11
953847	5
953848	5
954064	13
954236	14
954257	15
954281	18
954468	10
954506	10
954517	10
954567	7
954586	10
954587	10
954736	6
954737	6
954866	6
955123	13
955297	21
955332	18
955359	16
955470	15
955518	18
955600	16
955674	9
955944	10
956071	5
956097	9
956099	10
956100	10
956101	10
956242	11
956249	8
956251	10
956301	9
956318	6
956466	15
956467	14
956468	15
956471	14
956472	13
956491	17
956569	12
956584	13
956618	16
956620	16
956622	18
956629	17
956636	16
956637	16
956639	14
956856	14
956988	14
957153	11
957303	4
957367	6
957514	13
957516	13
957517	12
957519	12
957679	16
957942	9
958013	9
958048	13
958049	13
958086	15
958091	13
958092	13
958205	12
958283	10
958638	6
958673	10
958873	15
958908	7
958930	12
959440	12
959488	14
959489	14
959491	14
959636	12
959637	12
959638	12
959639	11
959640	11
959641	11
959644	12
959833	9
960029	6
960291	10
960412	21
960643	13
960660	11
960870	15
961021	10
961066	14
961256	10
961258	8
961261	9
961550	21
961566	20
961567	21
961573	14
961580	13
961584	13
961585	13
962190	6
962222	4
962230	6
962248	7
962294	4
962379	6
962380	6
962464	13
962465	13
962493	16
962614	9
962878	7
962879	7
962881	7
962937	5
963388	13
963425	12
963890	15
964144	7
964157	10
964158	11
964307	16
964308	16
964621	19
964626	18
964772	19
964773	19
964775	21
965225	7
965328	8
965335	8
965423	4
965618	9
965678	16
965789	12
965945	11
965946	11
965952	11
965975	14
965980	14
966033	13
966097	9
966098	8
966198	10
966324	13
966342	15
966348	12
966377	12
966378	13
966431	16
966482	13
966526	13
966527	13
966529	13
966551	10
966712	11
966713	11
966761	11
966863	12
966879	11
966909	14
967081	17
967198	15
967210	14
967556	14
967557	14
967564	13
967649	19
967703	17
967706	16
967709	16
967711	16
968215	6
968327	11
968363	15
968391	17
968398	19
968511	9
968512	10
968609	12
968766	20
968917	12
968924	11
968931	6
968932	6
968933	6
969070	11
969258	4
969448	15
969451	15
969452	15
969516	18
969595	15
969654	13
969775	15
969867	18
969868	17
969873	19
969982	13
970008	12
970009	12
970011	12
970012	12
970401	18
970463	13
970567	10
970678	11
970679	12
970828	18
970829	17
970864	14
970897	16
970903	14
970909	15
970926	14
970928	13
970943	10
970991	7
971030	6
971102	12
971108	12
971120	11
971213	11
971219	13
971417	18
971645	8
971905	10
972020	14
972107	16
972110	17
972113	16
972254	14
972257	13
972258	13
972259	14
972415	6
972417	6
972535	12
972564	13
972566	13
972567	13
972684	9
972685	9
972823	19
972873	19
972877	18
972879	18
972880	18
972881	19
972884	19
972886	18
973126	9
973255	10
973519	15
973520	14
973572	14
973811	8
974030	7
974148	13
974150	13
974151	13
974297	14
974299	14
974301	14
974378	12
974542	8
974548	8
974568	8
974597	7
974602	7
974714	10
974750	7
974753	8
974788	9
975250	12
975278	11
975302	11
975361	7
975583	6
976178	12
976255	21
976414	11
976484	13
977053	11
977179	8
977366	8
977367	8
977516	8
977590	6
977910	4
978446	14
978466	19
978597	21
978711	17
978712	17
978714	16
978782	10
978810	10
978861	7
978862	7
978863	7
979126	5
979128	5
979129	5
979274	8
979275	9
979276	9
979279	8
979658	14
979676	15
979825	6
979866	5
979984	7
979989	10
979992	9
979995	10
980020	15
980026	16
980053	21
980161	19
980172	19
980198	17
980201	16
980264	10
980283	7
980298	9
980299	9
980351	9
980439	13
980534	20
980576	18
980647	17
980960	13
980961	14
980967	13
980968	13
980976	9
980978	10
980982	10
981127	12
981128	12
981162	10
981357	10
981424	16
981425	15
981443	18
981460	13
981573	5
981574	5
981575	4
981594	4
981659	8
981798	18
981808	15
981901	19
981927	20
981945	13
982019	10
982024	10
982079	13
982118	13
982493	19
982515	17
982597	18
982639	20
982782	22
982786	21
982787	22
982910	14
982957	12
983311	9
983545	14
983677	10
984165	5
985235	9
985775	11
985794	11
985854	11
985857	12
986253	12
986271	13
986291	13
986342	13
986510	12
986585	11
986607	12
986621	10
986691	11
986748	10
986749	10
986755	15
986794	16
986815	14
986898	17
986939	12
987008	17
987041	15
987231	9
987416	13
987752	17
987758	17
988041	18
988098	16
988181	11
988183	11
988194	18
988328	21
988330	21
988331	22
988339	19
988344	14
988458	7
988459	8
988609	18
988784	9
989048	19
989198	12
989254	12
989977	17
989981	17
989982	17
989984	16
989985	16
990086	20
990092	18
990166	11
990168	11
990173	9
990197	11
990255	8
990494	8
990639	9
990640	10
990641	10
990643	10
990662	18
990695	19
990791	22
991476	10
991478	10
991479	11
991735	13
991737	13
991739	13
991835	8
991836	8
991885	13
991886	13
991887	12
991989	15
992011	15
992439	17
992573	6
992577	6
992630	12
992696	10
993261	14
993305	8
993570	6
993573	5
993719	7
993721	7
993722	6
993723	6
993917	6
994065	10
994067	10
994201	8
994353	8
994692	10
994693	10
994694	10
994697	10
994838	14
994839	14
994840	13
994846	14
994977	10
994985	8
995360	11
995480	12
995507	18
995580	14
995687	17
995698	17
995704	18
995727	15
995728	13
995837	8
995853	9
995922	10
995926	11
995974	11
996042	11
996105	11
996137	18
996249	16
996250	16
996308	16
996399	18
996476	12
996762	11
996797	9
996944	10
996946	10
997027	11
997248	10
997369	9
997515	13
997754	18
997762	18
997894	14
998035	11
998038	11
998048	9
998158	7
998256	13
998385	13
998387	14
998388	14
998389	11
999401	19
1000379	16
1000380	16
1000625	15
1000810	18
1000811	17
1000837	18
1000847	18
1000848	18
1000857	21
1000886	19
1000956	13
1000990	10
1000993	10
1000997	10
1000999	10
1001007	10
1001008	10
1001251	3
1001280	5
1001502	11
1001504	11
1001652	21
1001653	21
1001962	15
1001981	15
1002171	8
1002173	8
1002314	8
1002316	8
1002317	7
1002321	7
1002323	7
1002477	10
1002627	15
1002868	16
1002896	14
1002898	14
1002899	14
1003015	13
1003041	15
1003045	14
1003046	15
1003048	15
1003165	20
1003166	21
1003215	19
1003296	20
1003340	16
1003341	15
1003372	16
1003489	7
1003491	7
1004031	11
1004041	12
1004276	9
1004279	8
1004314	10
1004511	10
1004536	11
1004879	9
1004909	7
1005268	11
1005270	11
1005271	11
1005272	11
1005418	15
1005419	15
1005420	16
1005430	15
1005502	14
1005564	13
1006058	21
1006061	20
1006139	21
