site_id	JKid
1253875	44
1253876	43
1253880	45
1253882	45
1253940	38
1253942	42
1253943	37
1253944	34
1254004	39
1254078	36
1254081	34
1254099	29
1254112	28
1254255	41
1254267	45
1254277	41
1254279	42
1254328	39
1254343	43
1254439	43
1254487	46
1254498	47
1254571	48
1254574	50
1254578	52
1254580	46
1254589	53
1254591	50
1254592	53
1254599	56
1254624	51
1254665	48
1254718	56
1254720	56
1254724	51
1254737	46
1254742	48
1254758	44
1254761	44
1254762	44
1254764	44
1254811	48
1254816	42
1254876	47
1254893	46
1254935	43
1254939	44
1254946	44
1254952	48
1254953	48
1254974	45
1254975	43
1254976	43
1254978	43
1254999	45
1255033	38
1255110	44
1255121	42
1255125	42
1255126	42
1255127	41
1255139	39
1255215	42
1255308	35
1255316	37
1255349	31
1255350	30
1255351	31
1255358	30
1255362	25
1255395	27
1255421	30
1255452	32
1255455	32
1255457	31
1255458	32
1255487	29
1255499	31
1255500	33
1255501	32
1255536	35
1255600	34
1255617	33
1255646	35
1255649	36
1255651	37
1255652	37
1255654	36
1255689	37
1255701	40
1255702	41
1255723	41
1255734	42
1255743	40
1255793	33
1255794	33
1255851	26
1255852	25
1255971	23
1255982	22
1256179	37
1256180	37
1256183	36
1256185	40
1256212	39
1256250	39
1256325	41
1256331	38
1256334	39
1256382	40
1256408	43
1256426	38
1256443	39
1256447	38
1256453	39
1256482	36
1256494	35
1256501	39
1256537	30
1256541	30
1256560	26
1256565	27
1256596	23
1256642	27
1256643	23
1256661	31
1256663	30
1256664	29
1256677	34
1256684	34
1256685	34
1256689	28
1256691	31
1256768	32
1256781	31
1256789	29
1256791	32
1256792	32
1256813	32
1256814	33
1256816	32
1256829	27
1256897	27
1256948	34
1256949	33
1256950	32
1256951	31
1257027	38
1257084	43
1257096	44
1257097	37
1257099	38
1257118	37
1257120	34
1257188	48
1257203	50
1257221	43
1257222	47
1257235	45
1257236	46
1257243	43
1257253	42
1257274	38
1257277	38
1257292	40
1257310	34
1257368	29
1257369	31
1257402	26
1257506	27
1257552	40
1257581	40
1257584	40
1257585	41
1257586	40
1257587	39
1257593	37
1257625	37
1257627	36
1257631	37
1257633	39
1257634	39
1257637	44
1257638	44
1257691	58
1257736	59
1257772	51
1257774	53
1257778	51
1257784	49
1257786	59
1257855	57
1257862	57
1257877	55
1257891	58
1257921	64
1257968	48
1257970	46
1257989	44
1258048	58
1258051	58
1258053	57
1258118	70
1258119	71
1258120	70
1258138	71
1258139	69
1258160	67
1258199	60
1258200	60
1258201	59
1258203	60
1258204	59
1258206	55
1258214	55
1258301	34
1258344	48
1258391	46
1258408	42
1258440	41
1258444	42
1258454	46
1258456	46
1258457	45
1258478	40
1258513	38
1258573	48
1258576	50
1258587	46
1258590	47
1258597	46
1258600	45
1258605	43
1258606	44
1258607	44
1258625	36
1258627	37
1258628	37
1258629	41
1258631	42
1258646	48
1258648	47
1258683	47
1258685	47
1258692	52
1258734	54
1258735	54
1258736	54
1258737	52
1258774	53
1258775	53
1258777	55
1258793	44
1258794	44
1258795	44
1258829	32
1258830	32
1258842	33
1258884	47
1258885	47
1258886	47
1258887	46
1258924	44
1258926	44
1258927	44
1258928	42
1258938	50
1258975	51
1258982	53
1259002	43
1259059	39
1259061	39
1259065	40
1259075	42
1259079	49
1259085	47
1259088	45
1259089	42
1259090	44
1259201	41
1259203	40
1259205	40
1259207	41
1259212	40
1259213	39
1259214	39
1259215	41
1259246	27
1259267	29
1259273	36
1259276	35
1259277	34
1259279	33
1259330	42
1259331	42
1259365	46
1259368	44
1259372	47
1259421	53
1259425	53
1259426	53
1259427	53
1259429	52
1259440	44
1259480	42
1259481	41
1259497	38
1259527	42
1259528	43
1259569	35
1259610	52
1259677	52
1259679	53
1259683	50
1259730	54
1259738	54
1259739	53
1259797	44
1259801	48
1259810	53
1259895	44
1259896	43
1259935	43
1259937	42
1259938	43
1259939	45
1259944	47
1259992	38
1259994	37
1260045	45
1260046	45
1260056	51
1260086	56
1260113	58
1260116	56
1260119	53
1260142	51
1260161	49
1260184	46
1260206	37
1260266	41
1260267	43
1260306	44
1260307	43
1260308	43
1260332	40
1260335	40
1260391	42
1260412	47
1260422	53
1260426	51
1260456	60
1260458	60
1260495	62
1260504	66
1260590	26
1260649	34
1260678	41
1260683	45
1260750	54
1260756	49
1260796	47
1260801	44
1260833	43
1260878	48
1260894	43
1260955	50
1260956	52
1260960	50
1260985	46
1261053	58
1261120	46
1261158	46
1261159	47
1261160	49
1261162	49
1261165	48
1261166	50
1261167	53
1261169	51
1261171	55
1261172	56
1261189	59
1261191	61
1261192	59
1261193	58
1261217	60
1261219	59
1261274	65
1261302	71
1261304	68
1261305	71
1261307	73
1261309	73
1261310	74
1261312	74
1261314	72
1261315	72
1261317	66
1261318	67
1261323	63
1261341	56
1261358	54
1261359	52
1261366	52
1261368	53
1261369	53
1261375	52
1261431	56
1261446	57
1261451	56
1261456	52
1261458	50
1261462	50
1261492	55
1261523	56
1261576	51
1261578	50
1261589	52
1261591	55
1261596	54
1261622	56
1261665	45
1261690	43
1261727	56
1261784	50
1261833	54
1261847	58
1261868	47
1261870	49
1261872	50
1261877	39
1261925	38
1261926	38
1261927	38
1261954	39
1262016	40
1262017	40
1262020	40
1262022	40
1262075	35
1262077	33
1262185	58
1262261	45
1262263	52
1262265	51
1262270	51
1262271	48
1262274	47
1262303	48
1262304	49
1262305	48
1262306	48
1262325	52
1262326	51
1262347	52
1262348	53
1262349	52
1262363	52
1262371	52
1262380	54
1262404	60
1262405	58
1262407	60
1262408	56
1262414	63
1262422	75
1262424	71
1262425	74
1262454	67
1262455	67
1262457	68
1262458	64
1262459	60
1262475	58
1262498	52
1262555	49
1262556	51
1262618	33
1262688	52
1262716	60
1262717	58
1262724	58
1262737	55
1262752	56
1262756	53
1262773	61
1262774	61
1262803	68
1262812	64
1262825	67
1262831	69
1262875	67
1262879	65
1262896	63
1262910	61
1262911	61
1262921	61
1262922	62
1262924	61
1262945	62
1262946	61
1262947	59
1262952	59
1262953	54
1262957	52
1262958	49
1262971	54
1262981	53
1263059	53
1263060	53
1263061	54
1263093	43
1263094	42
1263096	40
1263098	39
1263134	46
1263137	44
1263139	43
1263174	46
1263204	47
1263241	50
1263242	51
1263244	51
1263246	52
1263272	46
1263280	45
1263283	46
1263325	35
1263337	43
1263340	43
1263357	48
1263375	42
1263387	37
1263391	38
1263416	36
1263418	35
1263429	35
1263431	33
1263432	34
1263434	32
1263498	31
1263504	26
1263507	26
1263509	25
1263537	27
1263565	26
1263566	25
1263568	25
1263569	28
1263612	32
1263648	43
1263649	43
1263654	45
1263655	44
1263726	51
1263759	50
1263777	35
1263780	33
1263785	37
1263788	33
1263877	39
1263881	37
1263882	38
1263884	40
1263888	40
1263889	42
1263933	35
1264021	43
1264031	40
1264032	39
1264034	39
1264053	40
1264054	39
1264055	42
1264101	49
1264203	49
1264204	49
1264205	51
1264207	53
1264209	47
1264211	51
1264213	52
1264214	52
1264215	52
1264242	57
1264244	58
1264261	52
1264266	56
1264267	53
1264298	46
1264299	47
1264344	63
1264358	59
1264359	57
1264361	56
1264365	56
1264436	35
1264450	40
1264492	38
1264493	39
1264761	48
1264770	48
1264773	51
1264775	51
1264798	50
1264845	48
1264890	42
1264891	43
1264892	43
1264909	51
1264910	52
1264922	56
1264926	56
1264962	63
1264971	60
1264992	78
1265038	74
1265041	72
1265043	73
1265045	69
1265051	61
1265053	58
1265058	49
1265061	51
1265072	43
1265076	44
1265077	44
1265115	42
1265126	31
1265133	36
1265175	44
1265229	48
1265296	31
1265323	32
1265347	31
1265361	30
1265400	30
1265438	32
1265440	34
1265452	31
1265481	37
1265486	38
1265487	34
1265503	39
1265588	55
1265590	54
1265611	58
1265626	62
1265631	64
1265632	65
1265635	62
1265669	58
1265679	60
1265692	62
1265746	48
1265749	52
1265750	52
1265752	53
1265753	51
1265859	33
1265860	31
1265861	34
1265923	42
1265936	41
1265965	53
1265991	47
1266009	43
1266011	44
1266058	35
1266137	33
1266199	33
1266254	38
1266275	39
1266284	44
1266286	45
1266288	43
1266289	44
1266290	46
1266291	44
1266292	45
1266293	44
1266295	47
1266322	39
1266331	41
1266334	39
1266342	41
1266346	45
1266356	44
1266419	38
1266425	37
1266426	34
1266436	35
1266485	33
1266488	33
1266490	36
1266492	36
1266502	43
1266512	43
1266521	38
1266529	41
1266550	41
1266556	39
1266581	36
1266585	38
1266608	43
1266633	42
1266634	43
1266636	44
1266638	42
1266639	39
1266673	36
1266675	36
1266678	35
1266721	43
1266750	42
1266751	44
1266752	45
1266898	42
1266902	45
1266903	44
1266906	46
1266924	44
1266925	46
1266937	43
1266938	39
1266945	43
1266951	43
1266953	43
1266964	45
1266970	50
1266973	48
1267053	42
1267074	44
1267087	43
1267088	42
1267089	42
1267094	40
1267095	44
1267099	44
1267117	45
1267119	45
1267122	43
1267244	36
1267245	34
1267247	35
1267248	36
1267249	34
1267403	36
1267404	34
1267422	38
1267440	35
1267449	38
1267470	38
1267509	31
1267523	25
1267527	29
1267566	29
1267584	35
1267590	42
1267591	43
1267625	54
1267691	56
1267718	52
1267735	49
1267740	47
1267771	36
1267772	38
1267774	37
1267776	39
1267804	33
1267823	36
1267830	35
1267831	38
1267832	39
1267834	40
1267849	41
1267888	46
1267932	39
1267976	43
1267977	49
1267980	52
1267981	52
1267990	43
1268067	44
1268083	44
1268084	46
1268087	41
1268091	45
1268108	49
1268125	47
1268127	41
1268160	41
1268171	45
1268172	46
1268174	44
1268176	43
1268180	42
1268231	49
1268293	54
1268310	53
1268316	51
1268336	53
1268347	50
1268355	46
1268362	48
1268363	52
1268364	51
1268367	53
1268368	54
1268378	54
1268380	55
1268392	56
1268401	56
1268417	53
1268453	48
1268468	50
1268473	49
1268505	65
1268508	65
1268510	65
1268528	65
1268529	67
1268530	67
1268536	62
1268582	55
1268583	54
1268602	57
1268685	42
1268696	44
1268733	46
1268735	49
1268758	50
1268767	54
1268769	51
1268871	50
1268883	41
1268884	41
1268886	42
1268887	42
1268889	41
1268890	40
1268892	42
1268912	36
1268913	37
1268915	40
1268953	38
1268955	40
1268956	40
1268957	40
1268963	43
1268967	42
1269019	40
1269028	44
1269032	44
1269034	44
1269039	44
1269054	39
1269061	40
1269095	30
1269105	26
1269226	28
1269227	28
1269229	28
1269232	27
1269337	51
1269342	52
1269353	53
1269357	53
1269371	55
1269376	49
1269378	49
1269379	49
1269380	49
1269381	50
1269392	41
1269403	42
1269404	41
1269407	42
1269408	41
1269410	41
1269413	41
1269422	43
1269453	37
1269458	37
1269459	36
1269461	33
1269464	38
1269490	36
1269491	35
1269504	42
1269507	38
1269508	42
1269580	42
1269582	43
1269602	43
1269605	42
1269617	37
1269630	42
1269631	41
1269640	33
1269641	37
1269692	37
1269693	36
1269722	36
1269817	57
1269822	54
1269838	52
1269841	50
1269842	51
1269843	49
1269847	49
1269849	50
1269855	49
1269881	43
1269961	37
1269963	37
1269968	35
1270055	39
1270056	39
1270057	38
1270081	26
1270109	32
1270110	32
1270112	32
1270128	31
1270130	33
1270132	34
1270154	33
1270171	40
1270181	38
1270186	38
1270190	37
1270205	35
1270206	38
1270207	38
1270220	35
1270240	37
1270250	39
1270251	37
1270252	35
1270254	37
1270256	38
1270280	37
1270281	36
1270282	36
1270288	35
1270312	38
1270313	36
1270315	31
1270345	32
1270354	36
1270366	38
1270391	41
1270399	38
1270448	37
1270449	37
1270450	36
1270453	41
1270462	34
1270463	32
1270464	32
1270465	43
1270498	44
1270511	38
1270514	35
1270517	34
1270523	31
1270596	36
1270597	35
1270603	36
1270606	40
1270661	38
1270665	37
1270668	38
1270686	41
1270688	42
1270690	42
1270753	36
1270755	40
1270756	34
1270831	34
1270834	33
1270836	32
1270837	31
1270838	33
1270841	32
1270973	38
1271023	48
1271095	38
1271104	43
1271127	47
1271129	46
1271151	47
1271169	45
1271170	46
1271184	46
1271187	47
1271191	47
1271197	47
1271207	45
1271266	39
1271279	41
1271306	38
1271309	42
1271314	42
1271319	40
1271321	38
1271409	36
1271410	35
1271412	36
1271413	34
1271431	31
1271463	25
1271488	24
1271489	24
1271529	46
1271538	47
1271542	48
1271543	47
1271549	48
1271590	59
1271591	59
1271639	71
1271640	72
1271641	74
1271643	71
1271646	69
1271653	63
1271658	62
1271682	57
1271695	59
1271697	60
1271698	60
1271712	53
1271717	49
1271733	54
1271749	54
1271751	55
1271893	64
1271896	59
1271899	58
1271932	53
1271960	48
1271966	45
1272010	37
1272062	31
1272155	25
1272199	27
1272270	29
1272319	31
1272449	39
1272469	38
1272500	43
1272514	42
1272530	43
1272554	41
1272555	40
1272558	40
1272559	39
1272560	38
1272563	42
1272566	41
1272587	36
1272594	29
1272599	30
1272600	27
1272658	40
1272680	47
1272704	48
1272706	49
1272707	49
1272708	49
1272709	49
1272710	48
1272758	56
1272770	50
1272781	49
1272828	43
1272833	42
1272864	41
1272891	49
1272893	50
1272948	45
1272993	49
1272996	47
1273023	50
1273041	37
1273136	29
1273186	28
1273200	32
1273233	34
1273234	31
1273235	31
1273245	35
1273256	35
1273280	41
1273286	43
1273370	38
1273371	38
1273382	32
1273383	31
1273384	31
1273385	31
1273394	27
1273395	27
1273422	32
1273434	26
1273436	26
1273437	27
1273502	33
1273504	32
1273523	30
1273540	31
1273579	26
1273662	41
1273730	45
1273740	48
1273993	18
1274022	22
1274028	27
1274049	25
1274063	26
1274199	36
1274230	37
1274231	36
1274305	32
1274324	35
1274343	32
1274347	31
1274351	31
1274376	36
1274380	36
1274392	37
1274393	35
1274394	37
1274395	37
1274457	52
1274480	55
1274490	52
1274491	51
1274496	53
1274499	55
1274503	53
1274528	48
1274556	43
1274557	38
1274558	38
1274567	38
1274659	47
1274660	46
1274664	48
1274705	53
1274707	52
1274708	51
1274797	44
1274799	46
1274803	46
1274809	47
1274812	47
1274813	51
1274908	41
1274936	37
1274938	38
1274948	40
1274949	40
1274960	39
1275016	56
1275017	55
1275019	54
1275022	52
1275044	49
1275089	45
1275090	45
1275112	42
1275123	43
1275133	52
1275167	43
1275211	42
1275282	39
1275289	40
1275329	42
1275340	41
1275381	40
1275386	38
1275391	44
1275395	46
1275398	44
1275401	49
1275409	49
1275411	52
1275416	54
1275418	54
1275420	57
1275438	45
1275487	52
1275493	52
1275494	54
1275497	55
1275527	59
1275544	53
1275561	58
1275601	55
1275637	47
1275638	46
1275643	47
1275647	43
1275686	35
1275792	36
1275816	42
1275822	43
1275903	33
1275916	35
1275999	21
1276003	22
1276004	30
1276005	30
1276006	31
1276008	30
1276012	32
1276017	30
1276064	44
1276066	43
1276067	43
1276084	38
1276085	38
1276145	39
1276158	31
1276163	28
1276175	27
1276213	25
1276294	43
1276322	50
1276323	50
1276324	49
1276369	48
1276431	57
1276471	40
1276472	38
1276473	40
1276556	40
1276558	41
1276560	42
1276562	41
1276605	39
1276614	37
1276619	41
1276620	41
1276623	42
1276624	40
1276625	41
1276627	41
1276655	51
1276701	48
1276702	48
1276704	50
1276708	51
1276710	50
1276771	59
1276773	59
1276778	59
1276793	69
1276841	65
1276950	46
1276957	42
1276965	41
1276971	40
1277003	32
1277041	37
1277053	41
1277054	41
1277075	48
1277090	52
1277096	52
1277108	51
1277128	68
1277130	68
1277170	66
1277171	65
1277172	66
1277173	67
1277174	67
1277175	66
1277198	60
1277200	55
1277202	56
1277203	52
1277204	52
1277205	52
1277261	49
1277262	49
1277264	48
1277282	45
1277295	48
1277320	49
1277321	49
1277323	48
1277369	48
1277371	46
1277407	34
1277408	34
1277411	34
1277413	39
1277418	39
1277452	42
1277453	43
1277454	45
1277455	44
1277457	46
1277464	45
1277475	49
1277548	53
1277553	54
1277555	56
1277557	55
1277561	56
1277601	50
1277604	47
1277605	47
1277627	48
1277699	51
1277701	48
1277702	50
1277704	51
1277705	50
1277795	62
1277813	58
1277964	41
1277965	41
1278021	58
1278091	61
1278093	61
1278108	62
1278114	64
1278116	62
1278209	53
1278239	42
1278244	38
1278247	38
1278272	40
1278327	54
1278328	55
1278352	54
1278357	54
1278382	62
1278417	55
1278420	56
1278439	58
1278453	53
1278454	55
1278455	57
1278471	53
1278475	51
1278476	49
1278477	51
1278480	52
1278494	59
1278496	62
1278497	62
1278505	56
1278562	55
1278564	56
1278593	63
1278604	70
1278625	70
1278626	69
1278628	66
1278641	63
1278643	60
1278644	60
1278646	56
1278665	51
1278719	48
1278753	57
1278754	56
1278755	59
1278770	54
1278775	58
1278776	59
1278777	59
1278786	56
1278813	55
1278826	59
1278837	57
1278854	62
1278903	49
1278904	48
1278905	47
1278991	44
1279020	50
1279021	51
1279029	59
1279030	57
1279054	61
1279103	56
1279114	55
1279136	50
1279137	54
1279138	55
1279142	60
1279143	55
1279159	61
1279179	54
1279180	54
1279287	44
1279288	43
1279290	41
1279291	38
1279309	31
1279393	36
1279406	40
1279408	45
1279409	45
1279455	47
1279553	49
1279556	46
1279560	41
1279561	42
1279609	42
1279616	39
1279624	39
1279658	44
1279726	50
1279746	46
1279753	46
1279760	47
1279761	47
1279776	40
1279821	38
1279896	28
1279911	33
1279998	35
1280000	34
1280095	27
1280098	28
1280148	29
1280149	27
1280150	29
1280165	24
1280185	26
1280205	32
1280206	35
1280208	32
1280209	33
1280211	34
1280215	32
1280216	35
1280227	41
1280252	42
1280255	44
1280256	42
1280267	40
1280283	45
1280309	49
1280340	44
1280356	41
1280361	42
1280362	43
1280401	30
1280415	40
1280437	38
1280440	39
1280528	31
1280539	33
1280540	35
1280542	34
1280560	29
1280564	31
1280565	30
1280686	42
1280688	42
1280689	43
1280690	43
1280708	41
1280709	40
1280710	41
1280712	41
1280930	40
1280950	39
1280951	41
1280954	39
1280956	38
1280959	39
1280979	41
1281082	38
1281083	38
1281084	36
1281099	41
1281129	40
1281233	38
1281234	38
1281241	35
1281249	34
1281286	33
1281289	37
1281384	39
1281418	37
1281419	36
1281422	36
1281426	31
1281427	32
1281447	41
1281449	42
1281458	45
1281478	37
1281510	39
1281560	43
1281570	43
1281572	46
1281573	47
1281610	54
1281615	58
1281618	58
1281619	58
1281621	57
1281622	59
1281642	60
1281644	61
1281646	62
1281648	61
1281650	62
1281676	61
1281712	59
1281717	62
1281718	64
1281720	58
1281722	60
1281724	59
1281727	55
1281763	56
1281764	55
1281767	50
1281769	51
1281771	49
1281791	50
1281793	47
1281795	47
1281804	46
1281866	39
1281867	39
1281870	40
1281895	45
1281918	38
1281946	41
1281982	42
1281997	51
1281998	52
1282009	51
1282010	53
1282011	53
1282046	53
1282061	52
1282159	40
1282161	41
1282188	38
1282219	33
1282266	35
1282274	32
1282354	37
1282356	39
1282360	40
1282362	40
1282363	40
1282366	44
1282369	41
1282389	43
1282494	48
1282509	52
1282511	52
1282521	44
1282522	43
1282539	43
1282568	42
1282580	36
1282681	26
1282683	26
1282791	47
1282792	47
1282799	51
1282817	53
1282831	46
1282839	47
1282909	46
1282911	46
1282915	46
1282920	42
1282923	44
1282929	46
1282933	38
1282936	40
1282989	34
1283067	39
1283071	43
1283141	40
1283142	40
1283209	49
1283211	52
1283292	52
1283294	51
1283315	53
1283317	53
1283342	50
1283359	42
1283417	36
1283419	37
1283434	41
1283453	38
1283558	47
1283567	45
1283568	44
1283578	40
1283611	42
1283615	42
1283673	55
1283675	52
1283679	63
1283683	67
1283685	65
1283758	62
1283759	62
1283765	64
1283766	64
1283770	58
1283775	60
1283781	68
1283797	65
1283811	68
1283812	68
1283822	56
1283823	53
1283824	52
1283825	56
1283826	54
1283899	36
1283960	42
1283961	46
1283962	47
1283963	46
1283964	43
1283976	42
1283977	41
1283984	40
1283985	40
1283986	41
1284020	40
1284183	46
1284208	43
1284214	52
1284216	50
1284305	43
1284306	42
1284307	43
1284309	44
1284311	45
1284314	46
1284325	45
1284332	39
1284412	32
1284453	41
1284454	41
1284457	40
1284458	42
1284461	38
1284479	39
1284483	34
1284489	41
1284509	37
1284632	27
1284633	28
1284679	21
1284680	21
1284734	35
1284735	34
1284737	35
1284738	34
1284829	37
1284830	39
1284888	31
1284889	31
1284928	26
1284948	28
1284985	31
1285003	36
1285011	36
1285017	36
1285036	35
1285043	41
1285151	50
1285152	53
1285183	61
1285186	61
1285187	62
1285188	59
1285249	55
1285292	47
1285295	46
1285305	50
1285310	45
1285311	47
1285317	45
1285335	40
1285336	39
1285342	40
1285420	51
1285421	51
1285422	50
1285440	57
1285442	58
1285445	58
1285464	61
1285466	62
1285504	63
1285549	57
1285564	64
1285568	63
1285570	64
1285610	58
1285633	61
1285685	58
1285686	56
1285692	60
1285698	59
1285699	58
1285751	39
1285779	32
1285797	32
1285823	37
1285829	40
1285830	42
1285831	43
1285866	45
1285882	35
1285952	44
1285964	45
1285977	42
1285979	43
1285980	42
1285981	43
1285991	39
1286047	38
1286102	61
1286113	63
1286164	63
1286165	63
1286168	66
1286170	66
1286183	65
1286206	57
1286209	54
1286218	52
1286244	48
1286298	44
1286327	47
1286349	52
1286442	52
1286444	50
1286447	53
1286539	42
1286540	43
1286572	36
