site_id	JMother
1495777	12
1495890	13
1496064	15
1496659	12
1496679	10
1496901	14
1496978	15
1497002	14
1497031	10
1497056	12
1497069	12
1497151	10
1497152	11
1497194	10
1497256	8
1497312	7
1497339	5
1497369	6
1497443	7
1497522	14
1497559	13
1497602	12
1497608	12
1497620	11
1497674	10
1497683	11
1497688	12
1497698	11
1497700	11
1497715	10
1497758	9
1497791	10
1497830	7
1497851	6
1497855	7
1497887	10
1497950	10
1497961	10
1497972	12
1498004	13
1498013	13
1498016	13
1498058	11
1498094	15
1498095	15
1498097	15
1498245	15
1498292	13
1498316	12
1498317	12
1498320	11
1498523	11
1498545	8
1498565	5
1498595	7
1498604	5
1498625	7
1498655	7
1498661	7
1498709	11
1498710	11
1498729	10
1498744	9
1498837	7
1498838	7
1498839	7
1498840	7
1498865	4
1498925	10
1498952	12
1498961	12
1498967	13
1498973	14
1498982	12
1498984	13
1498996	14
1499057	15
1499078	14
1499105	14
1499135	15
1499177	15
1499198	15
1499318	13
1499369	13
1499825	14
1499826	13
1499827	13
1499873	15
1500038	15
1500053	12
1500054	12
1500066	12
1500071	11
1500078	11
1500089	10
1500110	8
1500115	8
1500134	5
1500149	7
1500164	8
1500170	8
1500188	8
1500208	8
1500214	9
1500229	9
1500284	13
1500432	7
1500433	6
1500435	5
1500437	5
1500550	10
1500552	11
1500565	10
1500581	9
1500582	10
1500583	10
1500584	9
1500700	3
1500870	7
1500957	4
1501012	4
1501173	4
1501213	5
1501330	11
1501366	9
1501389	9
1501413	9
1501477	8
1501494	7
1501513	6
1501525	7
1501531	8
1501534	8
1501540	9
1501558	7
1501570	10
1501572	9
1501573	10
1501591	11
1501630	13
1501636	14
1501862	11
1501908	12
1501959	6
1502020	9
1502021	10
1502056	12
1502084	13
1502101	14
1502216	15
1502223	13
1502227	13
1502228	13
1502268	12
1502301	9
1502500	15
1502611	9
1502624	9
1502625	9
1502627	9
1502731	14
1502733	14
1502736	14
1502919	10
1502967	11
1503018	11
1503033	11
1503043	14
1503049	15
1503052	15
1503067	15
1503141	9
1503177	9
1503257	5
1503283	6
1503293	9
1503313	9
1503340	9
1503363	11
1503439	8
1503440	9
1503441	8
1503493	12
1503495	11
1503496	12
1503561	15
1503644	12
1503647	12
1503648	11
1503654	10
1503685	11
1503727	12
1503730	10
1503742	8
1503782	8
1503786	8
1503931	10
1504097	7
1504216	9
1504235	9
1504244	8
1504277	7
1504285	6
1504325	6
1504552	2
1504710	15
1504886	15
1504887	15
1504890	15
1505033	14
1505075	15
1505100	14
1505125	14
1505133	14
1505224	15
1505227	14
1505230	12
1505886	10
1505892	11
1505942	14
1505943	14
1505950	14
1505952	15
1506203	11
1506228	8
1506229	8
1506261	7
1506282	8
1506285	9
1506299	10
1506334	14
1506371	14
1506674	13
1506913	12
1506914	12
1506923	14
1506935	11
1507271	12
1507325	11
1507394	11
1507428	15
1508111	15
1508129	13
1508179	11
1508205	8
1508437	11
1508496	14
1508501	13
1508516	11
1508517	11
1508538	10
1508556	10
1508560	10
1508574	10
1508814	12
1508820	12
1508823	13
1508825	13
1508828	12
1508829	13
1508830	11
1508836	14
1508844	10
1508855	10
1508856	10
1508930	12
1508933	12
1508959	13
1508963	13
1508971	12
1508973	12
1508974	12
1508975	12
1509050	10
1509179	8
1509206	7
1509261	10
1509289	14
1509306	13
1509320	14
1509811	8
1509812	8
1509824	8
1509924	13
1509958	13
1509961	12
1509963	9
1509974	8
1509994	7
1510087	10
1510104	11
1510110	12
1510299	15
1510313	15
1510664	12
1510665	12
1510666	10
1510768	13
1510977	11
1510980	10
1510983	10
1510995	14
1511037	11
1511127	8
1511186	6
1511191	7
1511240	13
1511307	13
1511331	12
1511337	12
1511626	10
1511627	11
1511661	11
1511662	11
1511715	15
1511906	8
1511907	8
1512061	15
1512172	10
1512178	11
1512241	6
1512289	4
1512430	6
1512440	6
1512473	7
1512520	6
1512580	6
1512633	11
1512793	14
1512796	14
1512940	8
1512945	6
1512964	5
1512985	4
1513459	8
1513462	7
1513518	4
1513529	5
1513595	5
1513882	14
1514033	10
1514056	9
1514130	7
1514211	7
1514268	8
1514310	6
1514311	6
1514388	6
1514438	7
1514478	10
1514493	10
1514527	14
1514597	12
1514612	10
1514615	9
1514628	9
1514640	7
1514652	9
1514655	9
1514661	8
1514681	4
1514684	5
1514692	5
1514698	6
1514703	6
1514750	9
1514785	10
1514798	10
1514871	12
1514873	12
1514874	14
1514979	13
1515009	8
1515018	7
1515019	7
1515020	7
1515021	7
1515024	8
1515027	7
1515032	7
1515055	8
1515207	10
1515223	13
1515231	15
1515407	12
1515510	13
1515723	8
1515760	11
1515780	6
1515782	6
1515805	5
1515809	6
1515810	6
1515811	3
1515812	3
1515836	8
1516105	8
1516111	9
1516744	13
1517082	11
1517184	11
1517298	15
1517299	15
1517441	11
1517443	11
1517446	9
1517523	15
1517630	13
1517753	14
1517780	15
1517796	9
1518164	15
1518308	10
1518309	9
1518355	14
1518356	13
1518996	14
1519158	12
1519189	12
1519196	13
1519207	12
1519346	11
1519491	15
1519668	15
1519679	13
1519680	13
1519705	9
1548872	4
1548919	5
1548935	6
1548965	4
1548983	5
1549088	9
1549091	8
1549094	8
1549151	9
1549184	7
1549202	5
1549214	6
1549232	6
1549295	3
1549298	3
1549545	9
1549584	13
1549628	13
1549734	10
1549832	6
1549835	6
1549856	6
1549871	6
1549905	5
1549939	5
1550461	5
1550515	5
1551101	2
1551106	2
1551263	6
1551275	5
1551362	11
1551422	11
1551425	11
1551466	14
1551503	8
1551530	9
1551557	8
1551602	4
1551603	4
1551604	4
1551606	4
1551627	3
1551629	2
1551835	3
1551868	3
1551871	4
1551922	7
1551927	7
1551940	5
1551959	5
1552003	5
1552189	7
1552207	10
1552240	10
1552252	10
1552267	11
1552278	12
1552843	6
1552844	7
1552846	6
1552852	7
1552854	7
1552877	8
1553033	6
1553083	9
1553093	12
1553202	9
1553212	6
1553221	6
1553225	5
1553260	7
1553323	10
1553506	14
1553560	9
1553566	11
1553569	11
1553887	6
1553900	6
1553902	5
1553983	9
1553997	13
1553998	13
1553999	13
1554000	13
1554017	14
1554034	13
1554088	11
1554146	6
1554331	3
1554433	2
1554917	10
1554939	12
1555003	15
1555099	5
1555105	5
1555106	3
1555141	4
1555188	10
1555499	8
1555511	8
1555529	4
1555553	5
1555595	3
1555739	7
1555832	9
1555847	10
1555897	6
1555899	6
1555916	5
1556029	7
1556046	9
1556057	10
1556058	10
1556076	10
1556096	15
1556154	12
1556156	11
1556178	13
1556207	10
1556208	10
1556209	11
1556415	8
1556454	8
1556508	11
1556509	11
1556514	11
1556832	12
1556847	10
1557054	9
1557374	15
1557470	15
1557485	13
1557491	13
1557597	6
1557675	11
1557676	11
1557683	10
1558028	11
1558146	3
1558195	3
1558463	6
1558628	7
1558649	9
1558706	9
1558737	8
1558778	9
1558833	5
1558922	5
1558995	6
1559142	3
1559204	4
1559695	14
1559698	12
1559704	12
1559737	12
1559776	15
1559883	13
1560075	14
1560076	15
1560078	15
1560099	14
1560103	14
1560145	12
1560151	12
1560220	10
1560223	10
1560334	6
1560379	7
1560388	7
1560418	10
1560459	10
1560631	15
1560670	14
1560728	7
1560786	11
1560814	11
1560823	13
1560997	14
1561124	3
1561228	11
1561229	11
1561232	10
1561275	10
1561364	10
1561367	10
1561368	10
1561405	14
1561514	15
1561603	7
1561606	7
1561703	10
1561877	8
1561915	7
1561926	7
1561936	7
1561984	3
1561996	3
1562026	6
1562124	11
1562126	12
1562128	11
1562129	12
1562133	12
1562145	13
1562171	12
1562172	13
1562199	10
1562219	10
1562273	7
1562278	8
1562282	6
1562284	7
1562302	9
1562431	5
1562432	5
1562519	2
1562601	3
1562612	3
1562654	2
1562801	2
1562802	3
1562804	3
1562805	3
1562806	3
1562813	4
1562825	4
1562864	4
1562953	2
1562954	2
1562956	2
1562957	2
1563014	3
1563056	6
1563089	6
1563173	3
1563939	2
1564356	5
1564452	5
1564455	7
1564466	7
1564467	8
1564468	7
1564532	6
1564536	6
1564584	5
1564615	4
1564617	4
1564618	4
1564709	3
1564902	3
1564904	3
1564907	3
1564908	3
1564909	3
1565055	7
1565056	7
1565227	5
1565236	5
1565424	6
1565578	4
1565715	3
1565756	5
1565836	6
1565855	6
1566053	6
1566070	4
1566077	4
1566087	4
1566256	2
1566477	2
1567670	2
1568050	3
1568059	3
1568803	4
1568816	4
1568885	5
1569115	4
1569123	4
1569322	3
1569383	4
1571274	3
1571569	4
1571853	3
1572008	6
1572009	6
1572017	6
1572018	9
1572019	9
1572021	9
1572026	9
1572063	13
1572084	12
1572159	12
1572160	12
1572168	10
1572170	9
1572172	9
1572174	9
1572176	9
1572876	3
1573585	3
1573598	3
1574107	6
1574108	6
1574110	6
1574180	8
1574184	8
1574186	8
1574810	8
1574814	8
1574828	9
1574911	11
1574917	11
1574923	9
1574926	9
1574932	11
1574936	11
1574939	10
1574944	11
1574964	8
1574967	7
1574973	6
1575013	9
1575019	9
1575262	3
1575391	2
1575426	5
1575502	5
1575508	7
1575529	9
1575542	8
1575565	6
1575567	7
1575568	6
1575583	4
1575589	6
1575641	6
1575688	2
1575700	2
1575705	2
1575706	2
1575781	3
1575787	2
1575788	3
1575796	6
1575797	6
1575844	8
1575865	11
1575883	13
1575911	15
1576066	2
1576068	2
1576070	2
1576215	4
1577104	9
1577106	9
1577200	7
1577252	9
1577255	8
1577416	7
1577434	9
1577491	5
1577546	7
1577557	7
1577560	7
1577578	7
1577597	4
1577599	5
1577601	3
1577602	3
1577746	4
1577837	8
1577840	8
1577855	8
1577876	10
1577881	11
1577966	7
1578024	3
1578026	3
1578027	3
1578043	2
1578329	8
1578395	10
1578411	10
1578413	10
1580294	3
1580303	3
1580345	3
1580357	2
1580363	4
1580513	8
1580543	10
1580555	6
1580624	4
1580912	5
1580972	9
1580983	11
1580984	11
1580999	12
1581125	10
1581129	8
1581132	8
1581227	6
1581230	6
1581251	6
1581260	9
1581269	9
1581341	9
1581407	8
1581410	7
1581416	5
1581426	5
1581428	5
1581440	5
1581464	4
1581482	7
1581488	8
1582034	6
1582384	4
1582444	2
1582511	4
1582581	7
1582724	4
1582742	3
1582751	3
1582766	5
1582768	4
1582781	6
1582918	3
1582919	3
1582920	3
1583352	7
1583662	8
1583762	5
1583763	5
1583764	5
1583770	5
1583803	6
1583805	7
1583806	7
1583813	7
1583899	10
1583913	9
1583914	10
1583916	9
1583917	9
1583982	10
1584006	10
1584009	12
1584078	12
1584084	12
1584087	11
1584133	10
1584135	10
1584153	10
1584551	6
1584554	5
1584612	7
1584642	5
1584671	7
1584681	9
1584693	7
1584741	8
1584774	8
1584777	8
1584804	11
1584887	11
1584906	11
1584912	11
1584936	11
1584939	10
1584966	6
1584984	6
1585257	7
1585262	7
1585745	3
1585865	6
1586066	10
1586079	8
1586100	13
1586168	9
1586177	10
1586223	8
1586225	8
1586263	7
1586321	10
1586413	6
1586491	3
1586496	3
1586526	2
1586554	2
1586581	2
1586674	2
1586675	2
1586676	2
1586677	2
1586822	12
1586826	11
1586843	12
1586998	6
1587073	7
1587096	7
1587242	4
1587354	8
1587418	9
1587493	7
1587504	7
1587506	7
1587569	9
1587571	10
1587793	6
1587814	5
1587823	6
1587839	5
1587859	9
1587886	7
1587931	6
1587952	6
1588186	12
1588188	13
1588189	11
1588338	10
1588339	10
1588459	10
1588550	11
1588557	11
1588677	7
1588827	4
1588828	5
1588951	3
1588993	3
1589013	3
1589021	4
1589037	3
1589089	4
1589170	9
1589171	9
1589282	9
1589285	9
1589467	4
1589491	3
1589620	7
1589961	9
1590299	7
1590568	4
1590670	6
1590922	6
1590923	6
1590994	11
1591067	9
1591185	7
1591390	13
1591680	8
1591819	8
1591823	8
1591824	8
1591830	8
1591916	7
1591933	8
1592043	10
1592046	10
1592220	6
1592295	5
1592322	5
1592323	5
1592346	5
1592349	5
1592385	5
1592397	5
1592436	5
1592471	4
1592484	3
1592487	3
1592514	2
1592515	2
1592535	2
1592543	2
1592565	3
1592583	2
1592640	3
1592641	3
1592653	3
1592669	4
1592697	5
1592819	4
1592931	5
1592970	5
1592991	3
1593037	4
1593049	5
1593056	4
1593144	5
1593204	5
1593327	5
1593426	5
1593450	4
1593489	5
1593506	6
1593715	5
1593811	5
1593920	4
1594035	3
1594500	8
1594509	8
1594756	8
1594760	8
1594917	2
1595096	2
1595471	6
1595487	5
1595613	3
1595968	6
1596078	5
1596213	4
1596304	7
1596315	7
1596677	4
1596729	4
1596890	2
1596905	3
1596912	3
1596930	2
1596956	3
1596969	4
1596971	8
1597024	8
1597076	9
1597205	7
1597255	5
1597369	3
1597437	2
1597594	8
1597651	12
1597695	12
1597700	12
1597711	9
1597714	9
1597736	9
1597802	2
1597803	2
1597805	2
1597806	2
1597807	2
1597809	2
1597813	2
1597814	2
1597815	2
1597816	2
1598143	3
1598179	6
1598258	7
1598300	5
1598314	3
1598328	3
1598436	3
1598474	4
1599343	4
1599641	2
1599644	2
1599645	2
1599646	2
1599647	2
1599796	2
1599798	2
1600808	3
1600817	3
1604676	4
1605362	4
1605402	4
1605432	4
1605805	3
1605901	5
1607065	3
1607335	4
1607770	5
1607935	5
1607956	5
1608046	3
1608250	3
1608799	3
1609026	4
1609069	3
1609086	4
1609087	4
1609089	4
1609135	4
1609235	2
1609236	2
1609238	2
1609239	2
1609327	4
1609333	4
1609413	5
1609853	5
1610164	9
1610293	7
1610478	2
1610487	2
1610690	3
1610693	2
1610739	4
1610812	6
1610836	5
1610839	4
1611026	5
1611078	5
1611168	7
1611199	5
1611200	5
1611208	4
1611246	5
1611593	5
1612581	13
1612646	8
1612741	9
1612921	2
1612995	2
1613112	4
1613280	3
1613289	3
1613348	3
1613357	3
1613373	3
1613795	4
1613826	6
1613943	5
1613947	5
1613950	5
1613951	5
1614003	5
1614177	6
1614418	3
1614453	3
1614458	4
1614459	4
1614574	3
1615111	8
1615278	3
1615503	12
1615515	10
1615648	4
1615759	6
1615822	7
1616041	2
1616149	3
1616194	3
1616215	2
1616319	3
1616587	3
1616588	3
1616589	3
1616618	3
1616647	4
1616768	3
1617138	7
1617256	4
1617634	3
1617983	2
1618423	5
1618561	4
1618583	4
1618634	5
1618707	5
1618718	5
1618739	4
1618755	4
1618973	3
1618978	3
1618979	3
1619091	4
1619119	5
1619124	5
1619125	4
1619126	4
1619151	4
1619320	8
1619367	6
1619371	5
1619376	5
1619485	5
1619616	6
1619759	11
1619760	12
1619762	11
1619763	11
1619764	11
1619849	5
1619908	3
1619911	5
1619912	5
1620134	8
1620136	8
1620278	4
1620282	4
1620285	4
1620286	4
1620300	2
1620351	5
1620435	9
1620501	8
1620503	8
1620585	3
1620720	4
1621008	5
1621236	5
1621344	7
1621390	4
1621407	5
1621653	3
1621691	4
1621702	4
1621787	4
1622058	11
1622106	7
1622486	5
1623307	4
1623412	7
1623625	15
1623652	11
1623655	12
1623670	11
1623730	15
1623831	7
1623865	11
1624575	6
1624661	6
1624736	5
1624738	4
1624739	4
1624876	11
1624886	10
1624888	11
1624962	9
1624986	10
1625026	8
1625106	7
1625142	8
1625163	7
1625188	6
1625235	4
1625245	5
1625250	4
1625267	4
1625269	4
1625270	3
1625283	3
1625307	4
1625336	4
1625347	4
1625364	6
1625365	6
1625409	8
1625697	5
1625745	5
1625832	11
1625835	10
1625865	12
1625983	8
1626036	10
1626051	9
1626063	8
1626069	7
1626126	4
1626147	7
1626251	9
1626327	9
1626335	9
1626586	11
1626678	9
1626729	7
1626750	6
1627418	4
1627421	4
1627423	4
1627441	7
1627478	6
1627480	6
1627487	6
1627492	6
1627546	10
1627590	11
1627722	14
1627744	11
1627774	10
1627837	7
1627840	6
1627846	7
1627852	7
1627855	8
1627888	10
1627902	11
1627977	12
1627994	13
1627995	12
1628047	7
1628062	6
1628088	5
1628098	7
1628108	6
1628125	8
1628144	11
1628145	9
1628147	11
1628149	11
1628182	12
1628287	12
1628290	13
1628292	8
1628293	8
1628294	8
1628305	7
1628314	7
1628320	7
1628496	12
1628503	15
1628634	15
1628841	7
1628889	7
1628895	7
1628901	8
1628973	8
1628976	8
1629000	9
1629031	11
1629081	10
1629084	10
1629105	9
1629110	12
1629111	11
1629129	14
1629171	14
1629378	12
1629444	11
1629458	13
1629478	12
1629549	12
1629603	9
1629606	8
1629609	7
1629612	8
1629619	9
1629627	8
1629749	6
1629780	6
1629792	5
1629799	6
1629852	7
1629854	6
1629876	10
1629894	9
1629919	10
1629921	10
1629957	11
1629978	11
1629999	12
1630038	10
1630094	9
1630095	9
1630104	9
1630122	9
1630165	9
1630239	4
1630296	4
1630305	7
1630365	6
1630379	6
1630422	10
1630423	10
1630463	12
1630521	11
1630552	9
1630558	9
1630564	9
1630624	9
1630657	10
1630673	11
1630678	11
1630716	12
1630717	12
1630887	12
1630891	12
1630930	7
1630951	8
1630990	8
1631005	7
1631014	8
1631141	6
1631228	2
1631327	4
1631328	4
1631329	4
1631339	8
1631373	8
1631445	11
1631477	10
1631479	10
1631817	14
1631860	11
1631865	9
1632046	8
1632275	4
1632419	3
1632428	3
1632471	5
1632541	10
1632549	12
1632644	8
1632779	4
1632785	4
1632795	5
1632855	9
1633092	8
1633122	13
1633142	12
1633236	13
1633244	12
1633247	12
1633308	8
1633311	8
1633313	8
1633319	8
1633589	4
1633643	7
1633646	7
1633649	7
1633659	6
1633668	6
1633721	6
1633747	12
1633831	9
1633868	9
1633869	9
1634114	7
1634134	8
1634228	7
1634233	9
1634248	8
1634326	11
1634379	13
1634393	13
1634450	12
1634558	8
1634559	8
1634563	9
1634689	10
1634700	10
1634709	7
1634714	6
1634743	4
1634753	4
1634764	3
1634905	6
1634979	4
1634980	4
1635005	3
1635025	5
1635027	5
1635039	6
1635046	5
1635056	6
1635058	6
1635130	7
1635148	6
1635183	7
1635331	14
1635337	11
1635369	12
1635472	11
1635616	10
1635617	9
1635619	11
1635658	10
1635695	13
1635697	12
1635701	11
1635732	12
1635747	15
1635748	15
1635749	13
1635765	15
1635767	14
1635769	13
1635770	11
1635786	12
1635787	13
1635788	13
1635789	13
1635873	15
1636645	12
1636665	13
1636699	15
1636828	10
1636861	10
1636864	13
1636888	12
1636891	11
1636897	11
1636909	10
1636939	8
1636990	10
1637113	11
1637126	11
1637185	12
1637290	10
1637313	15
1637316	13
1637461	7
1637616	5
1637684	5
1637736	12
1637771	13
1637845	11
1637846	11
1637847	11
1637859	12
1637914	7
1637992	5
1638146	6
1638159	7
1638348	4
1638445	6
1638665	14
1638668	13
1638674	14
1638721	13
1638735	13
1638869	10
1638953	9
1638962	9
1638989	10
1638997	11
1639015	11
1639031	10
1639034	10
1639035	12
1639036	12
1639094	11
1639184	11
1639185	11
1639186	9
1639197	11
1639241	8
1639319	10
1639569	13
1639570	13
1639571	12
1639573	13
1639575	13
1639580	14
1639632	10
1639675	9
1639708	9
1640002	6
1640133	4
1640148	7
1640320	12
1640325	14
1640326	14
1640327	14
1640328	14
1640329	12
1640384	14
1640399	9
1640408	9
1640527	6
1640528	4
1640530	5
1640621	12
1640727	10
1640728	10
1640735	12
1640856	9
1640883	7
1640885	7
1640907	9
1640985	12
1641021	14
1641135	12
1641225	15
1641420	9
1641444	8
1641516	6
1641765	13
1641803	14
1641804	14
1641808	14
1641809	14
1641882	11
1641900	8
1642083	14
1642175	15
1642176	14
1642177	13
1642194	15
1642275	10
1642306	12
1642378	12
1642380	11
1642383	12
1642419	9
1642553	9
1642582	13
1642583	13
1642628	13
1642719	10
1642735	9
1642744	12
1642755	12
1642758	10
1642776	10
1642778	7
1642868	15
1642978	14
1643013	15
1643017	12
1643019	11
1643038	9
1643064	13
1643065	13
1643066	13
1643067	13
1643068	12
1643074	14
1643310	15
1643312	15
1643314	15
1643464	15
1643536	11
1643584	8
1643746	11
1643834	4
1643878	2
1644011	9
1644025	11
1644275	8
1644539	7
1644647	14
1644677	14
1644690	15
1644692	15
1644820	11
1644831	13
1644832	13
1644872	13
1645281	10
1645282	10
1645348	14
1645459	14
1645474	15
1645501	10
1645510	6
1645568	7
1645696	8
1645711	7
1645741	11
1645744	11
1645969	10
1646113	13
1646143	11
1646199	13
1646476	11
1646614	2
1646616	2
1646617	2
1646732	11
1646814	8
1646831	6
1647122	4
1647171	7
1647232	6
1647260	7
1647281	11
1647282	11
1647428	5
1647555	5
1647607	11
1647845	4
1647959	7
1648031	13
1648043	14
1648107	12
1648446	7
1648500	12
1648723	10
1648937	4
1649099	6
1649179	9
1649203	7
1649250	8
1649295	11
1649340	9
1649348	9
1649394	8
1649396	8
1649397	8
1649398	8
1649399	9
1649533	7
1649589	8
1649683	13
1649746	12
1649941	7
1649974	7
1649985	8
1650031	7
1650077	12
1650124	11
1650617	5
1650620	6
1650621	6
1650626	6
1650764	5
1650765	5
1650769	6
1650771	6
1650774	6
1650790	6
1650938	11
1650941	12
1651213	5
1651581	7
1651624	8
1651641	8
1651643	8
1651705	6
1651873	11
1651951	7
1652174	8
1652464	12
1652628	15
1652633	14
1652698	11
1652737	9
1652765	11
1652772	10
1652773	9
1652775	11
1652777	11
1652778	11
1652830	15
1652946	15
1652960	14
1652962	14
1652964	14
1652965	14
1652967	14
1653060	14
1653096	12
1653097	13
1653175	7
1653176	7
1653227	9
1653364	14
1653415	9
1653416	11
1653417	11
1653421	13
1653440	10
1653524	13
1653529	13
1653566	14
1653567	13
1653644	7
1654117	6
1654173	7
1654292	13
1654320	12
1654341	11
1654387	11
1654437	13
1654439	14
1654564	10
1654565	8
1654566	8
1654568	10
1654569	10
1654582	10
1654587	13
1654603	11
1654611	12
1654617	12
1654673	8
1654714	9
1654715	10
1654717	10
1654827	7
1654829	8
1654831	7
1654919	10
1654926	11
1654947	11
1654975	10
1654976	10
1654977	10
1655168	6
1655360	2
1655395	5
1655498	5
1655628	5
1655648	6
1655649	7
1655650	7
1655985	6
1655986	6
1655987	6
1655990	7
1655991	7
1656096	8
1656126	15
1656165	14
1656171	14
1656179	14
1656356	7
1656469	7
1656471	6
1656595	8
1656596	8
1656597	6
1656598	8
1656599	8
1656620	9
1656627	6
1656673	5
1656683	6
1656701	5
1656707	4
1656711	5
1656741	6
1656743	6
1656744	6
1656745	5
1656746	5
1656747	5
1656827	8
1657135	8
1657217	6
1657225	7
1657252	10
1657253	10
1657261	9
1657263	9
1657324	12
1657337	14
1657357	13
1657363	14
1657421	9
1657450	11
1658008	14
1658050	14
1658051	14
1658143	8
1658258	6
1658348	9
1658399	10
1658521	15
1658552	15
1658555	15
1659082	10
1659398	4
1659518	11
1659536	12
1659539	12
1659800	13
1659907	11
1659911	12
1659912	12
1659913	12
1660027	7
1660031	13
1660032	13
1660033	13
1660251	14
1660270	13
1660363	11
1660427	5
1660428	5
1660463	9
1660519	7
1660577	7
1660663	6
1660668	7
1660717	10
1660749	9
1660821	15
1660914	12
1660923	12
1660969	5
1660975	4
1660980	2
1661013	3
1661049	7
1661172	12
1661195	9
1661197	9
1661252	15
1661404	14
1661405	13
1661444	14
1661446	14
1661633	7
1661771	7
1662056	7
1662167	11
1662183	11
1662312	7
1662313	7
1662314	7
1662432	11
1662461	9
1662465	9
1662466	8
1662467	8
1662860	8
1662958	10
1663041	9
1663391	14
1663471	15
1663523	15
1663578	11
1663591	10
1663599	12
1663740	15
1663758	15
1663760	15
1663811	13
1663834	11
1663884	14
1663887	14
1663922	15
1663980	15
1663986	15
1664073	12
1664191	13
1664590	15
1664633	11
1664641	11
1664775	15
1664874	12
1664952	6
1664988	9
1665004	11
1665115	13
1665152	8
1665153	7
1665354	9
1665405	6
1665693	12
1665768	13
1665910	7
1666131	12
1666228	9
1666242	8
1666344	7
1666355	7
1666517	3
1667135	15
1667153	15
1667284	7
1667299	9
1667300	8
1667333	12
1667360	15
1667377	14
1667573	15
1667575	14
1667578	15
1667721	14
1667723	15
1667727	14
1668371	12
1668373	12
1668375	10
1668466	8
