site_id	SP8704_full
2750427	6
2750428	6
2750971	12
2751095	7
2751097	7
2751242	9
2751246	12
2751247	12
2751820	13
2751899	12
2754743	11
2754894	11
2755087	12
2755304	5
2755589	8
2756129	11
2756130	12
2756131	11
2756132	14
2756134	14
2756137	14
2756186	17
2756278	19
2756279	20
2756280	21
2756350	21
2756543	16
2756544	16
2756546	16
2756550	16
2756610	16
2756627	17
2756697	12
2756698	12
2756760	15
2756807	15
2756938	17
2756953	18
2756957	18
2756962	17
2757102	15
2757134	14
2757137	15
2757481	9
2758126	15
2758633	10
2758636	11
2758762	19
2758783	16
2759155	11
2759169	9
2759271	12
2759642	10
2759651	10
2759789	8
2760039	3
2760446	12
2761487	7
2761490	8
2761491	9
2761493	9
2761595	10
2761640	6
2761641	6
2761642	6
2762257	8
2762260	10
2762364	14
2762388	16
2762406	11
2762407	12
2762408	11
2762740	20
2762806	16
2763372	15
2763734	8
2764293	9
2764730	8
2764732	8
2764735	8
2764879	12
2764882	12
2764883	13
2764884	13
2764885	13
2765258	15
2765408	19
2765469	17
2765737	12
2765743	9
2765750	10
2765851	12
2765895	13
2766673	11
2766937	10
2766939	9
2766942	9
2766943	9
2767088	9
2767089	9
2767091	9
2767092	8
2767213	8
2767568	8
2767955	6
2768027	5
2768039	4
2768150	11
2768156	12
2768228	17
2768232	18
2768313	19
2768382	17
2768383	19
2768902	9
2768940	13
2769022	12
2769387	14
2769398	12
2769407	10
2769430	9
2770133	6
2770182	13
2770554	11
2770557	12
2770558	12
2770660	10
2770704	8
2770705	8
2770706	8
2771003	13
2771006	12
2771011	13
2771068	13
2771082	13
2771112	11
2771131	11
2771132	11
2771133	11
2771142	14
2771155	11
2771156	11
2771159	11
2771282	8
2771283	8
2771919	3
2771925	4
2772144	14
2772186	16
2772268	13
2772271	12
2772294	15
2772330	15
2772529	9
2772715	9
2773164	13
2773248	14
2773871	10
2773912	11
2773914	11
2773916	5
2774263	10
2774366	13
2774438	14
2774443	16
2774708	13
2775478	16
2775619	9
2779359	11
2780170	7
2780172	8
2780541	12
2780780	11
2781142	9
2782419	10
2782420	11
2782431	14
2782570	9
2782571	9
2782716	4
2783451	8
2783601	6
2784680	7
2785096	9
2785213	6
2785724	15
2785738	17
2785787	21
2785804	21
2785857	18
2785888	11
2785982	11
2786068	18
2786085	17
2786839	10
2786952	11
2786973	12
2787102	10
2787269	12
2787494	8
2787688	15
2787691	15
2787759	8
2787774	8
2787777	8
2787796	8
2787964	3
2787965	3
2788224	15
2788268	13
2789014	13
2789152	11
2789179	9
2789234	14
2789250	17
2789375	12
2789382	11
2789384	11
2789386	9
2789387	9
2789389	9
2789505	19
2789510	19
2789775	9
2789862	8
2790370	8
2790437	8
2790736	5
2790737	7
2790887	4
2791065	5
2791444	15
2791445	14
2792304	6
2792786	6
2793081	13
2793082	13
2793203	13
2793324	11
2793347	11
2793867	17
2794000	12
2794054	13
2794610	10
2794855	5
2794856	5
2794935	15
2794988	16
2794989	16
2795223	10
2795224	10
2795564	6
2796432	7
2796962	7
2797003	5
2797179	15
2797240	17
2797280	13
2797870	12
2797931	10
2798309	13
2798320	12
2798344	12
2798600	17
2798750	10
2799262	7
2799341	7
2799428	9
2799881	12
2800010	16
2800126	11
2800140	13
2800154	11
2800425	10
2800571	5
2800768	5
2800985	5
2801235	6
2801289	8
2801717	10
2801834	9
2801938	14
2802431	8
2802616	9
2803173	9
2803512	8
2803615	9
2803765	5
2804113	2
2804116	5
2804143	9
2804285	9
2804331	5
2804365	8
2804366	8
2804683	16
2804684	15
2804685	15
2804688	15
2804799	10
2805199	20
2805863	9
2805938	7
2806442	6
2806785	8
2806940	7
2807175	14
2807235	17
2807341	15
2807344	12
2807368	13
2807489	7
2807510	6
2810323	7
2810402	8
2810462	3
2810536	7
2811584	10
2811627	7
2811659	7
2811835	5
2812019	8
2812410	5
2812456	8
2812655	11
2813233	16
2813302	20
2813304	20
2813397	8
2813398	8
2813456	10
2813459	8
2813548	10
2813636	12
2813722	17
2813725	16
2813735	16
2813824	14
2814027	12
2814045	13
2814358	8
2814365	9
2814424	7
2814504	9
2814505	8
2814507	11
2814509	11
2814511	10
2814512	10
2814518	10
2814519	10
2815730	19
2815768	15
2815965	15
2815990	9
2816250	16
2816252	15
2816253	14
2816385	16
2816885	9
2817149	10
2817150	10
2817151	10
2817890	8
2819437	2
2820651	13
2821555	8
2821584	6
2821752	7
2821928	10
2821956	11
2822780	15
2823075	9
2823673	11
2824170	10
2824510	12
2824571	10
2824840	5
2825165	9
2825561	7
2825788	7
2826082	7
2826086	7
2826089	7
2826144	13
2826225	17
2826230	19
2826232	19
2826235	19
2826236	19
2826380	15
2826463	11
2826613	18
2826615	18
2826652	16
2826654	16
2826658	16
2826857	5
2826878	5
2826880	7
2827027	8
2827028	8
2827031	9
2827928	6
2828005	10
2828083	11
2828618	11
2828674	5
2830030	8
2830114	11
2831332	10
2831371	10
2831396	14
2831405	15
2831461	20
2831871	16
2831875	14
2831981	9
2831982	9
2831983	9
2832104	13
2832128	14
2832546	6
2832696	6
2832698	6
2832699	4
2833004	6
2833007	6
2833215	12
2833271	13
2833291	12
2833307	11
2833310	12
2833321	13
2833324	12
2833334	14
2833337	15
2833470	10
2833471	10
2833593	13
2833648	16
2833650	16
2833651	16
2833908	15
2833955	13
2833983	13
2833984	14
2833986	14
2834002	10
2834017	10
2834134	10
2834367	6
2834425	9
2834509	10
2834538	10
2834539	10
2834686	11
2834689	12
2834819	15
2834820	15
2834821	13
2834837	13
2835008	6
2835109	2
2835116	2
2835891	5
2835893	3
2836042	8
2836043	7
2836089	9
2836158	7
2836439	10
2836807	15
2836991	16
2837050	12
2837236	10
2837255	11
2837469	14
2837489	11
2837650	11
2837663	11
2837746	13
2838169	14
2838479	5
2838741	5
2838742	5
2838891	10
2838892	10
2839827	13
2839836	11
2840533	4
2840777	7
2840861	15
2841223	12
2841478	17
2842525	7
2842526	7
2842527	7
2842676	6
2842677	6
2842687	9
2842688	9
2842780	11
2842782	14
2842783	14
2842784	14
2842785	12
2842786	12
2842837	14
2842838	14
2842839	14
2842932	7
2842933	7
2842934	7
2843287	9
2844521	15
2844523	15
2844609	11
2844699	13
2844928	11
2844930	11
2844931	11
2845040	7
2846040	4
2847544	11
2848045	17
2848511	4
2848513	4
2848658	6
2848660	6
2848735	3
2849878	7
2849898	13
2849929	12
2849984	16
2850172	8
2851072	9
2851073	9
2851335	5
2851516	12
2851615	11
2851725	10
2852085	13
2852114	12
2852159	9
2852575	7
2852720	4
2852803	2
2852804	2
2852806	2
2853368	9
2853396	8
2854108	8
2854249	10
2854284	7
2854319	16
2854338	18
2854386	18
2854465	15
2854573	17
2854635	14
2854787	10
2854788	10
2854789	10
2855145	8
2856990	12
2857758	10
2858526	10
2859909	9
2860166	10
2860300	14
2860301	13
2860302	14
2860427	12
2860476	8
2860532	11
2860577	10
2861080	17
2861088	19
2861229	18
2861230	19
2861235	15
2861237	13
2861239	13
2861314	7
2861317	7
2861318	7
2861357	11
2862209	13
2862455	8
2862460	10
2862491	8
2862502	8
2862582	8
2862625	8
2862691	12
2862722	12
2862869	12
2862870	10
2862871	11
2863086	12
2863125	10
2863143	12
2863164	11
2863226	8
2863393	7
2863454	6
2863494	9
2863544	15
2863571	17
2863665	19
2863814	12
2863913	10
2863938	9
2863989	9
2864086	13
2864088	14
2864206	10
2864223	8
2864225	8
2864228	8
2864593	10
2864632	12
2864793	11
2865006	15
2865007	15
2865156	21
2865157	21
2865191	20
2865242	21
2865722	13
2866082	10
2866471	6
2866606	11
2867095	16
2867191	11
2867340	11
2867342	11
2867511	8
2868345	14
2868773	11
2869385	14
2870158	12
2870235	8
2870236	9
2870240	10
2870308	18
2870309	18
2870382	14
2870383	13
2870384	16
2870386	17
2870388	15
2870390	18
2870537	15
2870739	6
2870916	10
2870917	8
2870918	10
2871066	11
2871068	12
2871623	10
2871695	11
2871708	12
2872236	7
2872237	8
2872275	10
2872383	13
2872385	13
2872386	12
2872425	8
2872426	9
2872427	7
2872572	8
2872574	8
2872576	8
2872722	15
2872723	16
2872725	16
2873162	7
2873400	5
2873484	10
2873644	8
2874085	14
2874087	14
2874235	9
2874417	20
2874495	19
2874514	21
2874655	15
2875066	14
2875389	14
2875390	13
2876442	12
2876471	10
2876477	10
2876594	8
2876597	6
2876885	7
2876889	9
2876895	7
2877039	11
2877040	11
2877042	10
2877043	11
2877174	11
2877375	21
2877566	18
2878002	10
2879054	8
2879888	17
2880184	13
2880457	7
2880458	7
2880571	12
2880655	13
2881080	6
2881164	10
2881270	10
2881347	10
2881625	6
2881967	11
2881995	11
2882117	10
2882168	7
2882771	4
2882918	4
2882919	5
2882932	6
2883068	10
2883069	10
2883070	11
2883602	11
2884246	11
2884333	8
2884335	8
2884414	10
2884416	10
2884418	10
2884419	10
2884479	13
2884565	10
2884566	10
2884567	10
2885219	10
2885401	12
2885404	12
2885427	10
2885500	7
2885513	11
2885581	19
2885707	15
2885807	7
2885878	6
2886267	12
2886774	8
2886793	10
2886979	14
2886985	14
2887148	17
2887285	16
2887455	19
2887483	19
2887507	20
2888026	10
2888079	8
2888441	9
2888516	9
2888872	7
2888950	9
2889009	7
2890029	13
2890030	13
2890164	11
2890165	11
2890166	11
2890180	12
2890181	12
2890315	10
2890316	10
2890317	10
2890446	15
2890489	14
2890491	13
2890494	14
2890638	16
2891464	18
2892558	8
2892705	5
2892707	5
2892709	4
2893216	13
2894617	4
2894618	4
2894619	4
2894768	3
2894769	3
2894770	3
2894909	7
2896319	10
2896498	17
2896606	8
2896607	8
2896608	8
2896657	11
2896716	21
2896717	21
2896866	5
2896867	6
2896868	5
2897888	11
2898058	9
2898060	9
2898128	8
2898186	10
2898433	9
2898469	4
2898498	6
2898677	4
2898721	7
2898729	6
2899343	11
2899392	13
2899393	12
2899394	12
2899398	10
2899400	9
2899687	13
2900052	9
2900119	14
2900122	13
2900123	12
2900242	7
2900271	4
2900275	4
2900377	10
2902450	10
2902501	11
2902515	11
2902529	12
2902530	12
2902584	11
2902589	11
2902858	8
2902975	13
2904135	9
2904136	10
2904137	10
2904286	3
2905241	6
2905524	10
2905590	15
2905618	14
2905686	13
2905687	14
2905688	14
2905835	17
2905836	17
2905837	15
2905875	14
2906051	16
2906217	13
2906240	11
2906296	20
2906298	18
2906316	18
2906432	10
2906778	12
2906795	11
2906797	11
2906880	10
2906925	8
2907071	5
2907072	5
2907073	5
2907075	5
2907729	8
2907878	11
2907880	12
2908239	6
2908293	7
2908768	13
2908836	17
2908845	16
2908861	14
2908917	7
2908918	7
2908920	7
2909728	5
2912066	17
2912778	11
2912779	11
2912781	11
2912782	11
2912783	11
2913705	7
2914795	6
2914797	7
2916697	10
2916709	12
2916793	12
2916798	11
2916844	8
2916846	7
2917304	14
2917682	11
2917816	6
2917977	15
2918176	11
2918265	16
2918284	14
2918313	17
2918323	17
2918327	19
2918344	14
2918527	14
2918621	16
2918662	21
2919006	16
2919136	15
2919244	13
2919564	12
2919777	18
2919949	16
2920282	13
2920328	15
2920409	16
2920410	17
2920520	16
2920557	14
2920582	12
2920611	11
2920648	11
2921121	5
2921123	5
2921518	14
2922168	10
2922316	12
2922317	13
2922319	13
2923126	9
2923466	10
2924220	11
2924467	8
2924920	15
2924923	15
2925024	8
2925192	14
2925682	10
2926122	10
2926528	8
2926566	5
2926816	9
2926817	9
2926819	10
2926968	8
2926969	8
2927397	15
2927449	6
2927601	11
2927602	11
2927752	7
2928265	15
2928518	13
2928750	10
2929074	14
2930513	12
2930598	10
2930839	13
2930937	21
2931591	9
2932049	14
2932050	15
2932091	12
2932196	13
2932297	9
2932371	7
2932373	7
2932645	9
2933027	7
2933029	7
2933196	4
2933213	6
2933214	6
2933215	6
2933216	6
2933401	18
2933984	7
2933985	9
2933987	8
2934205	15
2934359	6
2934693	14
2934731	13
2935087	11
2935106	11
2935107	10
2935108	11
2935253	8
2935255	8
2935258	8
2935260	8
2935586	10
2935587	10
2935736	13
2935737	14
2935768	13
2935966	9
2936175	10
2936511	19
2936684	15
2937630	9
2937809	3
2938271	12
2938333	17
2938474	10
2939873	15
2940232	10
2940684	16
2940701	15
2940721	16
2941532	6
2941958	11
2941970	12
2941971	12
2942072	16
2942105	15
2942106	14
2942110	21
2942255	15
2942256	15
2942869	16
2942898	11
2943704	4
2943951	4
2943953	4
2944071	8
2945096	20
2945097	21
2945099	21
2945107	18
2945213	8
2945841	9
2946421	11
2947305	10
2948031	6
2948102	10
2948462	16
2948917	4
2948918	4
2949067	13
2949068	13
2949218	10
2949268	18
2949395	12
2949800	15
2949840	19
2949841	19
2949907	19
2949987	12
2949989	11
2949990	12
2949991	12
2950147	15
2950148	16
2950150	15
2950151	10
2950293	16
2950294	15
2950302	13
2950353	9
2950479	13
2950480	13
2950491	13
2950548	17
2950557	18
2950558	19
2950559	19
2950669	12
2950704	10
2950705	10
2950706	10
2950992	6
2950993	7
2950994	8
2951271	9
2951439	8
2951506	11
2951588	10
2951589	10
2951590	10
2951634	9
2951637	9
2952091	2
2952471	8
2952782	19
2952791	21
2952911	15
2953147	10
2953215	10
2953310	15
2953378	9
2953825	4
2955446	14
2955454	12
2955732	8
2956028	5
2956326	3
2956476	13
2956491	13
2956605	12
2957167	5
2957897	4
2959321	7
2959323	6
2959350	4
2959441	3
2959526	9
2959591	15
2959592	14
2959666	14
2959676	13
2959698	11
2959801	15
2960330	8
2960582	8
2960694	6
2960724	8
2960725	8
2960726	7
2960822	17
2960823	17
2960874	17
2960875	18
2960876	17
2960972	6
2961184	12
2961185	12
2961186	12
2961335	2
2961336	2
2961404	5
2962612	7
2962752	11
2962857	10
2963110	13
2963111	12
2963133	15
2963259	16
2963261	17
2963277	17
2963387	7
2963388	5
2963389	6
2963537	9
2963600	12
2963603	15
2963634	13
2963768	3
2964029	3
2964030	3
2964031	2
2964124	6
2964352	6
2964603	7
2964928	12
2965153	10
2965509	10
2965952	5
2966180	12
2966381	13
2966484	11
2966822	7
2966823	6
2966827	6
2966828	7
2966829	7
2967252	10
2967270	12
2967452	12
2967453	12
2967455	12
2967457	11
2967600	13
2967603	13
2967608	12
2967618	11
2967689	16
2967690	16
2967691	12
2967747	15
2967837	12
2967839	8
2968166	5
2968569	2
2969066	10
2969067	12
2969068	11
2969218	8
2969219	8
2969220	8
2969418	11
2969442	10
2969829	13
2969842	14
2969845	15
2969855	14
2969881	14
2969900	13
2969961	8
2970066	8
2970085	11
2970103	12
2970875	8
2971012	13
2971215	11
2971219	10
2971221	10
2971518	12
2971616	9
2971982	7
2972479	7
2972585	7
2972586	6
2972994	3
2972999	3
2973001	2
2973473	5
2973698	10
2974181	8
2974344	12
2974367	14
2974494	14
2974644	14
2974655	13
2974675	14
2976276	2
2976277	2
2976354	10
2976427	14
2976649	12
2976721	13
2976917	7
2976929	9
2976961	12
2976971	11
2977192	12
2977731	16
2977897	18
2977910	15
2977937	8
2978326	7
2978328	7
2978476	11
2978478	11
2978479	12
2978480	11
2978482	9
2978628	16
2978630	19
2978830	3
2979215	5
2979566	8
2980043	18
2980189	11
2980190	11
2980191	11
2980286	13
2980301	11
2980322	9
2980336	9
2980337	9
2980339	10
2980340	9
2980341	10
2980538	7
2980638	11
2981171	14
2981286	19
2981355	20
2981356	21
2981428	17
2981461	8
2981505	7
2981506	7
2981507	7
2981520	4
2981661	13
2981687	21
2982094	9
2982096	9
2982477	6
2983004	21
2983044	19
2983063	19
2983064	18
2983503	3
2983510	3
2983747	11
2983977	15
2984621	14
2985227	21
2985229	21
2985295	11
2985328	15
2985372	13
2985378	12
2985379	12
2985381	11
2985484	8
2985601	8
2985771	13
2986158	4
2986464	18
2986509	18
2986590	12
2986806	5
2986995	7
2987063	10
2987675	6
2987706	9
2987720	10
2987721	10
2987722	10
2987727	11
2987738	11
2987823	9
2987866	4
2987868	4
2987869	4
2987871	4
2988179	7
2988444	15
2988585	11
2988823	21
2988826	20
2988859	20
2988956	17
2988957	16
2988967	16
2988969	16
2988970	16
2988971	16
2989054	11
2989176	10
2990124	9
2990675	14
2990891	9
2991399	6
2992341	8
2992672	13
2992916	7
2993064	7
2993065	7
2993557	9
2993607	10
2994058	11
2994574	6
2995026	16
2995073	16
2995089	16
2995090	18
2995146	14
2995208	7
2995355	8
2995768	14
2996106	11
2996132	10
2996249	5
2996250	5
2996253	5
2996255	5
2996256	5
2996367	8
2996368	8
2996369	8
2996405	9
2996599	6
2996623	10
2996629	9
2996901	4
2996906	3
2997285	10
2998081	5
2998191	11
2998201	16
2998279	18
2998287	18
2998306	15
2998550	16
2998674	15
2998899	15
2998938	12
2998940	8
2998941	8
2999028	16
2999030	17
2999089	16
2999090	14
2999091	16
2999178	5
2999312	7
2999734	10
2999892	9
2999930	15
3000137	14
3000138	15
3000139	15
3000140	14
3000142	15
3000143	16
3000144	14
3000204	12
3000206	13
3000207	12
3000209	13
3000318	4
3000593	11
3000823	9
3001011	14
3001158	14
3001160	14
3001161	14
3001309	17
3001310	18
3003065	9
3003069	10
3004013	7
3004014	7
3004017	7
3004023	7
3004059	10
3004160	12
3004162	12
3004165	11
3004312	6
3004314	6
3004493	14
3004540	13
3005205	5
3005322	10
3005831	7
3006017	11
3006708	7
3006709	7
3006710	7
3006711	7
3006856	12
3009516	9
3009707	15
3010542	7
3010782	9
3010966	18
3011592	13
3011669	11
3011714	10
3011736	10
3011783	9
3012074	16
3012201	13
3012315	14
3012362	14
3012445	13
3013079	11
3013754	6
3013917	9
3013951	9
3013986	12
3014141	10
3014142	10
3014274	8
3014291	7
3014372	6
3016093	18
3016335	16
3016485	17
3016486	18
3016590	12
3016628	11
3016772	10
3016904	8
3017042	20
3017124	14
3017251	16
3017915	8
3018176	10
3018177	12
3020476	4
3020712	5
3021090	7
3021094	7
3021241	7
3021242	6
3021243	6
3021350	7
3022113	15
3022165	11
3022191	16
3022192	15
3022194	16
3022227	19
3022270	13
3022293	14
3022345	10
3022355	9
3022384	6
3022662	8
3023169	13
3023329	8
3023412	19
3023419	17
3023420	18
3023639	10
3023659	11
3024203	15
3024260	16
3024402	15
3024465	11
3024466	9
3024468	10
3024483	11
3024613	8
3024614	8
3024615	8
3024617	7
3024834	5
3025359	5
3025831	10
3025961	7
3025962	7
3025968	7
3025970	5
3025971	5
3026115	5
3026116	6
3026118	6
3026499	5
3026515	6
3026516	5
3026519	7
3026663	6
3026665	6
3026666	5
3026686	4
3026939	16
3027039	17
3027093	16
3027094	16
3027132	20
3027135	18
3027534	9
3028735	14
3029233	9
3029433	12
3029468	16
3029811	12
3030167	13
3031801	11
3031886	16
3032053	12
3032187	18
3032188	17
3032189	18
3032338	9
3032339	9
3032340	10
3032364	6
3033038	9
3033475	8
3033566	11
3033659	15
3033660	15
3033661	15
3033662	12
3034280	7
3034281	7
3034282	7
3034294	7
3034444	9
3034508	14
3035001	3
3035030	6
3035054	8
3036485	18
3036575	13
3036687	6
3036796	6
3036844	10
3036913	12
3036915	11
3037769	11
3037771	11
3038092	10
3038141	12
3038175	11
3039387	17
3039388	17
3039408	20
3039426	20
3039427	20
3039429	20
3039431	20
3039538	14
3039576	6
3039579	6
3039580	6
3039581	6
3040101	6
3040712	8
3040714	9
3040715	9
3040791	13
3040834	21
3040863	18
3040864	17
3040865	15
3040983	14
3041157	11
3041349	8
3041351	9
3041498	16
3041499	14
3041500	16
3041596	12
3041918	11
3042055	13
3042302	8
3042606	14
3042716	12
3043076	4
3043785	6
3044004	10
3044062	13
3044419	21
3044444	21
3044576	9
3044963	5
3045316	10
3045499	15
3045606	4
3045681	13
3045732	12
3045902	12
3045919	10
3046031	17
3046033	15
3046101	14
3046147	8
3046219	8
3046244	7
3046283	8
3046307	6
3046478	11
3047371	9
3047952	7
3048101	11
3048500	14
3048647	7
3048714	2
3048716	2
3049086	5
3049590	4
3050189	16
3050327	18
3050392	16
3050396	18
3050400	16
3050469	19
3050582	9
3050610	9
3051136	6
3051272	19
3051273	19
3051276	19
3051373	10
3051421	16
3051422	17
3051424	15
3051425	15
3051426	15
3051582	17
3051682	11
3051977	6
3052066	7
3052097	8
3052136	8
3052507	9
3052649	16
3053251	12
3053284	13
3053680	17
3054273	13
3055503	4
3055524	6
3055696	9
3055762	12
3055944	14
3055947	14
3056040	16
3056168	19
3056252	11
3056432	5
3056782	8
3056958	6
3057120	9
3057122	9
3057258	11
3057967	9
3058059	3
3058215	5
3059192	10
3059927	17
3059929	17
3060074	7
3060077	7
3060078	6
3060213	10
3060242	12
3060332	13
3060403	10
3061014	14
3061382	10
3061383	9
3061384	9
3061385	10
3061392	12
3061532	10
3061534	13
3061536	12
3061537	11
3061943	12
3061966	10
3062376	7
3062501	7
3062658	7
3063052	2
3063724	7
3064102	6
3064106	6
3064107	6
3064269	10
3064753	16
3064764	17
3064932	9
3065388	8
3065470	14
3065492	16
3065621	15
3065636	14
3065971	16
3066797	12
3067346	5
3067498	15
3067602	20
3067645	17
3067693	6
3067721	5
3067732	5
3067913	7
3068310	11
3068328	12
3068332	13
3068354	14
3069056	10
3070133	6
3070167	8
3071215	7
3071262	11
3071490	11
3071978	11
3072038	18
3072956	16
3072997	21
3073182	17
3073380	8
3073417	10
3073723	13
3073950	5
3074345	14
3074626	12
3074888	13
3075038	11
3075039	11
3075179	12
3075641	7
3075793	9
3075956	8
3076019	14
3076238	5
3077030	10
3077046	10
3077112	13
3077185	16
3077584	13
3078190	15
3078341	11
3078852	4
3079384	10
3079418	9
3079440	9
3079936	15
3079964	14
3079965	14
3079969	10
3079970	10
3079971	10
3080226	18
3080261	19
3080334	13
3080490	12
3080494	11
3080513	9
3080848	3
3080849	3
3080867	4
3081324	13
3081586	15
3081595	17
3081608	17
3081648	14
3081831	19
3081837	17
3081843	17
3081983	11
3082132	15
3082225	18
3082378	14
3082847	10
3083029	8
3083057	12
3083514	17
3083594	15
3083595	16
3083745	10
3084069	20
3084349	7
3084408	14
3084491	16
3084590	8
3084591	8
3084890	17
3085049	19
3085094	17
3085253	13
3085288	8
3085353	4
3085537	8
3085681	7
3085683	7
3086681	9
3086900	17
3087017	16
3087050	15
3087051	16
3087226	14
3087451	13
3087467	12
3087524	9
3087706	8
3088065	8
3088112	10
3088222	15
3088234	15
3088240	15
3088244	14
3088257	16
3088280	17
3088397	12
3088414	11
3089249	4
3089302	6
3089730	7
3089880	8
3089881	8
3090359	3
3091116	9
3091545	17
3091575	17
3091996	7
3092624	7
3093007	9
3093222	15
3093301	12
3093324	9
3093491	17
3093570	14
3094570	9
3094614	14
3094644	9
3095197	10
3095509	12
3095621	4
3095884	15
3095966	16
3096010	12
3096045	13
3096080	15
3096134	15
3096719	8
3096720	8
3096723	9
