site_id	JMother
1060803	10
1060804	10
1060867	11
1060954	6
1061820	7
1062122	5
1062231	5
1062525	12
1062675	12
1062783	7
1062784	8
1062785	7
1062787	7
1062791	5
1062793	5
1063000	4
1063667	5
1063678	5
1063927	6
1063961	6
1064026	10
1064030	12
1064164	9
1064175	9
1064304	8
1064308	7
1064313	7
1064314	7
1064767	11
1065603	9
1065623	10
1066058	3
1067235	13
1067704	12
1067855	11
1067859	11
1067863	11
1067864	11
1068162	12
1068164	12
1068166	12
1068167	12
1068207	12
1068316	13
1068317	13
1068389	9
1068658	8
1068686	11
1068899	11
1069054	7
1069239	4
1069240	4
1069241	4
1069387	9
1069390	10
1069392	9
1069393	9
1069923	2
1070744	5
1070790	7
1071132	8
1071389	7
1071416	5
1071433	7
1071605	9
1071726	9
1071784	10
1071803	11
1071816	12
1071869	12
1072042	7
1072067	5
1072224	2
1072227	2
1073155	12
1073188	12
1073369	9
1073794	6
1073944	11
1073981	10
1074003	7
1074051	10
1074083	8
1074107	9
1074117	9
1074125	9
1074130	10
1074280	10
1074302	8
1074634	9
1074725	7
1075132	10
1075134	10
1075227	9
1075277	9
1075281	8
1075297	7
1075409	6
1075636	7
1075701	8
1075710	7
1075714	7
1075809	12
1075881	13
1075953	12
1075969	13
1076008	12
1076479	3
1076629	3
1076924	6
1077019	4
1077020	4
1077125	8
1077165	9
1077170	10
1077218	11
1077233	11
1077248	11
1077640	11
1078712	11
1078866	11
1078870	10
1079037	11
1079039	10
1079326	7
1079444	11
1079861	12
1079875	13
1080150	6
1080166	6
1080182	5
1081199	3
1081244	4
1081247	4
1081249	4
1081253	3
1081274	3
1081385	2
1081416	4
1081418	4
1081444	4
1081519	10
1081541	9
1081556	10
1081580	8
1081585	8
1081592	6
1081595	8
1081607	8
1081610	7
1081664	2
1081766	6
1081769	6
1081799	5
1081802	6
1081814	6
1081910	3
1082031	4
1082032	4
1082033	4
1082045	4
1082054	4
1082057	4
1082111	4
1082126	3
1082128	3
1082147	3
1082150	3
1082174	2
1082457	2
1082526	2
1082598	3
1082610	4
1082685	8
1082691	7
1082694	8
1082748	6
1082751	5
1082838	4
1082844	4
1082846	4
1082850	4
1082934	6
1082963	5
1082967	4
1082970	5
1082985	3
1082994	4
1083030	3
1083078	5
1083114	4
1083134	5
1083158	5
1083159	5
1083180	6
1083219	7
1083221	7
1083228	7
1083249	7
1083264	9
1083267	9
1083285	9
1083294	10
1083309	10
1083390	7
1083400	6
1083435	5
1083489	5
1083495	3
1083498	3
1083522	3
1083549	3
1083600	4
1083644	4
1083660	4
1083669	4
1083720	2
1083801	3
1083884	3
1083900	4
1083942	4
1083972	5
1084017	5
1084035	5
1084038	5
1084059	7
1084068	6
1084074	5
1084196	5
1084379	2
1084391	4
1084400	4
1084409	4
1084412	5
1084445	5
1084457	3
1084469	4
1084478	4
1084502	4
1084562	2
1084571	2
1084591	2
1084592	2
1084648	3
1084670	3
1084676	3
1084697	3
1084718	3
1084743	2
1084895	6
1084916	9
1084917	9
1084922	10
1084968	11
1085009	8
1085018	8
1085048	8
1085063	6
1085072	6
1085078	6
1085084	6
1085129	9
1085135	9
1085138	9
1085174	11
1085230	8
1085247	4
1085291	3
1085301	3
1085555	6
1085636	6
1085640	6
1085642	6
1085789	4
1085804	3
1085842	4
1085891	4
1085926	2
1086000	2
1086005	2
1086017	5
1086018	5
1086023	5
1086029	5
1086065	6
1086104	5
1086107	5
1086110	5
1086116	5
1086122	4
1086128	5
1086136	5
1086137	5
1086143	4
1086155	6
1086179	3
1086262	3
1086358	2
1086439	2
1086479	2
1086916	2
1087568	4
1087703	4
1091847	9
1092499	11
1092633	8
1092639	9
1092783	5
1092784	5
1092785	6
1092787	7
1092790	6
1092791	6
1092839	5
1092890	8
1092920	12
1093076	9
1093116	9
1093188	8
1093220	8
1093221	9
1093223	9
1093228	9
1093281	8
1093369	2
1093370	2
1093373	2
1093375	2
1093377	2
1094645	5
1094934	13
1095630	8
1095639	10
1095675	10
1096825	5
1096826	7
1096828	6
1096829	7
1096976	6
1097435	8
1097526	8
1098163	7
1098258	11
1098266	11
1098299	11
1098317	9
1098323	8
1098332	10
1098344	9
1098383	9
1098389	9
1098390	9
1098509	9
1098528	9
1098686	2
1098903	7
1098904	7
1098905	7
1098960	8
1099055	5
1099056	5
1099091	4
1099092	4
1099093	3
1099095	3
1099243	9
1099805	11
1099955	10
1100119	9
1100251	10
1100252	8
1100401	4
1100402	4
1103210	7
1104182	7
1104495	9
1104665	5
1104666	5
1104667	5
1104668	5
1104669	5
1104777	6
1104815	3
1104817	4
1104819	3
1105269	8
1105591	11
1105594	10
1105763	12
1105893	12
1105894	12
1105945	10
1105950	11
1106044	9
1106336	9
1106463	6
1107000	7
1107877	2
1107878	2
1108184	7
1108186	7
1108188	7
1108190	7
1108191	7
1108336	9
1108337	9
1108338	8
1108339	8
1108776	8
1109253	9
1109523	7
1109731	13
1109890	11
1110041	8
1110140	7
1110150	8
1110151	9
1110158	10
1110173	9
1110182	9
1110212	11
1110221	9
1110224	9
1110233	8
1110239	7
1110242	7
1110304	8
1110656	10
1110681	11
1110682	11
1110683	11
1110684	9
1110688	11
1110831	4
1110832	4
1110834	4
1111578	4
1112096	11
1112585	5
1112636	9
1112648	8
1112651	8
1112672	6
1112675	8
1112681	11
1112732	13
1112735	12
1112738	12
1112744	12
1112768	11
1112771	12
1112774	10
1112780	9
1112804	7
1112825	9
1112829	6
1112831	6
1112849	5
1112881	4
1112932	6
1112945	7
1112976	6
1112980	7
1113025	7
1113278	4
1115051	7
1115052	7
1115103	10
1115151	9
1115201	5
1115203	5
1115398	7
1115441	8
1115442	8
1115443	7
1115589	5
1116164	13
1116652	4
1116653	4
1116655	3
1117785	7
1118046	5
1118435	10
1118437	11
1118438	12
1118657	9
1119140	5
1119146	6
1119182	9
1119187	9
1119188	9
1119203	7
1119218	8
1119268	5
1119641	5
1120241	10
1121196	12
1121199	13
1121270	11
1121378	9
1121747	4
1122362	4
1122922	13
1122946	13
1123692	3
1123822	11
1123976	8
1124824	13
1124825	13
1125414	5
1125448	8
1125492	9
1125864	10
1125865	10
1125868	9
1125870	9
1126166	5
1126206	5
1126212	5
1126223	7
1126226	8
1126227	7
1126336	4
1126377	4
1126547	4
1126780	7
1127146	4
1127411	10
1127426	9
1127444	8
1127462	7
1127474	7
1127504	10
1127516	10
1127517	9
1127953	5
1128195	4
1129311	5
1129312	5
1129313	5
1129317	7
1129359	6
1129458	5
1129460	6
1129461	6
1129462	6
1129838	13
1130533	7
1130619	8
1131128	11
1131253	13
1131702	8
1131708	8
1131717	8
1131723	10
1131795	11
1131798	11
1132515	11
1132516	10
1132518	11
1132519	9
1132521	11
1132661	3
1132663	3
1132664	3
1132665	3
1132666	3
1133800	9
1133802	10
1133942	9
1133949	7
1133951	10
1134487	8
1134499	7
1134915	9
1135376	6
1135395	6
1135831	4
1135834	3
1135836	5
1135837	3
1135838	3
1135982	6
1135984	6
1135985	6
1135986	6
1136231	9
1136262	7
1136263	7
1136264	7
1136539	6
1136627	8
1137467	8
1137468	8
1137469	8
1137615	10
1137618	9
1137619	8
1137620	8
1137879	2
1138219	6
1138359	12
1138612	7
1138897	9
1138899	9
1138920	7
1138966	8
1139047	6
1139117	6
1139504	8
1139618	11
1139622	10
1139942	6
1139943	4
1139947	5
1139948	6
1139965	8
1139993	7
1139994	6
1140090	6
1140092	7
1140093	7
1140154	5
1140171	8
1140385	12
1140420	7
1140488	6
1140900	8
1140909	8
1140910	8
1141427	4
1141428	4
1141429	4
1141577	3
1141578	3
1142324	4
1142605	4
1142622	5
1143864	7
1144088	2
1145219	9
1145589	7
1145591	7
1145592	7
1146530	3
1146537	3
1146557	4
1146563	4
1146618	3
1146661	3
1146682	2
1146685	3
1146697	2
1146710	3
1146998	7
1147663	4
1147888	2
1148555	9
1149216	8
1149217	8
1149367	13
1149543	2
1150015	4
1150016	3
1150933	3
1150936	5
1151004	7
1151072	11
1151087	8
1151099	7
1151136	7
1151153	6
1151178	4
1151192	5
1151198	5
1151204	6
1151210	7
1151231	8
1151237	9
1151249	9
1151252	8
1151303	10
1151324	8
1151375	10
1151401	12
1151427	11
1151456	11
1151480	11
1151522	7
1151584	8
1151585	8
1151588	7
1151591	6
1151633	7
1151648	8
1151663	6
1151681	6
1151684	6
1151765	5
1151792	5
1151795	6
1151825	13
1152017	7
1152026	12
1152032	11
1152194	13
1152212	11
1152225	12
1152254	10
1152470	12
1152479	13
1152485	9
1152488	10
1152490	10
1152491	9
1152506	8
1152518	10
1152524	11
1152533	13
1152550	12
1152560	12
1152574	11
1152579	12
1152599	10
1152601	11
1152603	11
1152632	9
1152635	9
1152650	9
1152686	5
1152710	4
1152725	6
1152782	10
1152785	11
1154098	4
1154906	7
1154907	6
1154908	7
1155057	13
1155231	10
1155810	7
1155879	7
1156006	6
1157499	5
1157648	5
1157649	5
1158664	5
1158735	6
1158897	4
1158898	4
1159022	11
1159047	10
1159048	10
1159259	13
1160141	2
1160142	4
1160292	4
1160293	5
1160996	8
1161613	8
1161975	9
1162107	8
1162623	8
1162704	4
1163083	12
1163108	11
1163111	12
1163351	6
1163352	9
1163408	11
1163409	11
1163427	10
1163476	12
1163497	13
1163500	13
1163501	11
1163502	7
1163504	9
1163648	2
1163649	2
1163650	2
1163651	2
1163710	3
1164054	11
1164111	11
1164173	12
1164801	12
1164817	11
1165108	3
1165190	7
1165276	11
1165323	10
1166376	11
1166698	9
1166831	9
1167258	8
1167851	5
1167853	5
1167980	9
1168014	7
1168218	9
1168286	13
1168407	10
1168417	9
1168418	9
1168433	9
1168567	9
1168568	9
1169195	7
1170206	8
1170235	7
1170959	8
1170996	9
1171137	4
1171982	4
1171995	2
1172010	5
1172286	7
1172287	7
1172436	9
1172546	8
1172707	3
1176305	5
1176307	5
1176309	5
1176310	5
1176455	4
1176457	5
1176597	5
1176598	5
1176748	3
1176917	4
1177045	8
1177067	7
1177621	9
1177676	13
1177690	11
1177717	10
1177724	8
1178216	3
1179014	13
1179181	9
1179854	11
1179992	7
1179994	7
1179995	7
1180003	7
1180004	7
1180007	7
1180016	7
1180138	12
1180139	12
1180141	12
1180142	13
1180145	13
1181043	6
1181353	3
1181513	5
1181532	5
1181744	7
1181776	8
1181809	8
1181838	8
1181960	6
1182322	8
1182366	7
1182420	11
1182449	10
1182514	6
1182801	4
1183061	4
1183062	3
1183140	10
1184151	3
1184219	5
1184585	7
1184646	7
1184871	8
1184921	11
1184942	10
1185021	6
1185022	7
1185997	11
1186034	9
1186762	5
1186764	4
1186765	4
1186766	4
1186767	3
1186915	9
1186917	8
1189686	3
1189719	3
1190919	5
1191038	10
1191039	10
1191653	5
1191885	6
1192059	7
1192089	9
1192176	8
1192209	7
1193397	4
1193615	5
1193913	6
1194092	6
1194194	7
1194281	6
1194524	8
1194792	3
1194918	5
1194920	5
1195063	5
1196157	4
1196420	7
1196863	5
1196866	5
1196867	5
1196873	5
1196893	7
1197015	4
1197018	4
1197020	4
1197023	4
1197024	4
1197025	4
1197082	4
1198098	9
1198246	2
1199570	10
1199571	8
1199683	8
1199711	8
1199714	11
1199715	11
1199716	12
1199719	12
1199720	11
1199721	11
1199864	6
1200427	6
1200768	8
1201190	9
1201283	7
1201341	7
1201453	3
1202984	4
1205194	5
1205801	2
1205817	2
1205880	6
1206923	6
1207023	8
1207073	7
1207865	8
1208320	3
1209044	8
1209420	4
1209476	7
1209478	6
1209479	6
1209480	7
1209626	12
1209628	12
1210005	4
1210183	4
1210424	11
1210525	10
1210528	8
1210674	6
1210675	6
1210676	6
1210677	6
1210678	6
1213778	11
1213779	11
1213818	12
1213925	10
1214242	13
1214255	13
1214291	11
1215112	5
1215113	4
1215115	5
1215262	2
1215263	4
1215264	4
1215326	7
1215356	10
1215599	5
1215851	6
1215937	5
1216028	8
1216029	8
1216031	9
1216176	7
1216178	7
1216181	6
1216218	4
1216220	5
1216221	4
1216371	5
1216574	4
1217203	9
1217208	11
1217305	8
1217306	8
1217358	8
1217359	8
1217455	8
1217456	8
1217582	7
1218093	7
1218101	7
1218103	8
1218228	7
1219118	8
1219505	10
1219506	10
1219508	10
1219604	9
1219653	5
1219655	4
1221795	12
1222521	6
1223408	3
1223477	5
1223619	8
1224069	4
1224218	11
1224219	11
1224376	7
1224379	7
1224406	5
1224418	3
1224442	3
1224445	3
1224478	4
1224984	7
1224995	6
1225004	8
1225045	7
1225058	7
1225059	7
1225061	8
1225205	9
1225206	8
1225209	7
1225892	11
1226114	9
1226153	7
1226396	8
1227110	5
1227116	5
1227251	4
1227271	5
1228144	8
1228159	5
1228162	6
1228174	5
1228180	5
1228198	9
1228201	7
1228204	9
1228213	11
1228228	9
1228237	10
1228240	10
1228255	12
1228276	10
1228279	9
1228306	10
1228318	11
1228363	5
1228373	5
1228375	5
1228378	5
1228381	5
1228401	5
1228402	5
1228405	5
1228408	4
1228444	5
1228447	5
1228522	9
1229046	6
1229066	9
1229189	9
1229338	3
1229597	3
1229680	4
1229690	4
1229765	4
1229769	4
1229771	4
1229792	4
1229804	5
1229807	5
1229837	6
1229840	6
1229852	5
1229858	6
1229927	7
1230034	4
1231632	4
1232516	9
1232613	13
1232675	11
1232676	11
1232694	11
1232856	8
1233908	13
1233998	6
1234143	4
1234586	11
1234767	8
1234938	5
1234950	7
1235067	3
1235078	2
1235579	4
1235962	6
1235971	8
1235972	8
1235975	8
1235981	9
1235996	9
1236000	9
1236017	7
1236021	6
1236026	7
1236035	7
1236044	8
1236050	8
1236062	9
1236065	9
1236068	10
1236080	12
1236161	11
1236293	12
1236313	8
1236314	9
1236315	8
1236318	9
1236341	6
1236359	6
1236380	6
1236548	7
1236550	7
1236697	6
1236698	6
1237510	4
1237657	2
1237660	2
1238325	7
1238326	7
1238358	7
1238496	7
1238506	5
1238507	5
1238508	5
1238509	6
1238510	5
1239433	7
1239522	7
1239523	8
1239673	11
1239782	9
1240026	6
1240067	5
1240080	5
1241123	2
1241126	2
1241272	7
1241274	8
1241276	7
1241298	6
1241299	7
1243444	6
1244261	7
1244309	11
1244343	10
1244411	6
1244465	4
1244537	5
1245540	10
1245688	12
1245752	9
1245753	9
1246012	9
1246027	7
1246032	8
1246051	8
1246156	4
1246304	4
1246305	3
1246307	5
1246765	5
1246853	8
1247269	10
1247277	11
1247418	3
1247419	7
1248277	4
1249266	8
1249350	8
1249415	9
1249416	9
1249477	7
1249479	7
1249529	8
1249627	6
1249628	7
1249658	7
1249659	7
1249662	7
1249679	7
1249680	7
1249681	7
1249726	5
1249727	5
1249804	2
1250013	7
1250030	7
1250237	3
1250240	5
1250372	6
1250375	6
1250376	7
1250377	7
1250380	7
1250381	7
1250382	7
1250387	7
1250389	5
1250524	3
1250526	2
1250957	4
1251125	12
1251368	6
1251442	5
1251687	8
1251732	4
1251779	6
1252148	6
1252850	4
1253154	7
1253731	7
1254041	9
1254044	9
1254541	12
1254893	6
1255401	6
1255459	8
1255595	3
1255744	5
1255745	5
1255748	5
1256659	10
1257035	5
1257037	5
1257039	7
1257142	12
1258223	3
1258327	4
1258937	9
1259168	4
1259372	5
1259443	2
1259553	4
1259621	4
1259646	5
1259690	5
1259693	5
1259758	7
1259828	2
1259837	2
1260475	9
1260476	9
1260477	9
1260478	9
1260479	9
1260480	8
1260625	13
1260628	13
1260630	13
1260631	13
1260708	10
1260804	7
1260891	12
1260977	6
1261013	6
1261015	6
1261184	13
1261375	6
1261464	12
1261465	13
1261466	13
1261613	6
1261615	6
1261762	4
1261763	4
1261765	4
1262111	3
1262175	6
1262210	7
1262211	7
1262360	2
1262361	2
1262362	2
1262421	2
1262422	2
1262425	2
1262598	5
1262625	5
1262634	5
1262640	6
1262643	6
1262655	5
1262673	5
1262676	5
1262694	5
1262700	5
1262709	6
1262748	9
1262758	11
1262763	12
1262769	11
1262781	13
1262892	13
1262898	12
1262916	10
1262934	9
1262967	8
1262973	8
1263006	7
1263021	6
1263069	7
1263078	9
1263090	9
1263099	7
1263156	8
1263174	10
1263186	10
1263216	9
1263218	9
1263264	5
1263279	5
1263414	4
1263417	4
1263457	4
1263458	4
1263610	11
1263636	13
1263645	12
1263663	13
1263813	12
1263885	3
1263887	3
1263888	3
1263929	4
1263930	3
1264009	3
1264845	3
1264865	4
1264892	6
1264937	5
1264979	5
1264982	4
1265012	4
1265330	3
1266125	6
1266587	13
1266963	4
1267985	4
1268155	3
1268170	3
1269189	7
1269190	8
1269237	11
1269252	11
1269338	7
1269339	6
1269340	5
1269341	4
1269342	5
1269395	5
1270311	3
1271544	7
1271954	5
1271956	5
1271958	5
1272106	4
1272421	7
1272551	8
1272592	7
1273593	9
1273623	11
1273664	10
1273668	10
1273671	10
1273695	11
1273701	13
1273710	12
1273743	12
1273800	11
1273818	11
1273860	12
1273893	8
1273896	6
1273908	6
1273923	6
1273941	5
1274473	8
1274474	8
1274475	7
1274477	8
1274523	6
1274689	5
1274690	8
1274691	8
1274698	8
1274722	8
1274748	10
1274750	10
1274751	10
1274752	10
1274754	10
1274755	10
1274772	10
1274774	9
1274778	10
1274781	12
1274782	11
1274783	12
1274836	13
1274922	12
1274930	12
1274979	12
1275025	10
1275026	11
1275054	11
1275105	4
1275135	5
1275138	5
1275173	7
1275604	4
1275605	4
1275606	4
1277573	9
1277592	10
1277596	11
1278084	7
1279506	9
1279508	8
1279509	8
1279512	9
1279513	10
1279574	8
1279655	4
1279658	5
1279660	6
1279662	5
1279940	11
1280145	7
1281359	8
1281793	3
1281831	4
1282975	7
1283013	5
1283059	3
1283072	3
1283287	4
1283311	6
1283355	7
1283532	8
1283996	12
1284262	8
1284585	4
1284930	11
1285515	13
1285959	5
1286856	5
1286913	7
1286964	7
1287487	4
1287607	3
1287675	5
1287818	7
1287831	8
1288194	7
1288641	10
1288661	8
1288662	7
1288684	7
1288687	7
1288699	8
1288701	8
1288711	7
1288747	5
1288774	7
1288787	7
1288849	10
1288850	10
1288851	10
1288855	10
1288858	10
1288873	10
1288876	11
1289019	12
1289122	5
1289189	7
1289559	6
1290094	8
1290124	9
1290127	9
1290130	8
1290142	7
1290157	10
1290253	11
1290278	9
1290550	7
1290583	4
1290595	4
1290649	3
1290931	10
1290949	11
1290979	11
1291084	8
1291115	9
1291159	7
1291177	8
1291198	8
1291227	8
1291247	6
1291267	6
1291306	7
1291309	7
1291315	7
1291333	6
1291354	6
1291369	4
1291372	4
1291399	2
1291414	2
1291454	2
1291480	7
1291507	9
1291570	13
1291576	12
1291578	11
1291584	11
1291606	12
1291613	9
1291624	9
1291645	8
1291650	9
1291675	6
1291934	13
1291960	12
1292362	7
1292395	7
1292404	7
1292410	7
1292437	11
1292450	9
1292451	8
1292464	7
1292510	9
1292539	9
1292545	9
1292644	9
1292804	9
1294566	3
1295400	7
1295402	8
1295543	10
1295544	10
1295545	10
1295551	10
1295836	12
1295837	13
1295838	12
1295908	12
1295965	12
1295971	12
1295983	12
1295988	10
1295990	10
1295991	10
1295995	8
1296018	7
1296021	6
1296055	6
1296103	3
1296106	3
1296172	5
1296178	5
1296293	13
1296294	13
1296427	13
1296560	10
1296577	7
1296578	7
1298482	5
1299173	2
1299190	2
1299299	4
1299301	4
1299337	6
1299338	6
1299384	7
1299386	10
1299404	13
1299406	13
1299701	10
1299728	12
1299734	11
1299761	9
1299773	11
1299785	11
1299797	11
1299803	11
1299815	11
1299839	10
1299848	12
1299851	12
1299869	10
1299870	9
1299939	10
1299955	9
1299984	8
1299985	8
1299988	8
1299991	7
1299998	6
1299999	6
1300012	6
1300039	8
1300043	9
1300048	9
1300083	8
1300104	7
1300174	11
1300183	11
1300186	11
1300189	12
1300204	12
1300252	12
1300258	10
1300260	8
1300267	8
1300270	8
1300357	12
1300446	9
1300525	6
1300536	7
1300557	6
1300562	9
1300572	9
1300581	10
1300598	12
1300785	11
1300825	9
1300827	10
1300845	8
1300887	9
1300890	8
1300900	5
1300901	6
1300902	6
1300903	6
1300908	6
1300909	6
1300923	4
1300950	8
1300951	7
1301046	10
1301063	11
1301112	9
1301115	9
1301151	5
1301162	4
1301163	4
1301172	5
1301253	3
1301256	3
1301262	3
1301334	2
1301352	3
1301355	3
1301409	4
1301418	4
1301437	4
1301439	4
1301445	4
1301460	3
1301499	4
1301557	6
1301614	7
1301641	8
1301647	9
1301672	11
1301674	9
1301681	9
1301719	9
1301720	9
1301721	9
1301735	9
1301737	10
1301749	10
1301753	11
1301761	11
1301773	11
1301779	11
1301785	12
1301797	11
1301800	11
1301845	10
1301848	10
1301871	9
1301902	6
1301916	5
1301935	5
1301938	5
1301992	10
1302022	11
1302028	12
1302271	8
1302325	5
1302419	6
1302426	5
1302541	8
1302552	5
1302567	10
1302570	10
1302571	10
1302573	10
1302581	11
1302585	10
1302594	11
1302597	11
1302648	13
1302670	13
1302673	11
1302735	7
1302987	5
1303055	9
1303071	9
1303130	10
1303140	13
1303242	13
1303253	11
1303268	11
1303274	11
1303320	8
1303323	8
1303326	8
1303341	8
1303344	8
1303365	8
1303368	7
1303374	7
1303386	6
1303482	6
1303485	6
1303726	12
1303754	11
1303756	11
1303795	7
1303803	9
1304074	7
1304144	10
1304145	9
1304147	9
1304149	9
1304158	9
1304209	10
1304218	10
1304221	9
1304236	6
1304314	5
1304478	9
1304533	6
1304545	5
1304964	9
1304967	9
1305128	10
1305150	9
1305180	8
1305186	8
1305213	7
1305632	3
1305667	2
1305692	3
1306353	6
1306385	9
1306387	9
1306388	9
1306390	9
1306398	9
1306416	10
1306508	11
1306568	6
1306740	10
1306771	8
1306818	5
1306819	6
1307132	12
1307171	13
1307280	13
1307282	12
1307294	13
1307300	12
1307316	12
1307336	9
1307366	11
1307399	10
1307401	9
1307465	7
1307492	6
1307756	5
1307807	3
1307816	4
1307834	4
1307852	4
1307858	5
1308015	7
1308081	12
1308114	11
1308115	11
1308146	11
1308172	13
1308194	12
1308293	9
1308328	8
1308346	9
1308348	10
1308349	11
1308352	11
1308364	11
1308365	11
1308373	11
1308412	13
1308415	13
1308418	13
1308469	7
1308785	5
1308812	5
1308818	6
1308866	8
1308893	6
1308896	6
1308899	6
1308913	5
1308932	7
1308935	6
1308974	11
1308993	13
1309000	13
1309010	12
1309136	13
1309139	13
1309166	10
1309173	8
1309178	9
1309181	9
1309183	9
1309187	7
1309190	7
1309208	5
1309235	4
1309335	3
1309361	3
1309367	2
1309488	3
1309546	4
1309592	4
1309709	11
1309740	10
1309754	11
1309853	7
1309859	7
1309919	10
1309928	10
1309967	13
