site_id	ZYMO_Standard
1265262	4
1265283	6
1265833	6
1265836	6
1265986	7
1266135	7
1266500	5
1267397	16
1267425	12
1267447	12
1267572	11
1267573	11
1267653	18
1267654	18
1267655	17
1267656	18
1267721	15
1267722	15
1267723	14
1267736	15
1267804	8
1267805	8
1267806	8
1267874	13
1268389	9
1268391	9
1268393	9
1268473	11
1268522	7
1268534	5
1268535	5
1268536	4
1268538	5
1268652	5
1268789	10
1268790	8
1268793	9
1268944	18
1270939	6
1270974	14
1271007	12
1271009	12
1271010	12
1271157	9
1271158	9
1271160	9
1272007	11
1272163	6
1272511	10
1272513	10
1272662	8
1272663	10
1273262	10
1273263	10
1273521	11
1273552	10
1273553	11
1273698	11
1273700	10
1273701	10
1273871	4
1273872	5
1273876	5
1274228	12
1274660	9
1274696	6
1275102	8
1275155	7
1275242	4
1275392	7
1275452	4
1275455	4
1275653	8
1276749	11
1276847	7
1276941	8
1276966	12
1276976	13
1276979	13
1276982	13
1276985	13
1276986	12
1277166	14
1277304	9
1277387	7
1277438	7
1278832	7
1279017	5
1279359	5
1279365	4
1279395	5
1279405	5
1279615	6
1279616	6
1279618	6
1279619	6
1279622	6
1279763	5
1279767	6
1279769	5
1279771	6
1279775	6
1280343	9
1280726	12
1280812	13
1281095	7
1281098	7
1281099	7
1281101	7
1281381	8
1281383	8
1281402	8
1281416	13
1281447	12
1283139	10
1283140	11
1283141	11
1283540	12
1283984	7
1284227	8
1284346	16
1284357	16
1284395	16
1284531	10
1284534	12
1284564	13
1284636	9
1284637	9
1284671	14
1284785	15
1284786	15
1285479	8
1285490	9
1285630	6
1285924	9
1286146	12
1286428	6
1286437	8
1286438	8
1286491	11
1286517	12
1286580	9
1286588	7
1286591	7
1286845	14
1287052	10
1287131	13
1287153	12
1287508	9
1287738	7
1287771	5
1287826	6
1287833	6
1287976	2
1288150	16
1288151	16
1288153	17
1288156	17
1288300	10
1288301	10
1288304	10
1288306	9
1288540	11
1288551	10
1288562	10
1289631	6
1289634	5
1289639	6
1289640	6
1289641	6
1289670	9
1289672	8
1289673	10
1289708	11
1289821	11
1289824	11
1289825	10
1290116	6
1291738	10
1292024	8
1292060	11
1292156	10
1292232	12
1292235	13
1293078	11
1293080	11
1293114	10
1293183	9
1293227	5
1293229	5
1293253	4
1293515	6
1293516	6
1293518	8
1293665	15
1294229	8
1294623	11
1294627	9
1294628	10
1294630	10
1294631	10
1294635	8
1294636	8
1294791	9
1294804	8
1295659	10
1297517	18
1299161	15
1299467	8
1299468	7
1299968	7
1300245	9
1300246	10
1300247	10
1300394	15
1300491	12
1300810	5
1300895	3
1300923	2
1302372	13
1302442	18
1302499	15
1302517	13
1302520	13
1302568	13
1302656	10
1302669	9
1303903	10
1304154	7
1304772	12
1304812	9
1304857	7
1305082	3
1305083	3
1305084	3
1305087	2
1305410	6
1305412	6
1305413	6
1305493	12
1305565	9
1305643	6
1305948	11
1305956	11
1306013	11
1306375	6
1306430	7
1306432	7
1306579	16
1306581	17
1307702	17
1307856	17
1307857	17
1307859	16
1307866	16
1308006	12
1308008	12
1308271	14
1308282	11
1308283	11
1308285	11
1308429	11
1308431	11
1308434	9
1308437	11
1308465	11
1308496	9
1308513	11
1308691	13
1308739	11
1308742	15
1308760	17
1308833	17
1308892	10
1308900	8
1308904	7
1309334	3
1309355	3
1310282	9
1310506	8
1310626	6
1311528	9
1311532	9
1311533	9
1312664	12
1312976	3
1312985	4
1313018	5
1313139	10
1313588	5
1313599	5
1314355	12
1314382	13
1314527	7
1314974	11
1314989	11
1315692	14
1315850	12
1315953	11
1315964	11
1316060	7
1316338	6
1316347	6
1317667	16
1317816	4
1317817	4
1317818	4
1317871	10
1317878	14
1317879	14
1317880	13
1317881	14
1318075	8
1318444	5
1318536	9
1318594	12
1319513	11
1319663	13
1320023	8
1320024	9
1320045	10
1320155	17
1320172	17
1320173	17
1320174	17
1320247	14
1320248	15
1320249	15
1320347	9
1320415	7
1320775	8
1320776	8
1321044	9
1321048	9
1321052	10
1321057	12
1321204	9
1322509	10
1322511	9
1322513	10
1322756	3
1322780	2
1323051	17
1323052	17
1323201	11
1323202	11
1323203	11
1323496	6
1323670	5
1323675	5
1323676	6
1323679	7
1323694	6
1323828	3
1323829	3
1324116	8
1324117	8
1324329	12
1324330	12
1324331	12
1324351	12
1324479	7
1324480	7
1324481	6
1324706	5
1324728	7
1324730	7
1324877	9
1324882	9
1324884	9
1325014	10
1325046	9
1325241	5
1325311	9
1325437	7
1325566	10
1325641	9
1325643	10
1325645	8
1325647	9
1325848	2
1325962	8
1325998	7
1326003	5
1326937	10
1327468	9
1328313	3
1328753	15
1328924	10
1328942	8
1328985	8
1329173	17
1329209	13
1329374	17
1329375	18
1329499	14
1329524	14
1329525	16
1329702	8
1329741	9
1330430	10
1330616	10
1330631	10
1331051	11
1331547	9
1331805	11
1331909	13
1331910	13
1331917	15
1331918	14
1332058	7
1332059	7
1332060	7
1332069	4
1332178	4
1332461	10
1332482	11
1332490	11
1332821	5
1333289	8
1333375	9
1333458	9
1333838	8
1333863	10
1333900	6
1333974	7
1334001	7
1334046	11
1334210	8
1334484	7
1334487	7
1334491	7
1334587	7
1335189	6
1335195	4
1335209	6
1335249	4
1335283	4
1335294	4
1335305	6
1335322	6
1335769	7
1335836	11
1336233	6
1336255	9
1337343	3
1337416	3
1337645	3
1337646	3
1337648	3
1339169	12
1339345	6
1340659	10
1340859	5
1340860	5
1340863	5
1341006	7
1341007	10
1341009	10
1341011	9
1341012	14
1341013	12
1341287	16
1341289	14
1342394	9
1342519	8
1342717	9
1343531	8
1343532	9
1343534	9
1343679	14
1343682	14
1344052	11
1344072	13
1344095	15
1344096	15
1344187	6
1346061	3
1346062	3
1346063	3
1346064	3
1346065	3
1346211	7
1346212	7
1346213	6
1346215	7
1346236	4
1346926	4
1346947	4
1346990	6
1347018	8
1347031	10
1347033	9
1347075	8
1347089	8
1347386	10
1347842	7
1348825	6
1349297	8
1349298	8
1349447	6
1349732	6
1350073	2
1351631	10
1351633	10
1351782	14
1351783	15
1351898	15
1352434	4
1352573	12
1352609	9
1352611	9
1352614	9
1352617	9
1352927	11
1353281	14
1353392	12
1353759	3
1353760	3
1353924	10
1354219	10
1354232	12
1354326	9
1354562	6
1354680	9
1355294	15
1355368	9
1355371	10
1355451	13
1355487	15
1355517	15
1355518	14
1355521	14
1355587	10
1355700	9
1355941	6
1355970	12
1355994	15
1356347	17
1357028	18
1357614	9
1358129	10
1358241	9
1358538	6
1358553	6
1358571	8
1358662	9
1358721	5
1359412	15
1359558	8
1359608	14
1359636	13
1359639	15
1359642	15
1359643	15
1359705	15
1359706	15
1359707	14
1359709	15
1359781	12
1359789	8
1359790	7
1359941	12
1359983	13
1360063	13
1360384	10
1360402	13
1360433	12
1360628	16
1360711	12
1360812	10
1360961	11
1360974	10
1361086	13
1361488	11
1361523	12
1361705	5
1363065	3
1363067	3
1363094	2
1364235	10
1364244	11
1364316	8
1364446	18
1364668	15
1364771	9
1364786	10
1364863	16
1364955	11
1364956	11
1364957	11
1365083	17
1365105	15
1365106	16
1365107	16
1365319	8
1365530	16
1365756	10
1365762	7
1365763	8
1365766	7
1365769	7
1365862	8
1365883	6
1365956	15
1366651	11
1366652	11
1366660	9
1366707	16
1366709	17
1366803	18
1366805	18
1366806	18
1366848	14
1366851	13
1366856	14
1366885	15
1367005	12
1367142	10
1367143	10
1367293	6
1367346	8
1367409	8
1367477	12
1367884	8
1367919	12
1368102	4
1368103	4
1368104	4
1368105	4
1368188	6
1368252	9
1368253	8
1368254	9
1368938	9
1369340	10
1369610	13
1369611	13
1369612	13
1369613	13
1369615	13
1369616	13
1369762	18
1369764	18
1369878	10
1370017	10
1370432	14
1370433	14
1370434	14
1370582	9
1370583	9
1370584	8
1371007	11
1371189	17
1371191	16
1371192	16
1371313	16
1371337	13
1371339	12
1371341	13
1371342	13
1371344	13
1371825	7
1371956	6
1372010	4
1372518	11
1372519	11
1372520	11
1372521	11
1372557	13
1372558	13
1372560	12
1372613	14
1372670	10
1372671	12
1372673	11
1372707	5
1372709	6
1372710	5
1372768	8
1372776	7
1372793	8
1373156	8
1373266	14
1373457	10
1374165	8
1374371	14
1374409	15
1374410	13
1374430	13
1374525	9
1374526	9
1374559	8
1374560	8
1374673	8
1374675	8
1374676	8
1375025	7
1375108	5
1375127	4
1375135	4
1375187	5
1375474	17
1375710	11
1375753	12
1375765	13
1375766	15
1375890	14
1375912	10
1375914	10
1375916	10
1375917	10
1376415	5
1376416	6
1376418	6
1376562	7
1376564	7
1376641	7
1376652	7
1376663	7
1377019	5
1377023	5
1377285	5
1377304	6
1377309	5
1377390	3
1377621	9
1377794	11
1377882	13
1377883	13
1377884	13
1378033	17
1378034	17
1378042	15
1378100	16
1378544	8
1378577	9
1380024	10
1380218	3
1380263	4
1380301	8
1380303	8
1380333	8
1380364	7
1380543	6
1380595	10
1380610	10
1381066	9
1381079	10
1381233	7
1381235	7
1382063	11
1382066	11
1382090	12
1382091	12
1382093	11
1382238	9
1382240	11
1382242	11
1382243	9
1382356	5
1382556	6
1382826	10
1383192	13
1383302	14
1383337	14
1383451	14
1383452	14
1383454	14
1383737	12
1383740	12
1383878	14
1383888	15
1383889	13
1383968	14
1384056	11
1384061	12
1384077	10
1384183	9
1384740	10
1385284	7
1385286	8
1385433	12
1385434	12
1385672	15
1386424	8
1386896	4
1386899	3
1386902	5
1386903	5
1386904	6
1387044	8
1387046	8
1387047	8
1387051	7
1387053	8
1387054	8
1387056	8
1387084	8
1387127	12
1387128	12
1387173	13
1387272	3
1387273	3
1387600	8
1387602	9
1387603	9
1387605	8
1387608	8
1387753	13
1387790	12
1388138	8
1388139	10
1388288	7
1388289	6
1388291	6
1388887	10
1389119	14
1389144	14
1389146	14
1389147	14
1389453	8
1389812	9
1389814	9
1389816	10
1389821	11
1389894	13
1389958	14
1389961	14
1389963	14
1389965	15
1389966	14
1389970	12
1390008	15
1390030	16
1390031	16
1390044	13
1390182	5
1390352	3
1391532	5
1391875	9
1391916	12
1392056	13
1392528	9
1393514	10
1393905	7
1394003	9
1394284	9
1394290	10
1394292	9
1394337	13
1394681	8
1395100	5
1395230	5
1396215	3
1396302	7
1396503	15
1396799	7
1397024	12
1397043	9
1397060	9
1397082	9
1397099	9
1397326	17
1397409	13
1397508	5
1397576	7
1397577	5
1397726	6
1398607	17
1398895	14
1398987	11
1399590	9
1399912	7
1400240	7
1400996	9
1402025	17
1402033	14
1402034	14
1402037	13
1402535	16
1402602	13
1402736	13
1402978	15
1402986	15
1403008	16
1403165	7
1403166	7
1403313	4
1403315	4
1403317	4
1403733	12
1404283	8
1404722	16
1405759	15
1405909	11
1407043	7
1407231	7
1407294	7
1407584	11
1407745	16
1407746	15
1407747	16
1407788	15
1407798	13
1407834	11
1407896	3
1407897	3
1408291	5
1408296	5
1408299	5
1408444	18
1408636	11
1408841	9
1408902	14
1408922	12
1408963	13
1409051	6
1409096	10
1409111	10
1409112	10
1409124	9
1409133	9
1409152	7
1409153	7
1409176	10
1409284	18
1409285	18
1409287	18
1409288	18
1409303	16
1409304	16
1409874	10
1409876	8
1409915	10
1410001	7
1410160	2
1410310	12
1410767	10
1410769	10
1410770	11
1410919	6
1410920	6
1410923	8
1411049	17
1411066	16
1411314	11
1411690	10
1411711	9
1412030	11
1412031	11
1412032	10
1412033	10
1412035	10
1412037	10
1412038	10
1412289	10
1413226	6
1413229	5
1413457	11
1413582	6
1413745	3
1413929	8
1413931	8
1413933	8
1414081	12
1414082	12
1414634	11
1414637	12
1414694	15
1414787	11
1414789	10
1414805	9
1416128	12
1416593	9
1416611	12
1416612	12
1416740	16
1416743	16
1416752	13
1416753	12
1416758	13
1416779	13
1416889	8
1416890	8
1416891	8
1417800	12
1417802	11
1417804	11
1417805	11
1417949	11
1417950	11
1417951	11
1417952	11
1417955	11
1418281	9
1418549	9
1418864	12
1418895	14
1419035	4
1419655	5
1419750	13
1419751	13
1419752	13
1419898	12
1419899	11
1420556	18
1420559	17
1420688	14
1420711	13
1420723	10
1420785	12
1420786	13
1420791	12
1420933	6
1420934	5
1420936	4
1421041	6
1421083	7
1421148	11
1421213	4
1421251	3
1421458	3
1421611	11
1422736	5
1422760	5
1422799	9
1422873	14
1422885	13
1423152	15
1423378	4
1423808	5
1423810	5
1423812	6
1423813	6
1423814	6
1423818	6
1423928	13
1423931	11
1423964	10
1423966	11
1424049	11
1424051	11
1424055	11
1424078	11
1424080	10
1424081	11
1424099	10
1424688	12
1424856	10
1424878	9
1425389	2
1425559	13
1425607	6
1425636	8
1425667	10
1425674	10
1425962	11
1425964	11
1426195	7
1426746	3
1426747	3
1426896	5
1426935	6
1426980	4
1427098	10
1427309	5
1427319	7
1427415	10
1427650	8
1428244	7
1428349	8
1428778	14
1428781	14
1428925	12
1428927	14
1428928	14
1429139	2
1429660	9
1429728	10
1430622	7
1430667	7
1430686	9
1430703	12
1430749	13
1431218	12
1431561	6
1431615	10
1432022	7
1432543	10
1432729	6
1432799	10
1432982	5
1433185	6
1433842	13
1434042	7
1434330	9
1435192	9
1435310	8
1435364	12
1435637	7
1436046	14
1437804	10
1437807	10
1437808	10
1437950	11
1437951	13
1437953	13
1437955	15
1437956	16
1437958	16
1438168	18
1438438	5
1438488	8
1438489	9
1438491	7
1438492	9
1438636	4
1438638	4
1438639	4
1438642	4
1438712	2
1439487	4
1439741	9
1439774	6
1439922	7
1439934	6
1439973	9
1439994	7
1440056	11
1441379	3
1441380	3
1441529	10
1441530	10
1446567	3
1446570	3
1446667	8
1446811	7
1446812	7
1446842	8
1447280	5
1447429	7
1447430	8
1447550	5
1447565	4
1447747	11
1448189	8
1448251	9
1448427	10
1448899	11
1448948	9
1449289	17
1449478	8
1449479	8
1449627	11
1449628	11
1449630	10
1449766	5
1449850	6
1450277	6
1450398	7
1450534	5
1450785	8
1450922	10
1451002	11
1451072	15
1451798	13
1451844	17
1452269	10
1452436	6
1452489	11
1452523	7
1452643	7
1452689	7
1454804	13
1454818	14
1455816	8
1455835	7
1455912	4
1456730	13
1456933	9
1456934	11
1456936	11
1456937	11
1456938	11
1457005	10
1457083	12
1457084	10
1457087	10
1457089	9
1457256	4
1457338	5
1457400	6
1457597	9
1458480	6
1458481	6
1458630	5
1458631	6
1459407	4
1459409	4
1459410	4
1459415	4
1459520	8
1459521	8
1459550	6
1459558	6
1459559	6
1459560	6
1459561	6
1459671	6
1459672	5
1459782	11
1459784	12
1459787	11
1459933	8
1459934	8
1459935	8
1459937	9
1460064	9
1460096	13
1460126	10
1460447	9
1460454	9
1460703	14
1461035	16
1461036	16
1461144	17
1461145	17
1461181	15
1461182	15
1461183	15
1461184	16
1461185	15
1461186	16
1461223	17
1461292	9
1461294	10
1461295	10
1461486	6
1462171	16
1462253	10
1462326	13
1462422	12
1462424	14
1462459	9
1462476	9
1462503	9
1462823	13
1462824	13
1462843	12
1462857	15
1462888	17
1463462	8
1464245	10
1464383	8
1464384	8
1464412	10
1464473	13
1464607	10
1464628	10
1464655	11
1464827	6
1464832	5
1465365	15
1465400	14
1465429	14
1466074	10
1466075	10
1466078	10
1466466	10
1466526	15
1466685	10
1466692	9
1466693	10
1466695	10
1466697	10
1466841	6
1466842	6
1466880	5
1466946	6
1467359	11
1467421	4
1467507	10
1467508	11
1467511	10
1467512	10
1467657	11
1467658	10
1467856	14
1468341	9
1468375	7
1468381	7
1468616	3
1468730	11
1468902	12
1468903	12
1469053	5
1469134	7
1482052	4
1482053	4
1482071	6
1482228	5
1482282	11
1482344	13
1482869	15
1482870	15
1482873	15
1482874	14
1483840	4
1483842	4
1483848	4
1483849	4
1484781	11
1484789	11
1484840	12
1484904	16
1486197	8
1486199	10
1486333	16
1486335	15
1486336	16
1486339	15
1486346	13
1486349	16
1486367	12
1486611	16
1486713	13
1488063	9
1488306	16
1488498	11
1489488	11
1489493	11
1490370	4
1490485	11
1491235	11
1491246	9
1491324	5
1491363	5
1491908	15
1492199	13
1492287	15
1492307	15
1492758	4
1493704	9
1493707	10
1493710	11
1493856	12
1493858	9
1494027	6
1494049	6
1494233	7
1494708	11
1494709	11
1494712	13
1494715	12
1494859	12
1494862	10
1494863	11
1494865	11
1494882	8
1494883	8
1494884	8
1495031	9
1495032	9
1495033	9
1495169	7
1495171	6
1495172	8
1495174	7
1495283	13
1495318	12
1495320	12
1495380	10
1495383	10
1495385	10
1495386	10
1495498	11
1495554	7
1496236	7
1496403	11
1496404	10
1496552	8
1496554	8
1496601	6
1496852	8
1496868	9
1496930	11
1497458	15
1497459	15
1497461	15
1497463	15
1497611	2
1497612	2
1498169	12
1498199	12
1498266	9
1498292	10
1498321	11
1498432	10
1498433	9
1498453	10
1498455	10
1498459	10
1498461	10
1498462	9
1498550	9
1498601	7
1498609	7
1498611	7
1499425	8
1499426	8
1499476	6
1499575	9
1499577	8
1499610	9
1499611	10
1499612	10
1499613	10
1499619	12
1499755	7
1499756	7
1499757	7
1500451	12
1501305	13
1501306	13
1501309	13
1501310	13
1501454	7
1501455	7
1501457	7
1501797	11
1501993	7
1501996	7
1502140	7
1502141	8
1502144	8
1502145	8
1502228	8
1502434	15
1502655	8
1503073	6
1503453	3
1504060	15
1504754	6
1505032	14
1505092	9
1505227	8
1505229	8
1505377	10
1505379	10
1505454	4
1505456	4
1505612	7
1505635	7
1506116	3
1506174	8
1506176	8
1506178	8
1506180	8
1506182	8
1506323	9
1506324	9
1506326	9
1506328	9
1506518	14
1506614	14
1506894	10
1506983	10
1506997	11
1506998	11
1507002	11
1507003	12
1507005	11
1507374	10
1507400	9
1507886	4
1508199	8
1508224	6
1508268	6
1508484	18
1508748	8
1508796	12
1508897	7
1508898	9
1509280	8
1510065	9
1510495	17
1510496	18
1510640	15
1510642	16
1511158	17
1511587	14
1511589	14
1511592	14
1511749	17
1511839	18
1511987	12
1512032	16
1512035	14
1512138	18
1512181	13
1512183	14
1512184	14
1512185	14
1512213	11
1512301	6
1512306	7
1512333	7
1512371	2
1512748	4
1513132	5
1513240	12
1514600	13
1514602	12
1514749	11
1514750	10
1514751	10
1515211	7
1515216	7
1515644	7
1515813	5
1517088	12
1517089	12
1517175	14
1517211	15
1517234	13
1517235	13
1517236	12
1517754	14
1517880	9
1518253	9
1518254	8
1518403	3
1518404	4
1518543	6
1518709	11
1519093	5
1519103	4
1519621	7
1519655	10
1519805	6
1526428	14
1526429	14
1526469	15
1526503	17
1527178	12
1527179	12
1527248	14
1527328	9
1527329	10
1527330	10
1528456	8
1529356	8
1530268	7
1530374	7
1530564	5
1531072	14
1531139	14
1531503	10
1531518	9
1531554	10
1531575	6
1532360	10
1532431	10
1532436	11
1532477	14
1532488	12
1532627	10
1532630	10
1532828	16
1532878	8
1533004	12
1533222	14
1533224	13
1533226	13
1533229	12
1533621	8
1533881	6
1534462	18
1534463	18
1534592	9
1534612	8
1534613	9
1534640	8
1535063	9
1535753	6
1535920	6
1535921	6
1535923	7
1535925	7
1536070	5
1536072	5
1536074	5
1536075	5
1536270	15
1537074	10
1537545	16
1537754	10
1538059	6
1538060	7
1538209	7
1538210	8
1538452	13
1538454	14
1538599	12
1538600	12
1538603	10
1538604	8
1538732	5
1538741	5
1539069	8
1539186	9
1539295	8
1539315	5
1539759	10
1539908	11
1539909	11
1539938	12
1539939	11
1539944	11
1540089	5
1540747	6
1541788	6
1542310	12
1542311	12
1542313	12
1542460	8
1542461	8
1542938	18
1543028	13
1543175	11
1543245	10
1543500	9
1543717	8
1543940	8
1544590	5
1545025	7
1545026	7
1545027	8
1545034	8
1545176	7
1545198	7
1545200	6
1545203	7
1545206	7
1545207	6
1545347	6
1545350	7
1545353	7
1545355	6
1545358	5
1546077	13
1546103	10
1546235	17
1546372	15
1546383	15
1546668	15
1546670	13
1546703	9
1546762	9
1547099	5
1547100	6
1547177	8
1547179	8
1547251	7
1547252	7
1547327	5
1547328	6
1547329	6
1547436	13
1547499	10
1547502	11
1547533	6
1547573	8
1549026	6
1549176	13
1549338	7
1549362	10
1549387	17
1549467	16
1549512	13
1549533	8
1550371	5
1550577	6
1550578	6
1550723	9
1550726	9
1550727	9
1550730	9
1550909	11
1551076	13
1551644	7
1551646	7
1551648	8
1551650	7
1551651	7
1551795	15
1551796	16
1551800	14
1551801	14
1552344	6
1553493	4
1553702	6
1553748	7
1553783	4
1553884	6
1553885	6
1554037	10
1554132	8
1554133	8
1554135	7
1554570	15
1554872	8
1555517	8
1555609	8
1555675	15
1555676	15
1555776	13
1555825	7
1555826	8
1557026	5
1557082	4
1557416	10
1557754	7
1557755	7
1557906	6
1558124	9
1558716	15
1558884	12
1559242	8
1559775	14
1559926	6
1559927	5
1559929	5
1559930	5
1560116	4
1560149	4
1560285	8
1560533	9
1561128	5
1561153	7
1561158	8
1561186	9
1561276	11
1561277	11
1561278	11
1562387	8
1562408	8
1562483	4
1562538	8
1562541	9
1562543	10
1562682	6
1562683	7
1562687	6
1562690	6
1562691	6
1562692	5
1563546	4
1563549	4
1563711	10
1563911	3
1563989	8
1563992	8
1564057	5
1564226	4
1564390	4
1564391	4
1564591	6
1564712	7
1564841	15
1564869	13
1564973	9
1565183	6
1565241	12
1565244	11
1565878	9
1565881	9
1566318	9
1566319	9
1566320	9
1566357	12
1566359	13
1566360	13
1566470	10
1566473	8
1566508	7
1566514	7
1566539	7
1567168	9
1567412	14
1567582	11
1567846	14
1567989	16
1568028	12
1570358	13
1570510	11
1570511	11
1570512	11
1570513	10
1570550	13
1570552	13
1570660	16
1570662	16
1570663	16
1570780	11
1570782	11
1570785	11
1570786	11
1570787	11
1572057	15
1572079	17
1572164	14
1572317	10
1572599	6
1572722	9
1573091	10
1573102	12
1573249	6
1573250	7
1573252	9
1573393	8
1573394	9
1573399	6
1573400	7
1573403	8
1573585	11
1573625	12
1573642	11
1574395	6
1574460	10
1574463	11
1574562	11
1574784	12
1575809	6
1575811	6
1576408	6
1576441	9
1576916	8
1576968	7
1577529	13
1577545	12
1577897	13
1577921	14
1578229	8
1578491	7
1578620	14
1578734	11
1578822	7
1579046	15
1579200	7
1579201	7
1579337	14
1579344	13
1579346	13
1579880	14
1579889	11
1580009	12
1580100	14
1580131	14
1580146	9
1580173	6
1580262	3
1580798	13
1580837	13
1580913	7
1581335	8
1581366	9
1581367	8
1581368	9
1581513	7
1581516	9
1581517	7
1581571	6
1581733	4
1582024	8
1582084	9
1583204	8
1584618	10
1584632	11
1584713	8
1584839	11
1584901	9
1585192	13
1585263	17
1585755	12
1586029	17
