site_id	SPIT_TGnew_Virome_1
746105	3
746670	4
746697	4
746706	7
746714	7
746742	7
746760	7
746826	6
746835	9
746859	5
746866	5
746883	6
746916	5
746949	4
747125	5
747176	7
747198	8
747258	6
747270	4
747321	5
747327	5
747387	6
747447	5
747448	5
747463	4
747493	4
747513	2
747601	4
747689	6
747742	7
748010	14
748011	14
748014	12
748015	11
748028	10
748230	3
748245	4
748264	4
748290	7
748374	7
748380	7
748389	6
748392	6
748416	6
748417	6
748518	5
748620	7
748626	6
748629	7
748662	5
748963	6
748991	5
748993	5
749009	7
749017	5
749072	12
749099	12
749100	12
749101	12
749114	11
749139	10
749148	10
749149	10
749151	10
749158	8
749163	8
749167	8
749237	3
749378	4
749489	5
749490	5
749639	10
749640	10
749662	11
749699	10
749791	5
749844	5
750341	2
750387	4
750411	6
750903	3
750999	7
751002	8
751023	10
751167	4
751189	2
751191	2
751194	2
751215	2
751269	3
751272	3
751330	10
751495	11
751506	9
751539	14
751563	14
751671	13
751689	10
751785	7
751791	7
751794	8
751797	7
751815	6
751845	5
751863	6
751875	6
751899	6
751902	5
751905	5
751908	4
752044	2
752049	2
752099	2
752108	2
752595	3
752676	11
752679	11
752723	12
752733	12
752796	6
752820	7
752826	7
752898	9
752901	9
752922	11
753000	8
753015	8
753018	8
753046	10
753081	9
753084	9
753114	11
753231	13
753249	13
753396	14
753411	9
753414	8
753430	7
753432	7
753501	6
753567	7
753576	6
753579	6
753580	6
753582	6
753663	3
753681	3
753720	5
753771	6
753951	3
754198	5
754199	5
754229	4
754230	4
754231	4
754235	4
754248	4
754250	4
754277	2
754285	2
754307	4
754400	5
754418	5
754436	6
754459	7
754466	7
754543	5
754565	7
754577	7
754588	8
754589	7
754598	7
754694	8
754703	8
754727	7
754745	7
754748	6
754762	6
754863	14
754864	14
755006	9
755007	10
755009	8
755060	9
755089	9
755111	14
755183	11
755189	11
755192	11
755221	12
755223	12
755228	10
755231	10
755255	9
755273	7
755282	7
755315	7
755324	11
755357	12
755381	12
755396	11
755522	2
755534	2
755594	3
755642	5
755645	5
755654	6
755666	7
755675	5
755717	5
755741	4
755765	4
756079	4
756081	4
756226	5
756233	7
756255	4
756476	2
756479	2
756494	3
756496	3
756502	5
756503	6
756505	6
756512	6
756515	7
756645	10
756650	8
756651	8
756757	2
756789	3
756888	6
756916	5
756919	5
756961	4
756964	4
756997	4
757307	6
757308	6
757309	6
757324	6
757327	6
757348	6
757385	7
757457	3
757458	3
757459	3
757656	5
757710	6
757999	3
758006	3
758037	2
758052	4
758057	4
758093	5
758127	5
758190	8
758217	7
758225	9
758226	9
758230	10
758232	10
758234	9
758235	10
758244	9
758370	12
758379	11
758380	11
758382	11
758392	10
758394	9
758510	10
758521	11
758526	12
758529	12
758551	13
758565	13
758566	13
758567	11
758574	14
758613	12
758800	5
758801	5
758944	5
758946	5
758947	5
758954	5
759048	9
759075	9
759159	9
759178	12
759180	12
759182	13
759186	12
759188	14
759191	14
759192	14
759213	12
759270	12
759279	11
759327	11
759329	12
759330	12
759335	12
759337	13
759582	7
759610	9
759612	9
759649	6
759694	2
759715	2
759718	3
759724	3
759949	5
759971	4
760163	5
760183	5
760194	5
760237	5
760246	5
760251	6
760278	5
760319	6
760369	7
760389	6
760396	6
760408	5
760410	5
760411	5
760435	5
760659	7
760783	4
760809	2
760876	5
760938	5
761134	4
761149	5
761173	5
761245	5
761247	5
761248	5
761258	7
761260	7
761261	7
761262	7
761605	9
761704	8
761729	8
761774	2
761809	2
762058	8
762061	8
762166	7
762186	5
762226	5
762247	4
762262	4
762267	4
762393	10
762402	12
762574	14
762603	7
762612	4
762614	3
762616	4
762618	4
762636	3
762639	3
762655	7
762681	8
762699	10
762735	9
762744	12
762772	13
762828	12
762879	10
762897	9
762900	9
762916	9
762933	9
762939	9
762972	5
762978	5
762984	5
763017	4
763104	3
763122	4
763159	4
763175	3
763208	4
763230	3
763290	8
763293	10
763298	10
763303	10
763309	9
763316	9
763320	10
763341	10
763342	10
763343	10
763382	10
763450	5
763471	6
763549	6
763683	13
763828	13
763834	11
763849	11
763913	7
764028	10
764036	10
764281	9
764305	8
764347	4
764348	4
764365	4
764407	3
764410	3
764898	7
764967	5
765025	5
765028	5
765047	2
765049	2
765064	4
765070	4
765073	4
765088	4
765097	3
765126	3
765130	3
765139	3
765144	3
765145	3
767497	6
767556	8
767613	11
767637	12
767644	8
767645	8
767650	8
767724	8
767728	8
767748	10
767834	11
767837	12
767840	12
767846	14
767852	14
767901	12
767938	12
767945	10
767964	9
767970	8
768004	8
768021	7
768024	7
768344	4
768598	7
768722	4
768749	5
768752	5
768758	5
768794	5
768815	5
768830	4
768833	4
768836	4
768872	3
768878	3
768896	2
769076	4
769109	6
769121	6
769223	6
769232	5
769235	4
769272	4
769281	4
769305	4
769328	8
769331	9
769352	9
769364	8
769592	14
769597	14
769602	13
769610	13
769637	10
769641	6
769724	8
769775	10
769799	10
769802	10
769811	11
769823	9
769841	12
769889	10
769925	7
769934	7
769958	7
770003	10
770111	12
770160	13
770180	12
770207	13
770238	12
770258	12
770259	12
770262	10
770263	11
770284	10
770291	10
770292	9
770301	5
770346	6
770363	6
770426	4
770441	4
770456	6
770459	10
770462	10
770480	12
770483	12
770502	14
770626	13
770642	13
770670	11
770716	8
770726	7
770757	5
770761	5
770762	5
770768	5
770817	4
770861	7
770867	7
770896	7
770903	7
770936	9
771009	6
771029	7
771071	7
771080	9
771131	6
771160	5
771163	5
771209	2
771212	2
771215	2
771216	2
771227	2
771437	8
771455	7
771458	5
771474	6
771500	6
771519	6
772825	7
773581	7
773586	7
773727	9
773729	10
773731	10
773817	8
774552	2
774865	3
774866	3
774909	5
774916	5
774918	5
774920	5
774928	6
774930	5
774931	6
774934	8
775024	7
775228	2
775252	2
775476	4
777002	3
777008	5
777104	14
777110	13
777125	14
777135	14
777158	11
777160	11
777179	11
777194	10
777224	10
777244	9
777269	5
777290	6
777305	5
777309	6
777311	6
777313	6
777314	6
777326	5
777377	6
777422	5
777464	5
777467	5
777518	3
777519	3
777520	3
778001	4
778167	6
778183	8
778244	6
778734	11
778740	10
778755	11
778770	10
778782	13
778792	12
778872	9
778878	9
779013	14
779061	10
779067	10
779070	8
779142	9
779181	11
779333	4
779416	3
779618	3
779622	4
779656	5
779658	5
779713	7
779768	6
779808	5
780128	5
780131	5
780151	5
780186	5
780209	3
780222	5
780228	5
780241	5
780247	5
780255	5
780256	5
780294	5
780297	5
780359	5
780360	5
781364	10
781926	3
781964	4
781965	4
781970	4
782080	3
782089	5
782120	6
782206	6
782225	6
782236	5
782260	8
782413	12
782422	7
782788	11
782812	8
782899	8
782905	9
782977	7
783010	5
783103	8
783104	8
783166	10
783202	10
783304	3
783316	5
783352	5
783484	10
783487	11
783593	6
783740	5
783742	4
783778	3
783814	3
783817	4
783849	8
783878	9
783892	9
783894	8
783934	14
783958	13
783991	11
784015	7
784021	7
784024	7
784039	7
784072	7
784078	3
784081	2
784410	6
784430	7
784433	7
784437	7
784459	8
784462	8
784555	11
784564	11
784577	9
784580	9
784582	10
784585	11
784588	10
784660	9
784667	9
784720	9
784737	7
784738	7
784792	6
784801	7
784835	7
784863	6
784903	6
784924	5
784964	6
785088	7
785098	6
785100	6
785133	8
785261	4
785262	4
785263	4
785418	9
785448	9
785454	10
785460	11
785463	11
785901	5
785922	5
785924	5
785925	4
785931	5
785940	5
785949	5
785973	5
785988	4
786000	4
786018	3
786031	2
786032	2
786106	3
786111	3
786114	3
786119	3
786141	5
786144	8
786147	9
786223	8
786227	8
786265	9
786309	5
786336	10
786375	11
786414	9
786417	9
786423	8
786426	8
786439	8
786467	9
786480	9
786507	9
786508	8
786528	8
786537	8
786555	6
786646	5
786721	4
786739	6
786796	3
786831	3
787113	7
787124	7
787255	3
787421	5
787435	4
787482	8
787527	5
787546	6
787561	6
787572	6
787577	6
787589	6
787614	4
787616	3
787623	3
788126	6
788140	6
788141	6
788148	6
788233	3
788267	8
788379	11
788500	3
788526	6
788763	7
788824	7
789022	10
789023	10
789037	9
789171	5
789172	4
789173	5
789180	4
789184	3
789330	7
789353	6
789363	5
789369	5
789372	4
789677	3
789738	3
789789	7
789816	8
789817	8
789864	8
789892	8
789930	4
790265	11
790272	12
790273	12
790274	12
790282	12
790304	10
790307	11
790308	11
790360	6
790361	6
790371	8
790417	7
790420	7
790422	7
790472	7
790683	6
790690	4
790730	3
790905	3
790914	3
790921	4
790923	4
790924	4
790950	7
790959	8
791059	14
791082	12
791091	12
791169	7
791172	7
791202	7
791244	5
791352	3
791358	4
791421	4
791463	6
791574	6
791580	6
791584	6
791613	8
791631	7
791637	8
791642	12
791673	12
791752	11
791844	6
792072	3
792150	4
792152	5
792170	8
792237	10
792292	8
792441	5
792504	8
792512	8
792513	8
792515	7
792540	8
792566	6
792598	7
792758	8
792761	9
792788	8
792875	8
792893	8
792896	8
792902	8
792904	7
792905	7
792906	7
792907	7
792908	7
792914	4
792962	6
793015	5
793049	5
793076	4
793181	9
793187	12
793226	10
793229	10
793268	11
793367	13
793370	14
793413	11
793541	6
793634	7
793847	6
794465	6
794471	6
794480	6
794502	7
794503	6
794504	7
794515	11
794574	12
794575	12
794576	12
794627	14
794635	14
794642	14
794652	14
794654	14
794721	8
794724	7
794726	7
794834	8
794893	9
794915	8
794921	8
794963	6
794987	6
795089	7
795136	12
795137	10
795143	10
795162	13
795170	12
795244	8
795280	5
795281	5
795283	5
795284	6
795286	5
795314	5
795338	5
795341	5
795412	6
795413	6
795522	6
795523	7
795527	7
795534	7
795536	7
795686	5
795761	4
795773	5
795805	8
795812	12
795878	13
795898	13
795899	13
795908	13
795913	12
795914	12
795915	12
795941	11
795946	9
795953	9
795959	8
795968	6
795977	7
795980	7
795989	8
796001	7
796076	4
796082	5
796088	5
796106	7
796115	8
796213	9
796219	10
796226	10
796328	9
796337	10
796340	10
796373	9
796478	3
796650	5
796654	5
796657	5
796658	5
796786	7
796803	6
796864	4
797092	5
797227	3
797317	3
797719	9
797788	8
797800	9
797813	9
797815	9
797842	9
797889	4
797925	5
797926	5
797938	4
797954	5
797989	6
798019	6
798132	2
798135	3
798140	3
798146	3
798147	3
798149	3
798155	3
798164	2
798168	2
798169	2
798310	9
798380	13
798428	13
798539	4
798620	7
798622	7
798659	7
798674	4
798676	4
798677	4
798695	4
798932	6
799022	10
799031	11
799035	11
799049	13
799050	14
799148	13
799161	13
799178	14
799181	14
799184	13
799186	14
799187	13
799188	13
799196	12
799197	13
799201	12
799208	11
799238	7
799241	7
799337	4
799433	7
799442	7
799464	7
799466	7
799473	10
799488	9
799562	6
799573	5
799577	5
799593	4
799608	4
800014	3
800016	3
800018	3
800162	6
800163	6
800164	6
800165	6
800169	6
800299	5
800302	4
800303	4
800304	4
800445	9
800450	7
800451	7
800568	5
800575	5
800589	3
800601	3
800605	3
800607	3
801478	7
801479	7
801563	9
801628	6
801776	5
801777	5
801778	5
801781	5
802574	7
802636	6
802643	6
802644	6
802701	4
802703	4
802757	4
803003	11
803009	11
803013	11
803021	11
803081	7
803087	6
803199	4
803260	2
803272	2
803504	3
803572	3
803573	3
803576	3
803581	3
803585	3
803587	3
804064	2
804082	2
804086	2
804104	2
804322	10
804323	11
804324	11
804335	11
804338	11
804341	11
804353	10
804442	5
804449	5
804596	2
804638	5
804650	6
804679	7
804721	7
804728	7
804755	10
805121	2
805124	2
805168	2
805691	3
805712	3
805713	3
805714	3
806803	4
806824	5
806885	3
807035	2
807076	3
807125	6
807127	5
807128	5
807131	5
807140	5
807170	5
807217	3
807227	3
807260	2
807362	2
807368	2
807485	2
807488	2
807927	3
808001	5
808003	6
808004	6
808023	8
808122	6
808149	4
808156	3
808158	3
808193	2
808199	3
808241	3
808308	5
808322	5
808331	5
808343	5
808352	6
808370	7
808406	7
808412	6
808415	7
808444	9
808448	7
808469	7
808478	7
808490	7
808493	5
808538	5
808638	12
808639	13
808677	13
808681	14
808690	14
808693	14
808699	14
808701	14
808707	13
809207	7
809291	3
809342	4
809384	6
809417	6
809420	6
809429	5
809561	13
809620	14
809666	8
809792	9
809848	6
809854	7
809860	7
809980	7
809996	7
810016	6
810031	6
810032	6
810034	6
810070	9
810142	7
810145	7
810268	2
810269	2
810270	2
810272	2
810273	2
810344	9
810367	13
810368	13
810369	13
810416	13
810433	10
810475	9
810517	10
810518	10
810519	10
810610	12
810656	7
810660	7
810665	9
810736	9
810737	9
810812	8
810813	8
810816	8
810817	8
810818	8
810986	6
810987	7
811095	8
811132	9
811134	8
811182	8
811221	6
811234	9
811329	9
811347	9
811356	10
811359	10
811365	11
811409	6
811415	6
811416	7
811426	7
811521	3
811523	4
811524	4
811525	6
811572	6
811573	6
811665	11
811668	11
811669	12
811670	12
811671	10
811672	10
811673	10
811815	9
811872	6
811917	11
811938	7
811953	10
812004	10
812074	14
812181	8
812190	8
812264	5
812265	5
812352	8
812385	6
812414	6
812415	6
812430	6
812490	6
812517	7
812523	7
812550	7
812565	6
812568	6
812589	5
812604	5
812649	3
812664	4
812740	9
812823	14
812826	14
812845	14
812850	14
812891	8
812924	11
812931	12
813024	12
813081	9
813082	9
813083	9
813084	9
813108	10
813136	7
813141	7
813156	10
813167	10
813169	11
813170	12
813171	12
813172	12
813173	12
813175	12
813179	13
813192	13
813257	13
813293	14
813310	13
813318	12
813323	13
813324	13
813325	13
813347	11
813374	10
813380	9
813382	10
813449	9
813454	11
813455	11
813486	9
813491	9
813522	11
813575	10
813581	11
813601	9
813602	9
813603	8
813605	8
813653	7
813689	6
813697	5
813706	5
813829	3
813830	3
813831	3
813832	3
813864	5
813977	6
813980	6
814048	6
814077	7
814137	5
814184	6
814186	4
814189	5
814198	8
814200	8
814201	6
814332	11
814342	9
814344	7
814345	7
814503	4
814575	3
814777	11
815039	9
815040	9
815042	9
815066	11
815324	2
815374	3
815375	3
815392	5
815449	7
815455	7
815554	7
815596	9
815611	9
815629	9
815713	4
815731	4
815845	4
815884	2
815893	2
816368	4
816527	14
816581	9
816772	7
816839	6
816842	7
816854	8
816953	10
816989	9
817025	7
817043	6
817046	6
817085	6
817121	7
817160	12
817161	12
817163	12
817166	12
817309	11
817311	11
817312	11
817450	3
817451	3
817586	4
817597	4
817677	4
817728	3
817748	5
817767	4
817827	5
817831	6
817848	8
817860	7
817862	7
817866	7
817899	4
818214	4
818223	4
818247	4
818251	4
818253	4
818268	4
818271	5
818292	4
818331	5
818706	6
818709	6
818801	13
818853	12
818886	11
818907	9
818984	12
819005	12
819062	12
819116	13
819117	13
819118	13
819120	13
819143	10
819158	10
819179	11
819266	5
819293	3
819365	3
819383	4
819389	4
820121	2
820858	3
820864	3
820882	3
820988	4
821005	5
821059	6
821081	6
821156	5
821230	10
821266	11
821267	9
821315	11
821342	11
821354	10
821368	10
821378	9
821408	13
821427	9
821429	10
821432	10
821435	10
821513	9
821564	8
821570	7
821579	7
821641	13
821657	12
821669	13
821686	12
821693	12
821735	13
821768	9
821834	7
821873	6
821893	5
821912	6
821918	6
821940	5
821963	5
821993	4
822697	8
822715	8
822727	8
822730	8
822748	11
822832	8
822838	7
822840	7
822853	8
822871	10
822877	9
822880	9
822918	6
822940	7
822943	7
822977	8
823507	4
823514	5
823529	6
823534	6
823535	7
823549	8
823567	9
823601	8
823607	8
823626	6
823812	7
823963	2
823966	2
823968	2
824110	6
824170	6
824192	5
824233	3
824245	3
824257	3
824260	3
824269	3
824272	3
824303	4
824311	4
824326	3
824328	3
824371	2
824398	2
824404	2
824407	2
824588	2
824689	3
824702	2
824716	2
824734	5
824743	6
824752	6
824796	7
824809	7
824818	7
824944	7
824947	6
824984	10
824998	10
825002	10
825010	9
825037	11
825039	11
825102	10
825129	7
825165	5
825183	3
825185	4
825187	4
825315	8
825439	13
825441	13
825447	12
825531	9
825540	10
825585	9
825586	8
825587	9
825591	9
825593	9
825657	8
825686	10
825689	10
825737	8
825755	9
825771	7
825791	8
825873	8
825985	9
826150	8
826192	8
826231	8
826248	10
826270	11
826285	11
826288	11
826291	12
826303	13
826327	13
826332	13
826354	13
826392	14
826411	13
826414	12
826568	7
826572	7
826584	6
826585	6
826914	4
826942	4
826951	5
827033	6
827036	7
827038	7
827042	7
827044	7
827183	5
827190	5
827191	5
827319	6
827340	6
827364	8
827365	8
827496	7
827499	7
827623	9
827647	10
827659	9
827660	10
827663	10
827669	9
827670	10
827687	13
827711	12
827717	10
827723	11
827728	10
827734	11
827755	11
827758	11
827764	11
827818	8
828095	10
828109	8
828136	8
828141	8
828142	8
828154	8
828409	13
828448	12
828457	12
828493	12
828502	12
828539	9
828558	5
828616	5
828631	7
828637	5
828640	5
828643	6
828652	7
828662	7
828673	8
828674	8
828682	8
828736	10
828739	9
828790	6
828796	6
828805	7
828813	7
828817	7
828826	6
828832	6
828836	6
828862	4
828863	4
828865	5
828866	5
828868	5
828877	7
828913	9
828928	9
828953	7
829006	7
829014	6
829015	6
829018	6
829019	6
829042	3
829048	5
829132	5
829155	6
829162	6
829168	6
829232	4
829253	5
829256	5
829304	3
829328	3
829334	3
829418	11
829451	12
829454	12
829499	13
829502	12
829511	14
829556	9
829568	6
829599	8
829637	10
829646	10
829655	9
829670	8
829790	5
829865	6
829886	5
829904	4
829928	3
830027	2
830137	2
830197	3
830292	6
830322	7
830573	9
830574	9
830584	13
830585	13
830586	13
830589	12
830593	11
830601	14
830616	13
830697	14
830721	13
830733	10
830734	9
830890	8
830983	6
830984	5
830996	8
831039	10
831071	6
831253	6
831314	4
831335	4
831353	4
831359	3
831420	4
831428	3
831439	2
831580	4
831615	6
831631	5
831751	8
831752	8
831772	9
831867	5
831871	5
832121	5
832126	5
832141	5
832154	6
832183	6
832213	8
832228	8
832252	9
832270	8
832309	7
832351	5
832386	3
832416	6
832546	5
832669	9
832679	6
832680	6
832696	7
832700	7
832858	7
832909	4
832943	8
832993	7
833005	7
833014	14
833035	14
833083	13
833086	12
833090	12
833092	12
833107	10
833119	10
833128	11
833131	11
833140	11
833190	4
833211	6
833352	8
833376	7
833379	7
833391	7
833394	7
833406	7
833421	7
833430	7
833483	5
833541	8
833544	8
833588	8
833633	8
833652	4
833724	7
833736	7
833739	7
833779	5
833841	6
833844	6
833871	5
833873	6
833874	5
833876	5
833877	6
833880	6
833883	6
833900	6
833902	6
833913	7
833917	7
833937	10
833949	10
833952	12
834022	8
834025	8
834026	8
834347	9
834398	8
834411	9
834413	11
834416	11
834446	12
834479	11
834500	11
834503	10
834753	14
834754	13
834758	13
834759	11
834767	8
834845	5
834870	5
836042	3
836054	3
836063	3
836108	5
836110	5
836114	5
836132	4
836204	5
836207	5
836210	5
836249	4
836294	4
836295	4
836296	4
836333	3
836441	2
836442	2
838733	5
838831	4
839018	6
839200	3
839224	3
839229	3
839308	5
839340	8
839467	9
839482	7
839485	7
839492	7
839494	7
839501	6
839502	6
839503	7
839504	7
839518	5
839521	5
839536	7
839545	7
839620	6
839657	4
839664	6
839668	6
839680	4
839740	3
839748	3
839779	8
839802	9
839803	10
839812	10
839896	13
839929	9
839953	6
839959	6
840109	6
840117	5
840138	5
840157	5
840236	3
840243	3
840245	3
840410	3
840575	8
840614	12
840626	12
840632	12
840656	13
840662	14
840743	8
840744	8
840797	6
840827	5
840844	6
840893	5
840895	5
840896	4
840941	7
840956	7
840959	7
840974	6
841004	6
841022	6
841040	6
841076	9
841078	9
841104	6
841124	5
841165	5
841199	5
841217	6
841262	6
841292	7
841321	8
841342	9
841345	9
841349	9
841372	8
841373	8
841386	9
841387	9
841388	10
841606	14
841641	10
841646	10
841855	9
841871	11
841886	13
841895	13
841910	13
841927	14
842047	4
842065	4
842081	4
842104	4
842105	4
842303	5
842306	5
842321	7
842409	7
842441	8
842446	7
842590	7
842654	9
842678	10
842714	11
842717	11
842732	10
842734	9
842736	10
842798	10
842813	8
842822	7
842825	8
842892	10
842930	12
842945	12
842957	12
842966	13
842967	14
842968	13
842970	14
842987	14
843012	12
843029	11
843032	11
843058	9
843118	11
843128	9
843137	9
843146	10
843209	7
843218	6
843242	6
843254	4
843257	5
843303	7
843316	8
843318	8
843354	8
843355	8
843403	11
843496	8
843838	9
843839	8
843966	8
843995	10
844031	8
844047	9
844091	11
844124	10
844205	8
844262	11
844291	9
844326	11
844328	11
844352	10
844382	6
844397	6
844398	6
844440	4
844567	2
844613	3
844737	5
844749	4
844752	4
844755	4
844794	3
844842	5
844863	4
844866	4
844899	7
844920	7
844935	9
844939	10
844959	11
844992	9
845043	9
845064	10
845121	6
845151	4
845193	3
845196	3
845244	2
845257	4
845310	5
845340	6
845448	8
845449	8
845455	10
845514	10
845532	12
845553	11
845675	7
845677	7
845678	9
845702	7
