site_id	SPIT_JP_VIROME_3
439280	5
439285	6
439343	5
439428	8
439430	8
439431	8
440077	5
440105	6
440116	7
440185	9
440191	7
440197	7
440209	6
440218	6
440278	5
440287	4
440299	6
440314	6
440342	6
440380	6
440392	5
440416	4
440427	4
440430	6
440524	3
440557	3
440577	3
440578	3
440579	3
441688	2
441718	2
441739	2
441742	2
441748	2
441775	3
441859	2
441877	2
441898	3
441922	4
441937	3
441975	4
441981	4
441993	4
442002	4
442020	4
442044	3
442050	3
442056	3
442065	3
442074	2
442266	3
442341	5
442369	7
442388	8
442397	8
442469	3
442484	3
442511	5
442523	3
442529	3
442532	3
442545	3
442547	4
442553	3
442554	4
442555	4
442562	4
442571	4
442587	8
442613	8
442646	6
442655	8
442673	8
442694	5
442721	7
442748	3
442766	3
442781	3
444230	3
444246	4
444299	4
444323	4
444326	5
444329	6
444335	4
444351	4
444384	5
444407	4
444425	6
444505	7
444509	6
444515	6
444527	6
444539	8
444569	6
444582	6
444593	5
444599	6
444610	6
444611	6
444620	6
444641	4
444878	2
445112	6
445118	6
445172	5
445187	5
445214	4
445226	3
445238	3
445247	3
445310	2
445544	7
445587	5
445594	5
445630	5
445645	4
445650	5
445653	5
445673	4
445712	3
445721	3
445739	3
445760	3
445976	4
445982	4
445985	4
445988	4
445991	4
446018	4
446036	4
446051	4
446057	4
446063	4
446066	4
446072	4
446084	3
446090	3
446111	4
446156	2
446492	3
446504	3
446510	3
446522	3
446543	3
446753	3
446903	4
446918	4
446936	5
446945	6
446948	8
446966	6
446972	9
447075	10
447077	8
447107	5
447164	3
447695	3
447713	3
447722	3
447731	3
447743	3
447764	5
447776	5
447779	5
447788	4
447794	2
447853	5
447956	8
447976	8
447989	5
448007	7
448032	8
448047	7
448060	8
448083	6
448149	5
448165	5
448230	2
448248	3
448260	3
448281	2
448299	3
448332	6
448347	5
448362	6
448383	7
448443	4
448446	5
448503	3
448521	5
448524	5
448551	8
448575	8
448581	7
448608	8
448614	8
448620	8
448641	7
448669	4
448671	4
448839	6
448842	6
448856	7
448860	7
448947	8
449028	9
449032	8
449043	7
449046	7
449073	6
449100	6
449109	7
449117	5
449127	4
449460	4
449511	5
449586	4
449589	4
449592	4
449604	5
449607	5
449619	5
449967	3
451579	7
451601	6
451613	5
451642	7
451672	8
451692	6
451703	6
451877	4
452027	4
452028	4
452136	2
452138	2
452160	2
452234	5
452235	5
452378	3
452585	3
452642	4
452654	4
452663	4
452851	5
452864	4
452876	4
452885	4
452891	4
453022	4
453026	4
453065	6
453067	6
453071	8
453110	8
453116	8
453158	7
453167	7
453425	5
454335	5
454356	5
454368	7
454371	7
454383	8
454449	5
454455	5
454470	3
454482	3
454506	4
455274	3
455286	3
455307	3
455319	5
455331	4
455376	6
455382	6
455529	2
455542	2
455839	4
455841	4
455893	5
455917	7
455944	5
455953	4
456001	5
456037	4
456049	3
456352	3
456397	3
456403	3
456418	3
456439	4
456457	5
456490	9
456511	8
456532	8
456565	8
456571	8
456583	8
456595	9
456604	8
456613	6
456625	7
456634	6
456646	6
456652	6
456700	10
456718	10
456727	9
456733	9
456736	9
456748	8
456751	9
456757	9
456790	10
456824	6
456826	7
456889	7
456931	3
457002	2
457101	4
457107	4
457124	4
457137	4
457681	2
457697	2
457706	2
457715	2
457733	3
457781	4
457847	2
457859	2
459191	3
459228	3
459304	3
459496	3
459523	6
459565	6
459652	5
459663	4
459673	3
459689	3
459739	4
459755	4
460407	2
460410	2
460419	3
460425	3
460428	3
460434	3
460438	3
460491	4
460494	4
460509	8
460677	6
460682	6
460686	6
460701	5
460735	5
460758	3
460767	4
460785	4
460887	2
460908	2
460912	2
461505	2
461511	2
461514	2
461522	2
461523	2
461543	3
461559	4
461577	6
461604	5
461628	6
461637	6
461640	6
461667	6
461673	5
461688	7
461697	7
461726	5
461732	5
461736	6
461766	4
462004	2
462007	2
462010	2
462017	2
462082	4
462100	5
462118	9
462121	9
462151	8
462238	7
462250	7
462262	9
462412	10
462418	9
462423	10
462505	10
462508	8
462520	7
462526	7
462552	7
462564	6
462565	6
462623	3
463111	6
463117	5
463120	6
463126	6
463135	6
463153	4
463159	4
463165	4
463177	2
463189	2
463192	2
463231	3
463258	4
463306	5
463309	5
463339	5
463404	4
463405	3
463407	4
463500	4
463515	4
463522	4
463524	4
463536	5
463551	5
463563	3
463611	2
463623	2
463651	3
463674	2
463683	2
463692	3
463704	3
463728	3
463732	3
463781	4
463790	3
463807	3
463811	3
463823	3
463850	4
463919	4
463955	3
463964	4
463975	6
463976	5
463984	6
463992	7
463994	7
464002	8
464024	7
464066	8
464075	7
464088	9
464097	10
464129	8
464132	6
464159	4
464247	3
464273	2
464318	3
464319	3
464432	2
464558	3
464615	2
464654	2
464660	2
464663	2
464666	2
464678	2
464684	2
464924	3
464945	3
465020	2
465197	2
465200	3
465206	3
465209	2
465266	3
465268	2
465269	2
465314	2
465319	5
465335	5
465353	5
465363	6
465377	6
465380	6
465389	7
465392	7
465417	7
465443	9
465450	8
465451	9
465483	8
465491	9
465504	9
465510	9
465516	8
465530	9
465555	9
465566	8
465609	6
465669	3
465672	3
465741	3
465768	4
465921	6
465933	6
465966	4
466035	4
466059	2
466068	2
466071	2
466074	2
466353	3
466416	5
466443	5
466527	3
466536	3
466545	3
466589	3
466794	6
466830	7
466848	7
466959	4
466992	2
466998	2
467000	2
467249	3
467273	3
467357	6
467506	6
467510	6
467600	3
467633	3
467648	3
467675	6
467678	6
467711	7
467759	7
467768	7
467771	7
467777	7
467780	7
467783	7
468011	6
468050	7
468065	6
468092	9
468104	4
468155	7
468161	6
468182	7
468188	6
468201	6
468207	6
468254	6
468260	6
468275	6
468278	6
468305	7
468323	7
468326	7
468332	7
468368	7
468371	7
468380	7
468422	6
468437	6
468460	5
468463	5
468470	5
468491	5
468506	4
468539	5
468566	5
468575	5
468608	6
468609	6
468647	7
468655	7
468827	9
468837	8
468848	7
468851	7
468905	9
468930	7
468935	8
468940	8
468943	7
468971	4
469006	5
469014	3
469025	3
469032	3
469039	2
469041	3
469601	3
469604	3
469640	5
469649	6
469667	6
469714	5
469754	4
469771	6
469785	6
469786	6
469859	9
469874	9
469877	7
469883	7
469934	8
469997	8
470105	8
470120	10
470135	7
470147	7
470154	5
470172	3
470381	3
470399	4
470456	3
470465	3
470483	3
470495	4
470513	6
470534	6
470537	6
470549	5
470564	5
470570	4
470576	4
470584	4
470747	2
470779	2
470786	2
470789	2
470795	2
470868	3
470879	3
470894	3
470921	6
470930	5
470969	6
470972	6
471034	5
471038	4
471102	3
471128	3
471143	3
471149	3
471236	2
471290	2
471296	2
471347	3
471365	4
471386	3
471446	5
471467	7
471479	5
471548	7
471557	7
471627	5
471892	4
471904	4
472146	2
472152	2
472165	2
472192	3
472223	4
472234	5
472261	6
472304	4
472318	5
472336	4
472369	6
472384	10
472681	2
473206	3
473212	5
473230	6
473341	7
473347	4
473379	3
473380	2
473389	3
473395	2
473672	6
473686	8
473692	8
473722	5
473728	4
473734	5
473746	6
473755	5
473770	5
473845	4
473887	6
473899	6
473926	7
473953	6
473961	7
473986	5
473998	4
474013	3
474049	5
474082	6
474091	6
474132	5
474135	4
474184	4
474758	2
474797	2
474830	2
474836	2
475145	2
475160	2
475163	2
475241	2
475244	2
475337	4
475354	4
475393	5
475403	7
475406	7
475429	6
475432	7
475456	8
475525	6
475576	3
476122	3
476129	3
476134	3
476140	3
476166	3
476437	3
478038	4
478056	4
478122	7
478167	5
478203	6
478220	6
479539	2
479566	2
479569	2
479575	2
479590	3
479647	2
479658	2
479697	3
479698	3
479701	3
479719	2
479728	2
480704	2
480705	2
480711	3
480713	5
480717	5
480730	5
480759	5
480765	5
480902	4
480908	4
480947	7
480971	7
481037	8
481360	8
481423	10
481429	10
481467	10
481468	9
481507	10
481513	10
481533	9
481567	9
481570	8
481573	9
481579	9
481584	9
481594	8
481610	10
481611	9
481612	8
481717	5
481744	6
481760	5
481761	5
481771	6
481777	6
481944	6
481963	3
481965	4
482188	2
482212	2
482230	2
482242	2
482266	2
482278	3
482281	3
482302	5
482338	4
482350	4
482362	4
482380	4
482394	4
482399	4
482410	4
482419	4
482428	3
482473	2
482558	3
482575	3
482577	3
482602	4
482614	3
482617	3
482623	3
482628	4
482665	3
482668	3
482673	3
482757	2
482870	3
482875	3
482911	2
482929	2
482953	2
482970	2
482998	2
483106	3
483196	4
483205	5
483207	3
483246	4
483288	3
483372	2
483414	2
483642	3
483657	3
483693	2
483720	3
483744	2
484838	9
484862	9
484925	5
484958	8
484964	9
484970	9
485006	10
485021	10
485024	9
485060	10
485069	10
485078	10
485160	6
485282	7
485375	7
485378	7
485387	7
485426	3
485456	2
485462	2
485477	2
485480	2
485501	3
485513	3
485645	2
485647	2
485654	2
485675	4
485677	4
485681	4
485744	7
485753	7
485759	7
485774	7
485777	6
485792	7
485801	7
485816	5
485819	4
485825	2
485837	5
485955	5
485979	9
486030	8
486045	10
486048	10
486051	9
486060	9
486078	6
486082	8
486126	6
486135	5
486138	5
486147	6
486165	7
486168	7
486174	8
486195	9
486207	9
486240	7
486255	6
486318	6
486351	4
486366	4
486369	4
486408	4
486456	3
486507	2
486510	2
486513	2
486522	2
486525	2
486594	2
486615	2
486621	3
486648	3
486678	3
486762	3
486971	7
486986	9
486993	9
487005	10
487017	10
487029	7
487035	7
487053	7
487056	7
487338	2
487482	10
487620	7
487640	7
487751	6
487793	5
487853	7
487880	7
487901	6
487961	9
487964	8
488018	7
488030	8
488036	7
488057	4
488068	4
488073	5
488105	8
488111	8
488147	10
488215	8
488225	8
488251	5
488252	5
488290	4
488297	4
488329	4
488336	4
488378	5
488426	3
488528	2
488687	2
488699	2
488726	5
488805	6
488808	6
488829	4
488853	3
488859	3
488871	2
488916	3
488950	3
488961	3
488967	3
488985	3
488999	3
489022	3
489438	3
489530	4
489534	4
489551	5
489559	5
489587	5
489634	6
489637	9
489647	10
489675	9
489826	10
489867	9
489894	7
490002	2
490053	2
490059	2
490092	3
490098	4
490106	4
490140	5
490152	5
490161	6
490167	7
490175	7
490186	7
490197	7
490209	7
490230	5
490241	5
490242	5
490272	3
490359	8
490428	10
490469	9
490548	8
490557	7
490575	7
490587	7
490887	2
491136	2
491139	2
491157	3
491256	6
491286	8
491292	7
491308	7
491316	7
491327	7
491367	5
491391	6
491461	4
491509	6
491513	7
491538	5
491550	8
491637	8
491781	3
491899	2
491916	2
491919	2
491924	2
491927	2
491931	2
492733	5
492734	5
492736	5
492748	5
492820	6
492826	6
492836	5
492838	5
492856	4
492894	2
492928	2
492942	2
493246	2
493270	5
493333	8
493336	9
493345	9
493360	10
493396	10
493411	10
493414	8
493422	6
493429	7
493444	7
493447	7
493448	6
493450	7
493480	4
493492	5
493603	3
493942	4
493945	4
494017	7
494026	9
494029	8
494035	6
494056	7
494086	8
494122	8
494128	7
494131	8
494155	8
494167	8
494215	10
494230	8
494236	8
494239	7
494242	7
494260	5
494265	5
494278	5
494308	6
494317	8
494320	9
494419	4
494482	2
494512	2
494518	2
494681	6
494695	4
494696	4
494734	7
494743	7
494755	8
494785	4
494837	5
494839	5
494861	5
494868	5
494876	6
494878	6
494879	6
494891	5
494912	5
494917	5
494933	6
494944	5
494969	4
494970	4
494987	4
494989	4
494990	4
494993	3
494996	3
495023	3
495245	4
495260	3
495281	4
495395	5
495401	2
495437	6
495470	8
495491	6
495560	5
495583	2
495589	2
495730	5
495754	7
495784	5
495790	5
495823	5
495829	5
495835	5
495844	10
495892	7
495994	10
496003	10
496006	10
496030	9
496033	9
496126	4
496546	5
496549	5
496603	3
496604	3
496618	3
496624	3
496637	4
496639	4
496662	6
496663	6
496684	7
496699	7
496714	5
496732	5
496753	5
496765	5
496777	4
496783	4
496786	4
496789	5
496792	5
496819	3
496879	3
496900	3
496924	3
497060	2
497064	2
497113	3
497182	3
497217	3
497236	3
497248	3
497296	3
497299	4
497308	5
497326	5
497353	4
497356	3
497380	4
497389	4
497395	4
497425	4
497452	2
497503	2
497563	5
497590	9
497611	9
497623	7
497647	7
497659	6
497671	7
497678	5
497679	5
497716	6
497722	7
497725	7
497728	6
497761	5
497764	5
497767	5
497803	5
497830	6
497857	4
497885	5
497919	4
497923	4
497929	4
497941	4
497959	3
497980	3
497989	3
498061	4
498091	4
498097	5
498106	4
498109	5
498144	4
498160	4
498178	4
498205	3
498211	2
498649	4
498652	4
498679	4
498685	4
498688	4
498776	5
498874	5
498895	6
498898	5
498946	4
498950	4
499142	2
499348	3
499360	3
499390	3
499395	4
499432	3
499456	4
499465	4
499474	4
499480	4
499507	5
499516	4
499564	5
499588	6
499591	6
499594	6
499601	5
499616	5
499624	6
499633	7
499649	7
499688	5
499694	5
499721	4
500327	4
500330	4
500345	4
500351	4
500390	4
500402	3
500405	4
500420	4
500477	2
500483	2
500804	2
500859	2
500898	2
501453	3
501507	10
501516	10
501522	10
501558	10
501648	5
501700	2
502110	2
502143	6
502164	6
502176	6
502178	6
502191	6
502209	8
502362	8
502481	4
502553	5
502562	4
502563	6
502568	6
502616	5
502631	3
502652	3
503201	8
503210	8
503228	9
503234	9
503243	9
503252	9
503264	7
503270	7
503272	5
503279	6
503294	6
503303	7
503403	10
503797	7
503800	5
503826	5
503831	7
503881	6
503950	5
503977	4
503980	3
503981	3
504163	6
504235	6
504238	6
504263	5
504265	5
504267	5
504268	5
504316	7
504462	9
504474	9
504478	9
504484	7
504501	5
504502	5
504509	6
504510	5
504515	6
504519	6
504525	6
504543	5
505136	6
505195	6
505216	4
505232	4
505730	3
505781	2
505840	2
505855	4
505864	4
505867	5
505888	4
505903	4
505975	5
505981	6
506002	6
506035	6
506038	6
506041	6
506050	6
506056	6
506064	7
506066	7
506080	9
506092	9
506095	9
506128	7
506140	4
506155	5
506167	5
506182	4
506191	4
506212	4
506215	3
506216	3
506347	3
506362	3
506369	4
506380	4
506398	5
506419	5
506420	5
506488	4
506529	3
506948	4
506960	5
506987	4
507011	4
507044	4
507185	6
507215	5
507242	4
507320	4
507440	7
507443	7
507461	7
507518	6
507557	4
509477	4
509489	4
509573	4
510209	8
510211	8
510230	9
510288	5
510292	5
510305	5
510317	3
510332	3
512198	3
512199	3
512202	3
512218	3
512228	4
512258	3
512274	4
512289	3
512292	4
512299	5
512379	3
512384	3
512456	3
512532	3
512688	2
512769	4
512770	4
512772	4
512793	7
512799	7
512859	7
512898	6
512915	5
512917	5
512918	5
512919	5
513339	3
513354	3
513384	5
513394	4
513397	3
513411	4
513414	4
513421	4
513426	4
513435	5
513459	4
513471	4
513495	3
513585	4
513643	7
513647	7
513681	10
513690	10
513711	10
513750	7
513763	9
513777	9
513831	5
513864	6
513867	6
513939	5
513948	6
514092	3
514113	3
514239	4
514260	6
514266	6
514308	8
514320	7
514341	7
514425	3
514554	4
514557	4
514679	7
514713	5
514737	6
514752	5
514761	6
514885	5
514893	7
514910	10
514933	10
514943	9
515120	4
515123	4
515146	4
515190	6
515435	2
515456	2
515467	2
515698	4
515707	3
515710	3
515722	3
515743	3
515764	4
515767	3
515770	3
515773	4
515794	5
515800	5
515803	5
515821	7
515869	6
515875	6
515893	6
515950	5
515959	3
516647	3
516650	3
516671	4
516710	7
516767	7
516791	8
516797	9
516800	9
516821	8
516831	8
516842	6
516848	5
516851	5
516859	6
516869	5
516875	6
516902	6
516927	4
516938	4
516944	4
516950	4
516953	4
516958	4
516962	4
516970	4
517001	7
517026	6
517028	6
517048	7
517075	6
517093	8
517108	8
517126	8
517129	8
517132	7
517187	6
517188	6
517204	5
517237	3
517246	4
517258	5
517267	5
517304	3
517312	4
517318	4
517335	4
517342	4
517345	4
517355	4
517357	3
517358	4
517390	7
517407	5
517415	5
517432	5
517441	4
517462	3
517477	3
517478	3
517501	3
517507	3
517510	2
517795	5
517864	9
517879	10
517924	10
517930	8
517984	7
517987	7
517990	7
518000	6
518005	7
518008	7
518035	9
518080	9
518083	10
518155	10
518179	6
518188	7
518191	7
518197	7
518200	6
518209	6
518251	8
518308	5
518326	3
518523	5
518526	5
518538	5
518547	5
518561	7
518562	7
518571	6
518580	8
518583	9
518598	10
518616	9
518649	7
518661	7
518679	7
518694	5
518706	4
518718	3
518733	2
518742	2
518748	2
518754	3
518802	5
518814	5
518817	5
518856	4
518862	5
518874	5
518881	4
518889	3
518922	4
518940	3
518941	3
518946	3
518955	3
518961	2
519030	2
519072	3
519075	3
519099	2
519150	4
519159	4
519177	7
519213	9
519252	10
519801	2
519825	2
519876	2
519885	3
519903	3
520200	3
520257	3
520266	3
520278	6
520296	4
520305	5
520335	5
520362	7
520367	7
520368	6
520377	7
520398	9
520419	8
520476	6
520492	6
520493	5
520498	3
520502	4
520506	4
520513	4
520530	4
520544	3
521302	2
521311	3
521319	2
521374	3
521404	3
521422	3
521425	3
521899	2
521901	3
521902	2
521904	3
521907	2
521921	3
521923	4
521947	3
521948	4
521960	7
522007	9
522250	3
522253	3
522268	3
522298	6
522340	6
522391	3
522658	3
522670	6
522682	6
522706	7
522734	8
522748	8
522766	9
522775	9
522830	3
522835	3
522853	4
522865	4
522904	3
522916	4
522931	4
522943	4
522973	5
522979	5
522988	3
524965	3
524974	3
524977	3
524989	3
524992	3
524997	3
525001	3
525031	4
526309	7
526339	7
526342	6
526360	4
526423	4
526450	5
526465	4
526488	6
526498	5
526507	6
526519	5
526552	5
526612	5
526633	3
526654	3
526681	4
526693	8
526708	8
526720	7
526721	7
526723	8
526726	7
526744	9
526747	9
526759	10
526765	10
526768	10
526835	6
526893	4
526899	3
526908	3
526944	3
527007	2
527289	3
527337	4
527358	5
527379	5
527394	4
527445	7
527446	7
527466	7
527484	6
527513	5
527526	5
527646	4
527676	5
527679	3
527700	3
528012	2
528027	2
528042	2
528069	2
528222	3
528231	3
528259	7
528284	5
528353	6
528362	6
528368	5
528389	5
528542	3
528545	3
528755	5
528806	6
528845	9
528881	10
528926	9
528935	10
528953	10
528977	10
528995	6
528998	6
529007	8
529028	8
529127	6
529142	6
529577	2
529583	2
529591	3
529691	3
529715	5
529718	5
529748	4
529790	3
529796	3
529811	3
529814	3
530620	5
530641	6
531623	2
531628	2
531658	3
531666	3
531675	3
531684	3
531702	4
531703	4
531722	4
531726	4
531757	5
531813	3
531861	3
531879	3
531895	4
531896	3
531901	2
531930	6
531980	6
532021	5
532030	4
532067	6
532085	6
532094	8
532100	8
532109	8
532115	8
532118	8
532127	8
532154	9
532181	8
532208	8
532229	5
532235	4
532439	3
532442	3
532480	7
532502	9
532520	9
532535	8
532580	8
532613	5
532625	5
532643	5
532655	5
532682	5
532685	5
532724	5
532727	4
532745	4
532763	3
532793	3
532889	4
532910	4
532949	3
532967	3
533069	2
533076	3
533077	3
533078	3
533079	3
533108	3
533111	3
533147	3
533153	3
533156	3
533222	8
533226	7
533227	7
533228	7
533419	2
533444	3
533477	3
533528	3
533567	3
533570	3
533585	2
534064	2
534478	3
534508	3
534571	3
535179	2
535618	2
535756	2
535762	2
535774	2
535786	5
535792	6
535795	6
535816	6
535836	6
535870	7
535883	8
535891	7
535924	7
535940	4
535941	3
535942	3
536284	3
536287	2
536299	3
536316	3
536920	3
537019	2
537032	4
537033	4
537034	4
537043	4
537076	4
537163	7
537172	7
537181	5
537201	4
537208	4
537226	4
537304	3
537454	3
537493	4
537525	3
537532	3
537636	3
537661	2
537678	2
537927	4
537955	3
538525	4
538536	4
538547	4
538557	4
538558	4
538564	4
538724	7
538725	7
538731	9
538732	9
538747	9
538807	4
538813	4
538855	4
538885	2
538991	3
539017	2
539073	3
539515	6
539571	3
539572	3
539721	2
540205	3
540308	6
540318	6
540319	6
540325	7
540355	7
540370	8
540376	8
540382	10
540385	10
540471	8
540499	6
540514	7
540517	6
540553	6
540562	7
540563	7
540571	7
540580	7
540604	6
540616	6
540625	6
540652	4
540688	3
541297	7
541908	2
541911	2
542019	5
542031	5
542070	6
542082	6
542127	9
542262	8
542265	8
542271	8
542283	7
542286	6
542287	7
542301	7
542328	6
542412	5
542475	4
542553	5
542556	5
542583	6
542586	6
542597	6
542608	6
542652	6
542667	5
542682	4
542763	2
542772	2
542955	5
543027	7
543042	7
543047	7
543092	5
543468	3
543581	6
543597	5
543717	3
543729	3
543738	3
543765	4
543813	5
543834	4
543927	2
543983	2
543996	2
544248	2
544262	2
544284	2
544376	2
544377	2
544413	2
544419	2
544425	2
544433	2
544437	2
544462	3
544467	3
544530	3
544548	3
544563	6
544569	6
544581	6
544583	6
544623	7
544647	6
544737	6
544740	7
544899	5
544911	5
544944	7
544947	8
544962	7
544968	7
544973	6
544998	6
545022	6
545031	6
545034	6
545061	5
545064	6
545067	6
545079	8
545082	9
545088	7
545094	5
545100	5
545106	5
545112	5
545115	5
545118	5
545157	5
545160	5
545169	5
545178	5
545181	5
545196	5
545211	5
545214	4
545301	5
545310	5
545319	5
545328	5
545331	5
545343	5
545352	5
545358	5
545364	5
545388	5
545421	3
545448	2
545484	2
545493	3
545511	3
545529	4
545585	4
545616	5
545634	4
545637	5
545652	5
545667	5
545679	4
545703	3
545718	3
545736	4
545763	5
545828	6
545829	5
545863	7
545868	6
545881	7
545913	3
545961	5
545977	3
545978	3
545982	3
545983	4
546019	2
546030	2
546093	3
546452	2
546462	4
546585	5
546600	5
546696	3
546779	6
546781	6
546804	7
546824	7
546829	7
547834	5
547886	6
547896	7
547901	7
547931	8
547943	8
547964	7
547966	7
547982	4
548006	3
548051	2
548177	4
548204	3
548215	4
548219	4
548233	4
548234	4
548270	4
548281	5
548283	6
548286	7
548288	8
548416	10
548450	5
548457	4
548458	4
548459	4
548462	4
548471	4
548910	3
548933	5
548945	5
548957	5
548959	5
548963	5
548992	6
549078	8
549160	5
549167	5
549183	5
549192	3
549614	3
549616	3
549675	10
549722	9
549816	7
549819	7
549852	3
549855	3
549912	3
549921	3
